"","City","VictimsCount"
"1","Abbeville, AL",1
"2","Abbeville, LA",1
"3","Aberdeen, MD",1
"4","Abilene, TX",2
"5","Adairsville, GA",1
"6","Addis, LA",1
"7","Adelanto, CA",2
"8","Affton, MO",1
"9","Aiken, SC",2
"10","Ailey, GA",1
"11","Akron, OH",7
"12","Alameda, CA",2
"13","Alamo, TN",1
"14","Albany, CA",1
"15","Albany, GA",2
"16","Albany, NY",1
"17","Albany, OR",1
"18","Albion, MI",1
"19","Albuquerque , NM",9
"20","Alexander City, AL",1
"21","Alexandria, LA",4
"22","Alexandria, VA",3
"23","Allen, TX",2
"24","Allentown, PA",1
"25","Alliance, OH",1
"26","Alorton, IL",1
"27","Alpharetta, GA",1
"28","Altadena, CA",1
"29","Alto, TX",1
"30","Alton, IL",1
"31","Altoona, WI",1
"32","Amherst, VA",1
"33","Amory, MS",1
"34","Anaheim, CA",4
"35","Anchorage, AK",3
"36","Anderson, IN",1
"37","Anderson, SC",2
"38","Andrews, SC",1
"39","Ann Arbor, MI",1
"40","Annapolis, MD",2
"41","Antioch, CA",4
"42","Apple Valley, CA",1
"43","Appleton, WI",2
"44","Arcadia, CA",1
"45","Arcata, CA",1
"46","Archdale, NC",1
"47","Ardmore, OK",1
"48","Ardsley, NY",1
"49","Arlington, TX",9
"50","Arvada, CO",1
"51","Arvonia, VA",1
"52","Asbury Park, NJ",1
"53","Ashburn, GA",1
"54","Asheville, NC",2
"55","Atascocita, TX",2
"56","Athens, AL",1
"57","Athens, CA",1
"58","Athens, GA",3
"59","Atlanta, GA",39
"60","Atlantic City, NJ",5
"61","Atmore, AL",1
"62","Auburn, AL",2
"63","Auburn, WA",1
"64","Augusta, GA",8
"65","Augusta, ME",1
"66","Aurora, CO",13
"67","Aurora, IL",1
"68","Austell, GA",2
"69","Austin, MN",1
"70","Austin, TX",11
"71","Austintown, OH",1
"72","Avon Park, FL",1
"73","Avon, CO",1
"74","Avondale Estates, GA",1
"75","Avondale, AZ",5
"76","Azusa, CA",1
"77","Badin, NC",1
"78","Bahama, NC",1
"79","Bainbridge, GA",1
"80","Baker, LA",1
"81","Bakersfield, CA",5
"82","Balch Springs, TX",1
"83","Baltimore, MD",45
"84","Bangor Charter Township, MI",1
"85","Barstow, CA",3
"86","Bartlesville, OK",1
"87","Bass River, NJ",1
"88","Bassett, VA",1
"89","Bastrop, LA",3
"90","Bastrop, TX",1
"91","Baton Rouge, LA",21
"92","Bay Minette, AL",1
"93","Bay Shore, NY",2
"94","Baytown, TX",3
"95","Beach Park, IL",1
"96","Bear, DE",1
"97","Beaumont, MS",1
"98","Beaumont, TX",2
"99","Beavercreek, OH",1
"100","Beckley, WV",1
"101","Beckville, TX",1
"102","Bedford, VA",1
"103","Belle Glade, FL",1
"104","Belle Isle, FL",1
"105","Belle Plaine, MN",1
"106","Bellefontaine Neighbors, MO",1
"107","Bellefontaine, OH",1
"108","Belleville, IL",2
"109","Bellevue, WA",1
"110","Bellflower, CA",2
"111","Beloit, WI",2
"112","Benbrook, TX",1
"113","Benton Harbor, MI",3
"114","Bentonville, AR",1
"115","Berkeley, CA",1
"116","Berkeley, MO",1
"117","Berlin, NJ",1
"118","Bessemer City, NC",1
"119","Bethel Springs, TN",1
"120","Big Lake, AK",1
"121","Biggs Junction, OR",1
"122","Billings, MT",1
"123","Biloxi, MS",4
"124","Birmingham, AL",14
"125","Bishopville, SC",1
"126","Blacksburg, VA",1
"127","Bleecker, AL",2
"128","Blendon Township, OH",1
"129","Bloomfield Hills, MI",1
"130","Bloomingdale, NJ",1
"131","Blue Island, IL",1
"132","Blue Springs, MO",2
"133","Bluefield, WV",1
"134","Blytheville, AR",2
"135","Boca Raton, FL",2
"136","Boerne, TX",1
"137","Bogalusa, LA",1
"138","Bolivar, TN",1
"139","Bonne Terre, MO",1
"140","Bossier City, LA",1
"141","Boston, MA",9
"142","Braddock Hills, PA",1
"143","Bradenton, FL",4
"144","Braeburn, TX",1
"145","Braintree, MA",2
"146","Brandon, FL",2
"147","Braxton, MS",1
"148","Brazoria, TX",1
"149","Breaux Bridge, LA",1
"150","Bremen , GA",1
"151","Bremerton, WA",1
"152","Brentwood, NY",1
"153","Brick, NJ",1
"154","Bridgeport, CT",2
"155","Bridgeton, NJ",2
"156","Bridgeville, DE",1
"157","Broken Bow, OK",1
"158","Bronx, NY",14
"159","Brookhaven, GA",1
"160","Brooklyn Center, MN",3
"161","Brooklyn, NY",24
"162","Broomfield, CO",1
"163","Broussard, LA",1
"164","Brownsville, TN",1
"165","Brunswick, GA",2
"166","Buena Park, CA",1
"167","Buffalo, NY",4
"168","Buford, GA",1
"169","Bunnell, FL",1
"170","Burien, WA",1
"171","Burlington, IA",1
"172","Burtonsville, MD",1
"173","Butler, GA",1
"174","Cahokia, IL",1
"175","Calhoun, GA",2
"176","Calumet City, IL",1
"177","Calverton, MD",1
"178","Camden, NJ",1
"179","Campobello, SC",1
"180","Canandaigua, NY",1
"181","Canton, GA",1
"182","Canton, MS",3
"183","Canton, OH",3
"184","Cantonment, FL",1
"185","Cape Canaveral, FL",1
"186","Cape Coral, FL",1
"187","Capitol Heights, MD",1
"188","Carencro, LA",1
"189","Carmichael, CA",4
"190","Carol Stream, IL",1
"191","Carrollton, GA",1
"192","Carrollton, TX",1
"193","Cary, NC",1
"194","Casa Grande, AZ",2
"195","Casper, WY",1
"196","Castro Valley, CA",2
"197","Cathedral City, CA",1
"198","Catonsville, MD",2
"199","Cave Spring, VA",1
"200","Cayce, SC",1
"201","Cedar Rapids, IA",3
"202","Center, TX",1
"203","Ceres, CA",1
"204","Cerritos, CA",1
"205","Chalmette, LA",1
"206","Chamblee, GA",3
"207","Champaign, IL",1
"208","Channelview, TX",1
"209","Charleston, SC",8
"210","Charleston, WV",1
"211","Charlotte, NC",23
"212","Charlottesville, VA",1
"213","Chattanooga, TN",4
"214","Chesapeake, VA",3
"215","Chester, PA",5
"216","Chester, SC",1
"217","Chesterfield, MO",1
"218","Chestertown, MD",1
"219","Cheyenne, WY",1
"220","Chicago Heights, IL",1
"221","Chicago, IL",81
"222","Chico, CA",1
"223","Chillicothe, TX",1
"224","Chino, CA",1
"225","Chula Vista, CA",2
"226","Church Hill, TN",1
"227","Cincinnati, OH",10
"228","Cinco Ranch, TX",2
"229","Citronelle, AL",1
"230","City of Orange, NJ",1
"231","Clarkesville, TX",1
"232","Clarksdale, MS",2
"233","Clarksville, TN",2
"234","Claxton, GA",1
"235","Clayton, GA",1
"236","Clayton, MO",1
"237","Clearwater, FL",3
"238","Clemmons, NC",1
"239","Cleveland, MS",1
"240","Cleveland, OH",19
"241","Cleveland, TX",1
"242","Clifton, NJ",1
"243","Clinton, LA",1
"244","Clinton, MD",1
"245","Clinton, MO",1
"246","Clinton, NC",1
"247","Clinton, TN",2
"248","Clintonville, OH",2
"249","Coalinga, CA",1
"250","Cockeysville, MD",1
"251","Cocoa, FL",5
"252","Coconut Creek, FL",1
"253","Coffeeville, MS",1
"254","College Park, GA",5
"255","College Station, TX",2
"256","Collierville, TN",1
"257","Colorado Springs, CO",8
"258","Columbia, MO",5
"259","Columbia, SC",5
"260","Columbus, GA",7
"261","Columbus, MS",3
"262","Columbus, OH",40
"263","Commerce City, CO",1
"264","Compton, CA",5
"265","Concord Mills, NC",2
"266","Concord, NC",1
"267","Concord, VA",1
"268","Conover, NC",1
"269","Conroe, TX",2
"270","Converse, LA",1
"271","Conway, AR",2
"272","Coral Gables, FL",2
"273","Cordova, TN",1
"274","Corona, CA",1
"275","Corpus Christi, TX",5
"276","Coushatta, LA",1
"277","Covington, GA",3
"278","Covington, KY",2
"279","Covington, TN",2
"280","Cowley County, KS",1
"281","Crescent City, CA",1
"282","Crescent City, FL",1
"283","Crestview, FL",2
"284","Crestwood, KY",1
"285","Crofton, MD",1
"286","Crowley, LA",1
"287","Crown Point, IN",1
"288","Cuero, TX",1
"289","Culpeper, VA",5
"290","Cuthbert, GA",1
"291","Cypress, TX",2
"292","Dallas, NC",1
"293","Dallas, TX",23
"294","Daly City, CA",2
"295","Dalzell, SC",1
"296","Dania Beach, FL",1
"297","Danville, CA",1
"298","Danville, IL",1
"299","Danville, VA",2
"300","Daphne, AL",1
"301","Darlington, SC",1
"302","Davenport, IA",1
"303","Davisboro, GA",1
"304","Dayton, OH",11
"305","Daytona Beach, FL",2
"306","Dearborn Heights, MI",1
"307","Dearborn, MI",2
"308","Decatur, AL",1
"309","Decatur, GA",13
"310","Decatur, IL",1
"311","Deepstep, GA",1
"312","Deerfield, IL",1
"313","Defiance, OH",1
"314","DeKalb, TX",1
"315","DeLand, FL",1
"316","Delhi, LA",1
"317","Delray Beach, FL",2
"318","Deming, WA",1
"319","Denham Springs, LA",2
"320","Denton, TX",3
"321","Denver, CO",11
"322","Deptford, NJ",1
"323","Des Moines, IA",3
"324","Des Moines, WA",1
"325","DeSoto, TX",1
"326","Detroit, MI",31
"327","DeValls Bluff, AR",1
"328","Dewey Beach, DE",1
"329","DeWitt, NY",2
"330","Dickinson, ND",1
"331","Dinwiddie, VA",1
"332","District Heights, MD",2
"333","Dixon, CA",1
"334","Dodson, LA",1
"335","Dolton, IL",4
"336","Doral, FL",1
"337","Dorchester, MA",2
"338","Dothan, AL",1
"339","Douglasville, GA",2
"340","Dover, NC",1
"341","Dover, OH",1
"342","Dover, PA",1
"343","Dumfries, VA",1
"344","Duncanville, TX",2
"345","Durham, NC",9
"346","Dyersburg, TN",1
"347","Eagan, MN",1
"348","East Cleveland, OH",1
"349","East Hazel Crest, IL",1
"350","East Knoxville, TN",1
"351","East Leavenworth, MO",1
"352","East Orange, NJ",2
"353","East Pittsburgh, PA",1
"354","East Point, GA",5
"355","East St Louis, IL",1
"356","East Troy, WI",1
"357","Eastaboga, AL",1
"358","Eastman, GA",1
"359","Eau Claire, WI",1
"360","Eclectic, AL",1
"361","Eddyville, KY",1
"362","Edmond, OK",1
"363","Edmonds, WA",1
"364","Edwards, MS",1
"365","Efland, NC",1
"366","El Cajon, CA",1
"367","El Dorado, AR",1
"368","El Monte, CA",1
"369","El Paso, TX",3
"370","Elgin, IL",2
"371","Elizabeth City, NC",2
"372","Elizabethtown, KY",3
"373","Elizabethtown, NC",1
"374","Elk Grove, CA",1
"375","Elkhart, IN",4
"376","Elkin, NC",1
"377","Elkton, MD",1
"378","Ellenwood, GA",1
"379","Elmwood Place, OH",1
"380","Elyria, OH",1
"381","Emeryville, CA",1
"382","Emporia, VA",1
"383","Englewood, NJ",1
"384","Englewood, OH",1
"385","Ennis, TX",1
"386","Enterprise, MS",1
"387","Erie, PA",1
"388","Essex, MD",1
"389","Ethel, LA",1
"390","Euclid, OH",2
"391","Eufaula, AL",2
"392","Eufaula, OK",1
"393","Evans, CO",1
"394","Evanston, IL",1
"395","Evansville, IN",4
"396","Evergreen, AL",1
"397","Excelsior Springs, MO",1
"398","Fairbanks, AK",1
"399","Fairburn, GA",1
"400","Fairfield Township, OH",1
"401","Fairfield, CA",2
"402","Fairfield, OH",1
"403","Falcon Heights, MN",1
"404","Fall River, MA",1
"405","Farmington, NM",1
"406","Farmville, VA",1
"407","Fayette, MS",1
"408","Fayetteville, AR",1
"409","Fayetteville, NC",12
"410","Federal Heights, CO",1
"411","Federal Way, WA",3
"412","Fenton, MO",1
"413","Ferguson, MO",4
"414","Ferry Pass, FL",1
"415","Fife, WA",1
"416","Flemington, GA",1
"417","Flint Township, MI",1
"418","Flint, MI",5
"419","Florence, MS",1
"420","Florence, SC",5
"421","Florissant, MO",1
"422","Flossmoor, IL",1
"423","Flowood, MS",1
"424","Floyd, IA",1
"425","Fontana, CA",2
"426","Fordoche, LA",1
"427","Fords, NJ",1
"428","Forest City, NC",1
"429","Forest Hill, TX",1
"430","Forest Park, GA",1
"431","Forrest City, AR",1
"432","Fort Atkinson, WI",1
"433","Fort Belvoir, VA",1
"434","Fort Chiswell, VA",1
"435","Fort George Meade, MD",1
"436","Fort Lauderdale, FL",9
"437","Fort Madison, IA",1
"438","Fort Meyers, FL",1
"439","Fort Myers, FL",3
"440","Fort Pierce, FL",6
"441","Fort Smith, AR",1
"442","Fort Valley, GA",1
"443","Fort Walton Beach, FL",2
"444","Fort Washington, MD",1
"445","Fort Wayne, IN",10
"446","Fort Worth, TX",17
"447","Fountain, CO",1
"448","Fountain, FL",1
"449","Frankfort, IN",1
"450","Franklin Township, PA",1
"451","Franklinton, OH",1
"452","Frederick, MD",2
"453","Fredericksburg, VA",2
"454","Freeport, TX",1
"455","Fremont, CA",2
"456","Fresno, CA",3
"457","Fridley, MN",1
"458","Frisco, TX",2
"459","Frog, TX",1
"460","Fullerton, CA",1
"461","Gadsden, AL",2
"462","Gainesville, FL",3
"463","Gaithersburg , MD",3
"464","Galesburg, MI",1
"465","Gallatin, TN",2
"466","Garden City, MI",1
"467","Gardena, CA",4
"468","Garfield Heights, OH",1
"469","Garland, TX",2
"470","Gary, IN",8
"471","Gastonia, NC",3
"472","Genesee Township, MI",1
"473","Geneva, IL",1
"474","Georgetown, KY",2
"475","Germantown, MD",1
"476","Giddings, TX",1
"477","Gladstone, MO",1
"478","Glasgow, KY",1
"479","Glen Burnie, MD",1
"480","Glendale, AZ",4
"481","Glendora, CA",1
"482","Gloucester, VA",1
"483","Gluckstadt, MS",1
"484","Goetzville, MI",1
"485","Gordo, AL",1
"486","Gordon, GA",1
"487","Grafton, WI",1
"488","Graham, NC",1
"489","Grand Prairie, TX",2
"490","Grand Rapids, MI",3
"491","Graniteville, SC",1
"492","Gray Court, SC",1
"493","Great Neck, NY",1
"494","Greenbelt, MD",1
"495","Greeneville, TN",1
"496","Greenfield, IN",1
"497","Greensboro, MD",1
"498","Greensboro, NC",4
"499","Greensburg, PA",1
"500","Greenville, MS",2
"501","Greenville, NC",4
"502","Greenville, SC",5
"503","Greenwood Village, CO",1
"504","Greenwood, SC",1
"505","Gresham, OR",1
"506","Gretna, FL",1
"507","Gretna, LA",4
"508","Griffin, GA",1
"509","Gulfport, MS",8
"510","Guymon, OK",1
"511","Gwynn Oak, MD",1
"512","Haddonfield, NJ",1
"513","Hagan, GA",1
"514","Hagerstown, MD",1
"515","Hallandale Beach, FL",2
"516","Hallsville, TX",1
"517","Hamilton Township, NJ",1
"518","Hamilton, AL",1
"519","Hamilton, OH",1
"520","Hammond, IN",1
"521","Hammond, LA",2
"522","Hampton, GA",1
"523","Hampton, VA",2
"524","Hapeville, GA",1
"525","Harbeson, DE",1
"526","Hardeeville, SC",1
"527","Harrington, DE",1
"528","Harrisburg, PA",6
"529","Hartford, CT",3
"530","Harvest, AL",1
"531","Harvey, IL",2
"532","Harvey, LA",3
"533","Harwood, MD",1
"534","Hattiesburg, MS",3
"535","Hawthorne, CA",2
"536","Hayti, MO",1
"537","Hayward, CA",3
"538","Haywood, CA",1
"539","Hazel Crest, IL",1
"540","Hazel Dell, WA",2
"541","Hazelwood, MO",1
"542","Hearne, TX",1
"543","Henderson, NC",1
"544","Henderson, NV",2
"545","Hendersonville, NC",2
"546","Herald, CA",1
"547","Herndon, VA",1
"548","Hesston, KS",1
"549","Hialeah, FL",1
"550","Hickory, NC",1
"551","High Point, NC",3
"552","Highland Mills, NY",1
"553","Highland Park, IL",1
"554","Highland Springs, VA",1
"555","Highland, CA",2
"556","Hillburn, NY",1
"557","Hilliard, OH",1
"558","Hillsboro, OR",1
"559","Hillsborough, NJ",1
"560","Hobe Sound, FL",1
"561","Holly Springs, GA",1
"562","Hollywood, FL",4
"563","Home Garden, CA",1
"564","Homestead, FL",4
"565","Homewood, IL",1
"566","Honolulu, HI",1
"567","Hope Mills, NC",3
"568","Hopewell, VA",1
"569","Horn Lake, MS",1
"570","Houma, LA",4
"571","Houston, TX",87
"572","Huber Heights, OH",1
"573","Hudson, NC",1
"574","Hueytown, AL",1
"575","Humble, TX",1
"576","Huntington Park, CA",2
"577","Huntington, WV",2
"578","Huntsville, AL",7
"579","Hurricane, WV",1
"580","Hyattsville, MD",2
"581","Idaho Falls, ID",1
"582","Imperial, CA",1
"583","Independence, LA",1
"584","Independence, MO",1
"585","Indian Head, MD",1
"586","Indian Land, SC",1
"587","Indianapolis, IN",39
"588","Indiantown, FL",1
"589","Indio, CA",1
"590","Inglewood, CA",7
"591","Inwood, WV",1
"592","Inyokern, CA",1
"593","Iota, LA",1
"594","Irving, TX",3
"595","Irvington, NJ",3
"596","Islip, NY",1
"597","Jackson, MI",1
"598","Jackson, MS",13
"599","Jackson, TN",3
"600","Jacksonville, AR",1
"601","Jacksonville, FL",37
"602","Jacksonville, NC",1
"603","Jamaica, NY",2
"604","James Island, SC",1
"605","Jamestown, ND",1
"606","Jamestown, NY",1
"607","Jasper, FL",1
"608","Jasper, GA",1
"609","Jasper, TX",1
"610","Jefferson City, MO",1
"611","Jefferson, LA",1
"612","Jeffersontown, KY",1
"613","Jeffersonville, IN",1
"614","Jeffersonville, OH",1
"615","Jennings, MO",3
"616","Jersey City, NJ",7
"617","Johns Creek, GA",1
"618","Johnson City, TN",1
"619","Johnsonville, SC",1
"620","Joliet, IL",8
"621","Jonesboro, AR",2
"622","Jonesboro, GA",4
"623","Kahului, HI",1
"624","Kalamazoo, MI",3
"625","Kannapolis, NC",1
"626","Kansas City, KS",4
"627","Kansas CIty, KS",1
"628","Kansas City, MO",24
"629","Kansas CIty, MO",4
"630","Karnack, TX",1
"631","Kathleen, GA",1
"632","Kelso, WA",1
"633","Kenner, LA",5
"634","Kennesaw, GA",1
"635","Kennewick, WA",1
"636","Kent, OH",1
"637","Kent, WA",4
"638","Kentwood, MI",2
"639","Killeen, TX",5
"640","King , NC",1
"641","King of Prussia, PA",1
"642","Kingsland, GA",2
"643","Kingstree, SC",1
"644","Kingwood, TX",1
"645","Kinston, NC",1
"646","Kiowa, OK",1
"647","Kissimmee, FL",1
"648","Knoxville, PA",1
"649","Knoxville, TN",7
"650","Kyle, TX",1
"651","La Marque, TX",1
"652","La Quinta, CA",1
"653","La Vergne, TN",1
"654","Lacey, WA",1
"655","Ladera Heights, CA",1
"656","Lafayette, LA",5
"657","Lake Charles, LA",5
"658","Lake City, FL",1
"659","Lake Cormorant, MS",1
"660","Lake Wales, FL",1
"661","Lake Worth Beach, FL",1
"662","Lakeland, FL",3
"663","Lakeshire, MO",1
"664","Lakeview, OR",1
"665","Lakeview, TX",1
"666","Lakewood, WA",3
"667","Lancaster, CA",2
"668","Lancaster, PA",2
"669","Lancaster, TX",2
"670","Landover, MD",2
"671","Landrum, SC",1
"672","Lanham, MD",1
"673","Lansing, MI",2
"674","LaPlace, LA",2
"675","Laramie, WY",1
"676","Largo, FL",2
"677","Larimer, PA",1
"678","Las Cruces, NM",1
"679","Las Vegas, NV",24
"680","Lauderdale Lakes, FL",1
"681","Lauderhill, FL",4
"682","Laurel, MD",2
