"","City","VictimsCount"
"683","Laurel, MS",1
"684","Laurens, SC",1
"685","Lawrence, IN",4
"686","Lawrenceville, GA",3
"687","Lawton, OK",5
"688","Leavenworth, KS",1
"689","Leesburg, GA",1
"690","Lemon Grove, CA",1
"691","Lenexa, KS",1
"692","Lenoir, NC",1
"693","Lewisville, TX",1
"694","Lexington, IL",1
"695","Lexington, KY",1
"696","Lexington, MS",1
"697","Lexington, SC",1
"698","Liberty City, FL",1
"699","Lima, OH",1
"700","Lincoln, NE",1
"701","Linwood, PA",1
"702","Lithia Springs, GA",1
"703","Lithonia, GA",3
"704","Little Rock, AR",15
"705","Livonia, MI",1
"706","Lizella, GA",1
"707","Locust Grove, GA",1
"708","Locust, NC",1
"709","Loganville, GA",1
"710","Loma, CO",1
"711","Lombard, IL",1
"712","Long Beach, CA",8
"713","Long Beach, MS",1
"714","Longs, SC",1
"715","Longview, TX",2
"716","Lorain, OH",2
"717","Lorena, TX",1
"718","Lorenzo, TX",1
"719","Los Angeles , CA",48
"720","Los Lunas, NM",2
"721","Louisville , GA",1
"722","Louisville , KY",15
"723","Lubbock, TX",1
"724","Ludowici, GA",1
"725","Lufkin, TX",2
"726","Lumberton, NC",1
"727","Luray, VA",1
"728","Luxora, AR",1
"729","Lynchburg, VA",1
"730","Lyndhurst, NJ",1
"731","Lynn, MA",2
"732","Lynwood, CA",2
"733","Mableton, GA",4
"734","Macomb, IL",2
"735","Macon, GA",2
"736","Madison, AL",1
"737","Madison, TN",1
"738","Madison, WI",3
"739","Madras, GA",1
"740","Magna, UT",1
"741","Magnolia, AR",1
"742","Magnolia, DE",1
"743","Makaha, HI",1
"744","Malvern, AR",1
"745","Mamou, LA",1
"746","Manchester Township, NJ",1
"747","Mansfield, OH",2
"748","Mansura, LA",1
"749","Manteo, NC",1
"750","Maplewood, MN",1
"751","Margate, FL",1
"752","Marietta, GA",5
"753","Marion, AR",1
"754","Marion, IN",3
"755","Marion, SC",1
"756","Markham, IL",1
"757","Marksville, LA",1
"758","Marlow Heights, MD",1
"759","Marrero, LA",2
"760","Marshall, MN",1
"761","Marshall, TX",1
"762","Martinez, CA",1
"763","Martinsburg, WV",1
"764","Martinsville, VA",1
"765","Marysville, CA",2
"766","Mascotte, FL",1
"767","Maumelle, AR",1
"768","Maury, NC",1
"769","Maysville, KY",1
"770","Maywood, IL",2
"771","McCalla, AL",1
"772","McComb, MS",1
"773","Mcdonough, GA",1
"774","McKinney, TX",1
"775","McMinnville, OR",1
"776","Melbourne, FL",1
"777","Melrose, FL",1
"778","Memphis, AR",1
"779","Memphis, TN",37
"780","Mercury, NV",1
"781","Meridian, MS",1
"782","Merrillville, IN",1
"783","Mesa, AZ",1
"784","Mesa, WA",1
"785","Mesquite, TX",3
"786","Metairie, LA",5
"787","Miami Beach, FL",2
"788","Miami Gardens, FL",6
"789","Miami Springs, FL",2
"790","Miami, FL",22
"791","Miamisburg, OH",1
"792","Micanopy, FL",1
"793","Middle Island, NY",1
"794","Middle River, MD",1
"795","Middletown, NY",1
"796","Midland, TX",1
"797","Midlothian, VA",1
"798","Midwest City, OK",2
"799","Milford, CT",1
"800","Milford, DE",1
"801","Milford, OH",1
"802","Millbrae, CA",1
"803","Millbrook, AL",2
"804","Millport, AL",1
"805","Milwaukee, WI",26
"806","Milwaukie, OR",1
"807","Minneapolis, MN",11
"808","Miramar, FL",3
"809","Missoula, MT",1
"810","Missouri City, TX",4
"811","Mobile, AL",9
"812","Modesto, CA",2
"813","Mojave, CA",2
"814","Molena, GA",1
"815","Monaca, PA",1
"816","Monahans, TX",2
"817","Monon, IN",1
"818","Monroe, GA",2
"819","Monroe, LA",4
"820","Monroe, NC",1
"821","Monroeville, AL",1
"822","Montgomery, AL",4
"823","Monticello, AR",1
"824","Moon, PA",1
"825","Moraine, OH",1
"826","Morenci, AZ",1
"827","Moreno Valley, CA",2
"828","Morgantown, WV",1
"829","Morrow, GA",2
"830","Moscow, TN",1
"831","Moss Point, MS",3
"832","Moundridge, KS",1
"833","Mount Airy, NC",1
"834","Mt. Juliet, TN",1
"835","Mt. Morris Township, MI",1
"836","Mt. Pleasant, WI",1
"837","Mt. Vernon, NY",1
"838","Munster, IN",1
"839","Murfreesboro, TN",1
"840","Muskogee, OK",2
"841","Myrtle Beach, SC",2
"842","Nashville, TN",16
"843","Natchez, MS",2
"844","Nederland, TX",1
"845","New Alexandria, PA",1
"846","New Bern, NC",1
"847","New Britain, CT",1
"848","New Brunswick, NJ",1
"849","New Carrollton, MD",1
"850","New Castle, DE",2
"851","New Castle, PA",1
"852","New Haven, CT",1
"853","New Iberia, LA",1
"854","New Llano, LA",1
"855","New London, CT",1
"856","New Orleans, LA",14
"857","New Rochelle, NY",2
"858","New York, NY",31
"859","Newark, NJ",12
"860","Newburgh, NY",1
"861","Newnan, GA",1
"862","Newport News, VA",4
"863","Newton, NC",1
"864","Newton, NJ",1
"865","Niagara Falls, NY",1
"866","Nicholasville, KY",1
"867","Niles, MI",1
"868","Niles, OH",1
"869","Norco, CA",1
"870","Norcross, GA",3
"871","Norfolk, NE",1
"872","Norfolk, VA",10
"873","North Augusta, SC",1
"874","North Charleston, SC",5
"875","North Fort Myers, FL",1
"876","North Las Vegas, NV",8
"877","North Lauderdale, FL",1
"878","North Little Rock, AR",4
"879","North Miami Beach, FL",1
"880","North Miami, FL",2
"881","Northglenn, CO",1
"882","Norwalk, CA",1
"883","Oâ€™Fallon, MO",1
"884","Oak Forest, IL",1
"885","Oak Grove, OR",1
"886","Oak Park, MI",1
"887","Oak Ridge, TX",1
"888","Oakland, CA",11
"889","Ocoee, FL",1
"890","Odenton, MD",1
"891","Oklahoma City , OK",33
"892","Okmulgee, OK",1
"893","Olathe, KS",1
"894","Old Orchard Beach, ME",1
"895","Olympia, WA",1
"896","Olympic Valley, CA",1
"897","Omaha , NE",10
"898","Ooltewah, TN",1
"899","Opa-locka, FL",1
"900","Opelika, AL",3
"901","Opp, AL",1
"902","Orange Park, FL",2
"903","Orange, NJ",1
"904","Orangeburg, SC",1
"905","Orlando, FL",25
"906","Osceola, AR",1
"907","Oshkosh, WI",1
"908","Overland Park, KS",1
"909","Overland, MO",1
"910","Owensboro, KY",2
"911","Owings Mills, MD",4
"912","Oxford, MS",1
"913","Oxnard, CA",1
"914","Oxon Hill, MD",2
"915","Palatka, FL",3
"916","Palm Bay, FL",3
"917","Palm Beach, FL",1
"918","Palm City, FL",1
"919","Palmdale, CA",2
"920","Palmetto, FL",2
"921","Pampa, TX",1
"922","Panama City Beach, FL",1
"923","Panama City, FL",1
"924","Paris, TN",1
"925","Paris, TX",1
"926","Park Forest, IL",1
"927","Parkland, WA",1
"928","Parkville, MD",2
"929","Pasadena, CA",4
"930","Pasadena, TX",1
"931","Paterson, NJ",4
"932","Pawtucket, RI",2
"933","Paxtonia, PA",1
"934","Pearland, TX",1
"935","Pearlington, MS",1
"936","Pelahatchie, MS",1
"937","Pell City, AL",1
"938","Pembroke Pines, FL",1
"939","Pembroke, NC",1
"940","Penn Hills, PA",2
"941","Pensacola, FL",2
"942","Peoria, IL",3
"943","Perris, CA",1
"944","Perry Hall, MD",1
"945","Perry, OK",1
"946","Petal, MS",1
"947","Phenix City, AL",3
"948","Philadelphia, PA",38
"949","Phoenix, AZ",32
"950","Pikesville, MD",2
"951","Pine Bluff, AR",4
"952","Pine Hills, FL",1
"953","Pine Lawn, MO",1
"954","Pineville, LA",1
"955","Pittsburg, CA",2
"956","Pittsburgh, PA",12
"957","Pittsfield, MA",1
"958","Plainsboro, NJ",1
"959","Plantation, FL",2
"960","Platte City, MO",1
"961","Pomona, CA",3
"962","Pompano Beach, FL",2
"963","Ponchatoula, LA",1
"964","Pond Creek, OK",1
"965","Pontiac, MI",2
"966","Poplar Bluff, MO",1
"967","Poplar Grove, IL",1
"968","Port Allen, LA",2
"969","Port Arthur, TX",3
"970","Port Barre, LA",1
"971","Port Neches, TX",1
"972","Port Richey, FL",1
"973","Port St. Lucie, FL",2
"974","Portage, IN",2
"975","Porter, TX",1
"976","Portland, ME",1
"977","Portland, OR",7
"978","Portsmouth, VA",4
"979","Posen, IL",1
"980","Poteau, OK",1
"981","Potomac Falls, VA",1
"982","Pottstown, PA",1
"983","Poughkeepsie, NY",1
"984","Powder Springs, GA",2
"985","Prescott, AZ",1
"986","Prichard, AL",1
"987","Providence, RI",1
"988","Pueblo, CO",2
"989","Punta Gorda, FL",1
"990","Queens, NY",8
"991","Racine, WI",3
"992","Raeford, NC",2
"993","Ragley, LA",1
"994","Raleigh, NC",6
"995","Raleigh, TN",2
"996","Rancho Cordova, CA",2
"997","Rancho Cucamonga, CA",1
"998","Randallstown, MD",3
"999","Ranlo, NC",1
"1000","Rantoul, IL",3
"1001","Ravenel, SC",1
"1002","Raymond, MS",2
"1003","Raytown, MO",2
"1004","Reading, PA",2
"1005","Reagan, TN",1
"1006","Redan, GA",1
"1007","Redford Charter Township, MI",1
"1008","Refugio, TX",1
"1009","Reisterstown, MD",1
"1010","Reno, NV",5
"1011","Renton, WA",1
"1012","Reston, VA",1
"1013","Rex, GA",1
"1014","Richburg, SC",1
"1015","Richland Hills, TX",1
"1016","Richland, MS",1
"1017","Richmond Heights, OH",1
"1018","Richmond, TX",1
"1019","Richmond, VA",10
"1020","Ridge, VA",1
"1021","Ridgeland, MS",1
"1022","Ringgold, GA",1
"1023","Riverdale, GA",3
"1024","Riverside, CA",5
"1025","Roanoke Rapids, NC",1
"1026","Roanoke, VA",2
"1027","Robbins, IL",1
"1028","Roberta, GA",1
"1029","Rochester, IN",1
"1030","Rochester, NY",7
"1031","Rock Falls, IL",1
"1032","Rock Hill, SC",1
"1033","Rock Island, IL",5
"1034","Rockford, IL",3
"1035","Rocklin, CA",1
"1036","Rockville, MD",1
"1037","Rome, GA",2
"1038","Romeoville, IL",1
"1039","Rosamond, CA",1
"1040","Rosedale, MD",1
"1041","Rosenberg, TX",1
"1042","Roslindale, MA",1
"1043","Rosser, TX",1
"1044","Roswell, GA",2
"1045","Rougemont, NC",1
"1046","Roxboro, NC",1
"1047","Ruston, LA",1
"1048","Rutherford, NJ",1
"1049","Sacramento, CA",13
"1050","Saginaw, MI",1
"1051","Saint Paul, MN",1
"1052","Saint Petersburg, FL",1
"1053","Salem, AL",1
"1054","Salisbury, MD",4
"1055","Salisbury, NC",3
"1056","Salt Lake City, UT",5
"1057","San Angelo, TX",1
"1058","San Antonio, TX",16
"1059","San Bernardino, CA",7
"1060","San Clemente, CA",1
"1061","San Diego, CA",8
"1062","San Francisco, CA",8
"1063","San Jose, CA",2
"1064","San Jose, FL",1
"1065","San Leandro, CA",3
"1066","San Lorenzo, CA",1
"1067","San Marcos, TX",1
"1068","San Pablo, CA",1
"1069","Sandston, VA",1
"1070","Sanford, FL",1
"1071","Sanford, NC",2
"1072","Santa Ana, CA",2
"1073","Santa Clara, CA",1
"1074","Santa Clarita, CA",1
"1075","Saranac Lake, NY",1
"1076","Saratoga Springs, UT",1
"1077","Saratoga, NC",1
"1078","Savannah, GA",11
"1079","Scarbro, WV",1
"1080","Scottsdale, AZ",3
"1081","Scranton, PA",1
"1082","Seabrook, SC",1
"1083","Seattle, WA",10
"1084","Sebring, FL",2
"1085","Seguin, TX",1
"1086","Selma, AL",4
"1087","Senatobia, MS",2
"1088","Shallotte, NC",1
"1089","Shannon, MS",2
"1090","Sharon Hill, PA",1
"1091","Sheboygan, WI",1
"1092","Shenandoah, TX",1
"1093","Sheridan, AR",1
"1094","Shiner, TX",1
"1095","Shreveport, LA",14
"1096","Sierra Blanca, TX",1
"1097","Sikeston, MO",1
"1098","Silver Spring Shores, FL",1
"1099","Silver Spring, MD",6
"1100","Smyrna, GA",5
"1101","Snellville, GA",2
"1102","Solon, OH",1
"1103","Somerset, KY",1
"1104","Somerville, TX",1
"1105","South Bend, IN",3
"1106","South Brunswick, NJ",1
"1107","South Charleston, OH",1
"1108","South Euclid, OH",1
"1109","South Hill, VA",1
"1110","South Lake Tahoe, CA",1
"1111","South Lyon, MI",1
"1112","South Pittsburg, TN",1
"1113","Southaven, MS",3
"1114","Southfield, MI",2
"1115","Sparks, NV",2
"1116","Spartanburg, SC",4
"1117","Speedway, IN",1
"1118","Spiro, OK",1
"1119","Splendora, TX",1
"1120","Spokane, WA",2
"1121","Spring Valley, NY",1
"1122","Springdale, AR",1
"1123","Springfield, FL",1
"1124","Springfield, IL",2
"1125","Springfield, MA",6
"1126","Springfield, MO",2
"1127","Springfield, TN",1
"1128","Springfield, VA",1
"1129","St Joseph, IL",1
"1130","St Martinville, LA",1
"1131","St Paul, MN",1
"1132","St. Albans, NY",1
"1133","St. Clair Shores, MI",1
"1134","St. Cloud, FL",1
"1135","St. Cloud, MN",1
"1136","St. George, SC",1
"1137","St. Louis, MO",49
"1138","St. Paul, MN",7
"1139","St. Petersburg, FL",4
"1140","Starke, FL",1
"1141","State College, PA",1
"1142","Staten Island, NY",1
"1143","Statesboro, GA",2
"1144","Steubenville, OH",1
"1145","Stillwater, MN",1
"1146","Stockbridge, GA",1
"1147","Stockton, CA",12
"1148","Stone Mountain, GA",5
"1149","Stonewall, MS",1
"1150","Stonington, CT",1
"1151","Stovall, NC",1
"1152","Stratford, CT",1
"1153","Stratford, TX",1
"1154","Strong, AR",1
"1155","Sugar Land, TX",2
"1156","Sugarcreek, OH",1
"1157","Suitland, MD",3
"1158","Summerville, SC",1
"1159","Summit, MS",1
"1160","Sumter, SC",2
"1161","Sunnyvale, CA",1
"1162","Sunrise, FL",1
"1163","Surfside Beach, SC",1
"1164","Swartz, LA",1
"1165","Swedesboro, NJ",1
"1166","Sylvania, GA",1
"1167","Sylvester, GA",2
"1168","Syracuse, NY",9
"1169","Tabor City, NC",1
"1170","Tacoma, WA",6
"1171","Tahlequah, OK",1
"1172","Takoma Park, MD",2
"1173","Talking Rock, GA",1
"1174","Talladega, AL",2
"1175","Tallahassee, FL",10
"1176","Tallapoosa, GA",1
"1177","Tamarac, FL",2
"1178","Tampa, FL",12
"1179","Tarboro, NC",2
"1180","Taunton, MA",1
"1181","Taylors , SC",4
"1182","Taylorsville, UT",1
"1183","Temecula, CA",1
"1184","Tempe, AZ",4
"1185","Temple Hills, MD",1
"1186","Temple, TX",3
"1187","Terrytown, LA",1
"1188","Texarkana, TX",1
"1189","Texas city, TX",1
"1190","The Colony, TX",1
"1191","Theodore, AL",1
"1192","Thomasville, GA",3
"1193","Thomasville, NC",1
"1194","Thorsby, AL",1
"1195","Tillmans Corner, AL",1
"1196","Timmonsville, SC",1
"1197","Titusville, AL",1
"1198","Titusville, FL",2
"1199","Toccoa, GA",1
"1200","Toledo, OH",9
"1201","Toone, TN",1
"1202","Topeka, KS",4
"1203","Torrance, CA",1
"1204","Torrence, CA",1
"1205","Towson, MD",1
"1206","Trenton, NJ",6
"1207","Triangle, VA",1
"1208","Trinidad, CO",1
"1209","Trotwood , OH",1
"1210","Troy, NY",2
"1211","Troy, OH",1
"1212","Tucson , AZ",10
"1213","Tukwila, WA",1
"1214","Tulare, CA",2
"1215","Tulsa, OK",13
"1216","Tupelo, MS",3
"1217","Tuscaloosa, AL",6
"1218","Tuscon, AZ",2
"1219","Tuscumbia, AL",1
"1220","Tysons, VA",1
"1221","Union City, CA",1
"1222","Union City, GA",2
"1223","Union, NJ",1
"1224","Uniondale, NY",1
"1225","Universal City, CA",1
"1226","Upland, CA",1
"1227","Urbandale, IA",1
"1228","Utica, NY",1
"1229","Vacaville, CA",3
"1230","Valdosta, GA",1
"1231","Vallejo, CA",4
"1232","Vandalia, OH",1
"1233","Ventnor, NJ",1
"1234","Vernon, TX",1
"1235","Vero Beach, FL",1
"1236","Vicksburg, MS",1
"1237","Victorville, CA",2
"1238","Villa Park, IL",1
"1239","Ville Platte, LA",1
"1240","Vineland, NJ",4
"1241","Vinita, OK",1
"1242","Virginia Beach, VA",7
"1243","Vista, CA",1
"1244","Wabash, IN",1
"1245","Waco, TX",4
"1246","Wadesboro, NC",1
"1247","Waggaman, LA",1
"1248","Waldorf, MD",1
"1249","Wallace, NC",1
"1250","Wallkill, NY",1
"1251","Walls, MS",1
"1252","Walnut Creek, CA",1
"1253","Walterboro, SC",2
"1254","Walton, IN",1
"1255","Warren, AR",1
"1256","Warren, MI",1
"1257","Warren, MN",1
"1258","Warren, OH",1
"1259","Warrior, AL",1
"1260","Warwick, NY",1
"1261","Washington Park, IL",1
"1262","Washington, DC",40
"1263","Washington, NC",1
"1264","Washington, PA",1
"1265","Wasilla, AK",2
"1266","Waterloo, IA",2
"1267","Waukegan, IL",1
"1268","Wauwatosa, WI",2
"1269","Waycross, GA",2
"1270","Waynesboro, MS",1
"1271","Waynesboro, VA",1
"1272","Weatherford, TX",1
"1273","Webster City, IA",1
"1274","Webster Groves, MO",1
"1275","Weirton, WV",2
"1276","Wellington, UT",1
"1277","Wellston, MO",1
"1278","Wesson, MS",1
"1279","West Chester, PA",1
"1280","West Columbia, SC",2
"1281","West End, NC",1
"1282","West Haven, CT",4
"1283","West Helena, AR",2
"1284","West Jordan, UT",1
"1285","West Melbourne, FL",1
"1286","West Memphis, AR",3
"1287","West Milford, WV",1
"1288","West Milwaukee, WI",1
"1289","West Monroe, LA",2
"1290","West Orange, TX",1
"1291","West Palm Beach, FL",11
"1292","West Sacramento, CA",1
"1293","West Valley City, UT",1
"1294","Westerville, OH",2
"1295","Westlake, CA",1
"1296","Westmont, CA",1
"1297","Westwood Lakes, FL",2
"1298","Wetumpka, AL",1
"1299","Wheat Ridge, CO",1
"1300","White Marsh, MD",1
"1301","White Plains, MD",2
"1302","Whitehall, OH",1
"1303","Whitehall, PA",1
"1304","Whitehouse, TX",1
"1305","Wichita Falls, TX",1
"1306","Wichita, KS",4
"1307","Wilington , DE",1
"1308","Wilkes-Barre, PA",1
"1309","Wilkinsburg, PA",1
"1310","Willcox, AZ",1
"1311","Williamsburg, VA",1
"1312","Willimantic, CT",1
"1313","Willowbrook, CA",1
"1314","Wilmington, CA",1
"1315","Wilmington, DE",5
"1316","Wilmington, NC",4
"1317","Wilson, NC",2
"1318","Winchester, CA",1
"1319","Windsor, NC",1
"1320","Windsor, WI",1
"1321","Winston Salem, NC",1
"1322","Winston-Salem, NC",3
"1323","Winter Haven, FL",1
"1324","Winter Park, FL",1
"1325","Wisner, LA",1
"1326","Wolfe City, TX",1
"1327","Woodbine, GA",1
"1328","Woodbridge Township, VA",1
"1329","Woodlawn, MD",1
"1330","Woodville, GA",1
"1331","Woodville, TX",1
"1332","Wrens, GA",1
"1333","Wyandanch, NY",1
"1334","Wynne, AR",1
"1335","Wynnewood, OK",1
"1336","Wyoming, MI",2
"1337","Yale, VA",1
"1338","Yazoo City, MS",1
"1339","Yellow Bluff, AL",1
"1340","Yonkers, NY",2
"1341","York, PA",2
"1342","Yorktown, VA",2
"1343","Youngstown, OH",1
"1344","Yucca Valley, CA",1
"1345","Yulee, FL",3
"1346","Zephyrhills, FL",1
"1347","Zion, IL",3
