"","PLACEFIPS","PostGFProtestCount"
"1","0100988",15
"2","0101708",1
"3","0101852",1
"4","0102860",1
"5","0102956",3
"6","0103076",6
"7","0107000",17
"8","0109208",1
"9","0111032",1
"10","0118976",2
"11","0119336",1
"12","0119648",1
"13","0120104",1
"14","0121184",2
"15","0123320",2
"16","0126896",7
"17","0126992",1
"18","0127616",1
"19","0128696",12
"20","0132416",2
"21","0135800",1
"22","0135896",5
"23","0137000",13
"24","0138272",1
"25","0138416",1
"26","0145784",4
"27","0150000",12
"28","0151000",21
"29","0151600",1
"30","0151696",2
"31","0153016",1
"32","0157048",3
"33","0157144",1
"34","0158848",1
"35","0159472",1
"36","0163336",1
"37","0169120",2
"38","0171976",1
"39","0174352",1
"40","0174400",1
"41","0174592",3
"42","0176920",3
"43","0177256",4
"44","0177304",3
"45","0178552",2
"46","0181720",1
"47","0203000",24
"48","0206520",1
"49","0217410",3
"50","0218620",1
"51","0218950",1
"52","0224230",4
"53","0231050",1
"54","0232150",1
"55","0233140",11
"56","0236400",7
"57","0238970",3
"58","0240950",1
"59","0241830",1
"60","0254920",1
"61","0258660",3
"62","0270540",2
"63","0270760",1
"64","0271640",4
"65","0274830",1
"66","0280660",1
"67","0282200",1
"68","0283080",2
"69","0400870",1
"70","0406260",2
"71","0408220",3
"72","0410180",1
"73","0410530",2
"74","0412000",4
"75","0412840",1
"76","0414380",1
"77","0415500",2
"78","0420050",32
"79","0423620",13
"80","0423760",1
"81","0425300",2
"82","0427400",9
"83","0427820",3
"84","0428380",1
"85","0429710",3
"86","0437620",5
"87","0439370",5
"88","0444270",2
"89","0444410",2
"90","0446000",9
"91","0449640",4
"92","0451180",1
"93","0452930",2
"94","0453700",4
"95","0454050",1
"96","0455000",95
"97","0457380",7
"98","0457450",3
"99","0458150",1
"100","0462000",1
"101","0462140",2
"102","0465000",9
"103","0466470",1
"104","0466820",5
"105","0466845",1
"106","0471510",1
"107","0473000",9
"108","0477000",110
"109","0482740",2
"110","0483160",1
"111","0485540",6
"112","0501870",1
"113","0504030",1
"114","0505290",2
"115","0505320",5
"116","0510300",1
"117","0514140",2
"118","0515190",5
"119","0516240",1
"120","0521070",6
"121","0523290",3
"122","0524550",14
"123","0530460",4
"124","0533400",3
"125","0534750",2
"126","0535710",5
"127","0541000",26
"128","0546580",1
"129","0547390",2
"130","0550450",1
"131","0555310",1
"132","0557170",1
"133","0560410",3
"134","0561670",2
"135","0563020",1
"136","0563710",2
"137","0564370",1
"138","0566080",3
"139","0568810",1
"140","0571960",1
"141","0600296",6
"142","0600394",1
"143","0600562",11
"144","0600674",4
"145","0600884",3
"146","0600947",1
"147","0601290",2
"148","0601640",1
"149","0602000",12
"150","0602112",1
"151","0602252",11
"152","0602294",1
"153","0602364",2
"154","0602476",1
"155","0602868",1
"156","0602924",1
"157","0602980",1
"158","0603064",1
"159","0603092",2
"160","0603162",2
"161","0603204",3
"162","0603302",1
"163","0603526",32
"164","0603820",2
"165","0604030",1
"166","0604758",1
"167","0605290",3
"168","0606000",44
"169","0606308",39
"170","0606434",8
"171","0606798",6
"172","0608100",2
"173","0608142",15
"174","0608310",1
"175","0608758",1
"176","0608786",2
"177","0608954",5
"178","0609066",1
"179","0609324",1
"180","0609598",3
"181","0609710",2
"182","0609892",1
"183","0610046",3
"184","0610074",1
"185","0610345",1
"186","0610508",1
"187","0611040",1
"188","0611194",8
"189","0611324",1
"190","0611530",1
"191","0611964",8
"192","0612524",1
"193","0612552",1
"194","0613014",12
"195","0613210",2
"196","0613214",1
"197","0613294",1
"198","0613392",6
"199","0613588",1
"200","0613756",6
"201","0613882",2
"202","0613945",1
"203","0614190",1
"204","0614218",5
"205","0614274",1
"206","0614498",1
"207","0614946",1
"208","0615044",6
"209","0616000",3
"210","0616224",2
"211","0616350",1
"212","0616378",2
"213","0616532",8
"214","0616742",1
"215","0617022",2
"216","0617568",2
"217","0617610",1
"218","0617750",1
"219","0617918",2
"220","0617946",2
"221","0617988",6
"222","0618100",5
"223","0618394",4
"224","0618506",3
"225","0618996",1
"226","0619155",2
"227","0619192",3
"228","0619339",2
"229","0619402",1
"230","0619766",1
"231","0620018",3
"232","0620697",1
"233","0620802",2
"234","0620956",8
"235","0621712",5
"236","0621782",6
"237","0621796",11
"238","0622020",1
"239","0622230",1
"240","0622300",5
"241","0622412",2
"242","0622454",1
"243","0622594",1
"244","0622678",16
"245","0622804",5
"246","0623042",10
"247","0623168",4
"248","0623182",20
"249","0623294",5
"250","0623826",1
"251","0624638",4
"252","0624680",4
"253","0625058",3
"254","0625296",2
"255","0625380",2
"256","0625534",1
"257","0626000",13
"258","0627000",26
"259","0628000",5
"260","0628154",2
"261","0628168",1
"262","0629000",1
"263","0629504",1
"264","0630000",6
"265","0630014",1
"266","0630798",9
"267","0630994",1
"268","0631393",2
"269","0631568",3
"270","0631708",5
"271","0631960",3
"272","0632548",1
"273","0633000",7
"274","0633056",4
"275","0633182",2
"276","0633434",1
"277","0633588",1
"278","0634120",6
"279","0636000",22
"280","0636294",4
"281","0636448",1
"282","0636546",3
"283","0636616",3
"284","0636770",8
"285","0636868",1
"286","0637554",1
"287","0637582",2
"288","0638520",1
"289","0639045",1
"290","0639122",48
"291","0639178",4
"292","0639248",3
"293","0639259",2
"294","0639290",2
"295","0639304",2
"296","0639486",1
"297","0639496",1
"298","0639766",2
"299","0639892",3
"300","0640004",5
"301","0640032",1
"302","0640130",1
"303","0640340",1
"304","0640354",3
"305","0640438",7
"306","0640704",1
"307","0640830",1
"308","0640956",1
"309","0641152",1
"310","0641992",7
"311","0642202",17
"312","0642524",4
"313","0643000",20
"314","0643140",2
"315","0643224",1
"316","0643280",4
"317","0644000",517
"318","0644028",1
"319","0644112",9
"320","0644574",3
"321","0644760",1
"322","0645022",1
"323","0645246",3
"324","0645400",7
"325","0645484",6
"326","0645778",3
"327","0645820",6
"328","0645932",1
"329","0646114",5
"330","0646170",2
"331","0646814",1
"332","0646870",6
"333","0646898",3
"334","0647374",1
"335","0647710",11
"336","0647766",2
"337","0647822",3
"338","0648354",12
"339","0648648",2
"340","0648816",1
"341","0648844",1
"342","0648872",10
"343","0649138",2
"344","0649187",1
"345","0649270",1
"346","0649278",7
"347","0649362",2
"348","0649582",1
"349","0649670",7
"350","0649852",1
"351","0650258",16
"352","0650398",1
"353","0650874",17
"354","0650916",3
"355","0651182",8
"356","0651476",2
"357","0651560",5
"358","0652582",15
"359","0652694",3
"360","0652764",1
"361","0653000",153
"362","0653070",6
"363","0653294",1
"364","0653322",7
"365","0653476",2
"366","0653896",1
"367","0653980",3
"368","0654120",1
"369","0654232",1
"370","0654274",1
"371","0654386",5
"372","0654652",7
"373","0654806",1
"374","0655156",4
"375","0655184",7
"376","0655254",8
"377","0655282",52
"378","0655380",1
"379","0655618",1
"380","0656000",14
"381","0656700",2
"382","0656784",9
"383","0657288",3
"384","0657414",1
"385","0657456",3
"386","0657526",3
"387","0657540",7
"388","0657764",1
"389","0657792",7
"390","0658072",5
"391","0658240",2
"392","0658380",28
"393","0658520",9
"394","0659080",1
"395","0659346",5
"396","0659444",1
"397","0659451",6
"398","0659500",2
"399","0659514",2
"400","0659587",1
"401","0659892",7
"402","0659920",13
"403","0659962",10
"404","0660018",4
"405","0660102",10
"406","0660466",1
"407","0660620",15
"408","0660704",5
"409","0662000",8
"410","0662364",2
"411","0662546",2
"412","0662602",1
"413","0662938",10
"414","0663218",1
"415","0664000",87
"416","0664224",9
"417","0664434",1
"418","0665000",6
"419","0665028",1
"420","0665042",14
"421","0665070",3
"422","0665084",5
"423","0666000",168
"424","0666140",1
"425","0667000",194
"426","0667042",1
"427","0668000",109
"428","0668014",1
"429","0668084",7
"430","0668154",39
"431","0668196",2
"432","0668224",1
"433","0668252",7
"434","0668294",1
"435","0668364",17
"436","0668378",3
"437","0669000",15
"438","0669070",17
"439","0669084",4
"440","0669088",17
"441","0669112",23
"442","0669196",12
"443","0670000",14
"444","0670042",1
"445","0670098",27
"446","0670224",10
"447","0670280",1
"448","0670364",5
"449","0670588",1
"450","0670686",2
"451","0670742",11
"452","0670770",8
"453","0671806",2
"454","0672016",3
"455","0672506",3
"456","0672520",3
"457","0672576",6
"458","0672646",4
"459","0672674",34
"460","0673108",6
"461","0673220",10
"462","0673262",4
"463","0673696",1
"464","0673906",6
"465","0675000",16
"466","0677000",10
"467","0678092",9
"468","0678120",8
"469","0678148",1
"470","0678162",1
"471","0678582",13
"472","0678666",2
"473","0678960",1
"474","0680000",9
"475","0680238",3
"476","0680588",3
"477","0680812",9
"478","0681134",2
"479","0681204",3
"480","0681344",3
"481","0681554",15
"482","0681666",17
"483","0682590",5
"484","0682954",9
"485","0682996",3
"486","0683332",1
"487","0683346",24
"488","0683542",1
"489","0683668",6
"490","0683794",1
"491","0684200",1
"492","0684410",9
"493","0684438",1
"494","0684550",4
"495","0684928",1
"496","0685292",7
"497","0685600",2
"498","0685922",1
"499","0686034",1
"500","0686328",5
"501","0686832",3
"502","0686944",2
"503","0687042",11
"504","0687056",2
"505","0801090",2
"506","0803455",3
"507","0803620",7
"508","0804000",19
"509","0804110",1
"510","0806255",3
"511","0807850",14
"512","0808400",3
"513","0809280",2
"514","0811810",1
"515","0812045",1
"516","0812415",4
"517","0812815",1
"518","0816000",39
"519","0817375",9
"520","0817760",1
"521","0818310",4
"522","0819850",1
"523","0820000",109
"524","0820770",1
"525","0822035",14
"526","0822860",2
"527","0823300",1
"528","0823740",1
"529","0824785",1
"530","0824950",2
"531","0825115",5
"532","0825390",3
"533","0827425",11
"534","0827810",1
"535","0828305",2
"536","0830340",1
"537","0830780",3
"538","0830835",1
"539","0831660",10
"540","0832155",4
"541","0833035",2
"542","0833640",1
"543","0836410",2
"544","0838535",1
"545","0841560",2
"546","0841835",2
"547","0843000",3
"548","0845255",1
"549","0845955",1
"550","0845970",16
"551","0846355",2
"552","0846465",3
"553","0847070",3
"554","0848445",1
"555","0851745",4
"556","0854880",1
"557","0856420",1
"558","0857400",1
"559","0857630",1
"560","0862000",14
"561","0864200",1
"562","0864255",3
"563","0867280",2
"564","0870580",1
"565","0873825",4
"566","0873935",3
"567","0876795",2
"568","0880040",1
"569","0883835",2
"570","0901150",3
"571","0904790",3
"572","0904945",1
"573","0907345",2
"574","0908000",18
"575","0908420",4
"576","0908770",3
"577","0914200",2
"578","0915420",1
"579","0915840",2
"580","0917835",3
"581","0918220",3
"582","0918430",9
"583","0919200",1
"584","0919480",2
"585","0920740",1
"586","0922420",1
"587","0922700",3
"588","0922980",4
"589","0926370",1
"590","0931270",1
"591","0933690",10
"592","0934180",2
"593","0935020",1
"594","0937000",58
"595","0937770",1
"596","0937930",33
"597","0938050",1
"598","0939940",1
"599","0940150",3
"600","0941830",3
"601","0943300",1
"602","0944630",3
"603","0944690",14
"604","0946450",3
"605","0947290",4
"606","0947515",2
"607","0949810",3
"608","0949880",3
"609","0950370",5
"610","0952000",42
"611","0952210",1
"612","0952280",7
"613","0952770",1
"614","0952910",1
"615","0953120",3
"616","0954940",10
"617","0955990",5
"618","0956200",14
"619","0957390",5
"620","0960090",1
"621","0960260",1
"622","0961870",2
"623","0962640",1
"624","0963900",1
"625","0966455",1
"626","0967890",1
"627","0968100",3
"628","0969150",1
"629","0971530",2
"630","0972300",2
"631","0973000",18
"632","0973700",5
"633","0973980",1
"634","0975660",1
"635","0976500",8
"636","0978880",3
"637","0980000",9
"638","0980210",2
"639","0980420",1
"640","0980770",5
"641","0982660",15
"642","0982800",2
"643","0984970",2
"644","0985810",5
"645","0986380",1
"646","0987140",6
"647","0987980",1
"648","1010760",1
"649","1021200",8
"650","1028310",1
"651","1029090",1
"652","1031430",1
"653","1041830",3
"654","1047030",1
"655","1047420",1
"656","1047940",1
"657","1050670",1
"658","1050800",2
"659","1053920",1
"660","1054050",1
"661","1060290",3
"662","1064320",1
"663","1064840",1
"664","1077580",18
"665","1150000",620
"666","1200625",1
"667","1201700",1
"668","1205375",1
"669","1207300",13
"670","1207525",1
"671","1207875",3
"672","1207950",12
"673","1208700",1
"674","1210250",1
"675","1210275",3
"676","1211050",1
"677","1211975",1
"678","1212875",6
"679","1212925",2
"680","1213150",4
"681","1213175",2
"682","1213275",1
"683","1214250",4
"684","1214400",1
"685","1215300",2
"686","1216125",1
"687","1216335",1
"688","1216450",4
"689","1216475",14
"690","1216525",5
"691","1216550",1
"692","1216800",3
"693","1216875",4
"694","1217100",3
"695","1217325",2
"696","1217935",3
"697","1218575",1
"698","1220825",1
"699","1222175",1
"700","1222660",1
"701","1224000",26
"702","1224125",23
"703","1224300",2
"704","1224475",4
"705","1224825",4
"706","1224925",2
"707","1225175",23
"708","1225925",1
"709","1227650",1
"710","1228000",1
"711","1228175",1
"712","1228400",1
"713","1230000",2
"714","1230975",1
"715","1232000",2
"716","1232275",2
"717","1233250",2
"718","1233700",1
"719","1235000",39
"720","1235050",2
"721","1235550",2
"722","1235875",6
"723","1235890",2
"724","1236375",1
"725","1236550",4
"726","1236950",3
"727","1237375",1
"728","1237775",2
"729","1238250",7
"730","1239200",1
"731","1239425",4
"732","1239550",2
"733","1239875",1
"734","1239925",2
"735","1241250",1
"736","1241825",1
"737","1242400",1
"738","1242575",1
"739","1243083",2
"740","1243175",1
"741","1243975",4
"742","1245000",70
"743","1245025",2
"744","1245060",1
"745","1245100",3
"746","1245175",1
"747","1245225",1
"748","1245350",1
"749","1245750",2
"750","1245975",3
"751","1247050",3
"752","1247625",13
"753","1248050",2
"754","1248500",7
"755","1248625",4
"756","1248875",1
"757","1249225",1
"758","1249450",1
"759","1249675",1
"760","1250750",8
"761","1251075",1
"762","1251350",1
"763","1251650",1
"764","1252125",4
"765","1253000",61
"766","1253150",34
"767","1253425",1
"768","1253875",5
"769","1254000",2
"770","1254025",8
"771","1254075",3
"772","1254175",2
"773","1254200",2
"774","1254250",2
"775","1254350",2
"776","1254450",2
"777","1254525",2
"778","1254700",8
"779","1254725",2
"780","1255125",1
"781","1255775",3
"782","1255925",20
"783","1257250",1
"784","1257425",1
"785","1257550",2
"786","1258050",2
"787","1258350",4
"788","1258575",1
"789","1258715",2
"790","1259200",3
"791","1259325",1
"792","1259675",1
"793","1260950",2
"794","1260975",3
"795","1261500",1
"796","1261875",1
"797","1262500",15
"798","1262625",1
"799","1263000",49
"800","1263650",5
"801","1264175",20
"802","1264825",1
"803","1264875",4
"804","1267675",1
"805","1268100",1
"806","1268525",1
"807","1268875",7
"808","1269700",1
"809","1270075",1
"810","1270600",54
"811","1270675",1
"812","1271000",76
"813","1271225",3
"814","1271250",1
"815","1271400",1
"816","1271625",4
"817","1271900",2
"818","1274150",5
"819","1274368",2
"820","1275725",1
"821","1275812",4
"822","1275875",1
"823","1276500",2
"824","1276582",2
"825","1276600",28
"826","1277825",1
"827","1278000",1
"828","1278050",4
"829","1278300",1
"830","1279225",1
"831","1300408",2
"832","1301052",3
"833","1301696",3
"834","1302116",3
"835","1303440",62
"836","1304000",101
"837","1304204",23
"838","1304644",3
"839","1304896",1
"840","1308284",1
"841","1308844",1
"842","1310076",1
"843","1311560",6
"844","1311784",2
"845","1312400",2
"846","1312456",1
"847","1312988",2
"848","1313492",3
"849","1313688",2
"850","1314500",1
"851","1316544",1
"852","1316600",1
"853","1316656",1
"854","1316824",1
"855","1317328",1
"856","1319000",12
"857","1319336",2
"858","1320064",5
"859","1320288",1
"860","1320932",5
"861","1321184",1
"862","1321240",1
"863","1321380",5
"864","1322052",11
"865","1323900",1
"866","1324376",1
"867","1324600",3
"868","1324768",1
"869","1328044",4
"870","1328380",1
"871","1330732",1
"872","1331908",9
"873","1332048",1
"874","1335716",1
"875","1337144",1
"876","1337564",2
"877","1338124",1
"878","1338964",1
"879","1341596",1
"880","1341988",1
"881","1342100",1
"882","1342268",1
"883","1342425",2
"884","1342604",3
"885","1343192",4
"886","1343640",1
"887","1344340",7
"888","1345488",2
"889","1346356",1
"890","1346552",1
"891","1347784",1
"892","1347896",1
"893","1348624",5
"894","1349008",16
"895","1349100",6
"896","1349196",1
"897","1349532",1
"898","1349756",14
"899","1350036",1
"900","1351492",2
"901","1351670",1
"902","1352192",1
"903","1353060",5
"904","1355020",20
"905","1355776",1
"906","1357428",1
"907","1359724",2
"908","1360340",1
"909","1362328",1
"910","1365044",1
"911","1365324",4
"912","1365464",1
"913","1366668",10
"914","1368040",1
"915","1368208",1
"916","1368516",3
"917","1369000",32
"918","1371492",5
"919","1373256",4
"920","1373704",2
"921","1373784",1
"922","1373816",10
"923","1374936",6
"924","1375160",1
"925","1376224",6
"926","1376280",2
"927","1377652",1
"928","1378036",1
"929","1378800",9
"930","1380480",1
"931","1380508",6
"932","1380788",2
"933","1380956",1
"934","1380984",1
"935","1383420",1
"936","1384176",4
"937","1509260",1
"938","1512530",1
"939","1514650",38
"940","1520000",1
"941","1522700",5
"942","1523000",3
"943","1523150",1
"944","1528250",1
"945","1528850",2
"946","1530300",2
"947","1536500",1
"948","1541600",4
"949","1545200",5
"950","1551050",1
"951","1553300",1
"952","1553900",1
"953","1559900",1
"954","1571550",34
"955","1578500",1
"956","1606220",1
"957","1608830",190
"958","1612250",3
"959","1616750",24
"960","1622510",1
"961","1628990",3
"962","1634390",4
"963","1639700",8
"964","1643030",4
"965","1646540",4
"966","1652120",5
"967","1654550",11
"968","1656260",3
"969","1657250",1
"970","1661300",1
"971","1664090",5
"972","1667420",2
"973","1672100",8
"974","1682810",6
"975","1684250",1
"976","1700685",3
"977","1701114",3
"978","1701543",1
"979","1701595",1
"980","1702154",4
"981","1703012",4
"982","1703844",4
"983","1704078",2
"984","1704351",1
"985","1704845",9
"986","1705300",1
"987","1705573",1
"988","1706613",9
"989","1707133",1
"990","1707744",1
"991","1709447",3
"992","1710110",1
"993","1710487",1
"994","1711163",12
"995","1711332",1
"996","1711514",1
"997","1712164",1
"998","1712385",15
"999","1712567",2
"1000","1712931",1
"1001","1714000",238
"1002","1714351",2
"1003","1715599",1
"1004","1715833",1
"1005","1717887",8
"1006","1718563",2
"1007","1718823",12
"1008","1718992",6
"1009","1719161",8
"1010","1719642",2
"1011","1720162",1
"1012","1720591",2
"1013","1721267",2
"1014","1722073",1
"1015","1722255",1
"1016","1722697",5
"1017","1722736",3
"1018","1722931",1
"1019","1723074",9
"1020","1723256",2
"1021","1723620",3
"1022","1724582",30
"1023","1724608",5
"1024","1724634",1
"1025","1726454",1
"1026","1726571",1
"1027","1727806",1
"1028","1727884",4
"1029","1728326",3
"1030","1728872",2
"1031","1728963",1
"1032","1729080",1
"1033","1729125",1
"1034","1729756",2
"1035","1729938",5
"1036","1731121",1
"1037","1732746",1
"1038","1733136",1
"1039","1734358",2
"1040","1734670",4
"1041","1734722",2
"1042","1735307",2
"1043","1735879",1
"1044","1736750",1
"1045","1737907",1
"1046","1738115",2
"1047","1738414",1
"1048","1738570",18
"1049","1738934",1
"1050","1739727",2
"1051","1740767",3
"1052","1741105",4
"1053","1742184",2
"1054","1743250",2
"1055","1743536",2
"1056","1743666",1
"1057","1743939",1
"1058","1745031",1
"1059","1745694",1
"1060","1745889",3
"1061","1746136",1
"1062","1746916",4
"1063","1747150",1
"1064","1747423",1
"1065","1747540",1
"1066","1747553",1
"1067","1747774",2
"1068","1748645",1
"1069","1749607",1
"1070","1749867",31
"1071","1749945",1
"1072","1750010",1
"1073","1750244",1
"1074","1750491",3
"1075","1750621",3
"1076","1750647",1
"1077","1751089",1
"1078","1751180",1
"1079","1751349",1
"1080","1751453",1
"1081","1751622",8
"1082","1752116",1
"1083","1752584",1
"1084","1753000",1
"1085","1753234",6
"1086","1753442",1
"1087","1753481",4
"1088","1754820",3
"1089","1754885",5
"1090","1755249",1
"1091","1756484",1
"1092","1756640",3
"1093","1756887",2
"1094","1756926",3
"1095","1757225",6
"1096","1757381",1
"1097","1757875",6
"1098","1758447",3
"1099","1759000",49
"1100","1759884",1
"1101","1760287",3
"1102","1761015",1
"1103","1761899",1
"1104","1762367",4
"1105","1762783",1
"1106","1764421",1
"1107","1765000",127
"1108","1765078",4
"1109","1765819",1
"1110","1766703",4
"1111","1767548",1
"1112","1768003",7
"1113","1770122",1
"1114","1770590",3
"1115","1771448",1
"1116","1772000",13
"1117","1772546",1
"1118","1773170",1
"1119","1773391",1
"1120","1774119",1
"1121","1774574",2
"1122","1775484",1
"1123","1775614",1
"1124","1776407",3
"1125","1777005",4
"1126","1777694",2
"1127","1777993",1
"1128","1779150",1
"1129","1779293",8
"1130","1781048",1
"1131","1782075",3
"1132","1782530",1
"1133","1783349",9
"1134","1800820",1
"1135","1800910",2
"1136","1801468",9
"1137","1801666",1
"1138","1802674",4
"1139","1804114",3
"1140","1805860",21
"1141","1810342",3
"1142","1812628",1
"1143","1812934",2
"1144","1814734",5
"1145","1814932",1
"1146","1815256",1
"1147","1815742",3
"1148","1816138",3
"1149","1819270",1
"1150","1819486",2
"1151","1820728",4
"1152","1822000",15
"1153","1823278",1
"1154","1825000",27
"1155","1825702",1
"1156","1827000",4
"1157","1828386",15
"1158","1829358",1
"1159","1829520",4
"1160","1829898",2
"1161","1830042",2
"1162","1831000",3
"1163","1833142",1
"1164","1833466",2
"1165","1834114",3
"1166","1835302",2
"1167","1836003",48
"1168","1837782",3
"1169","1838358",6
"1170","1840392",4
"1171","1840788",8
"1172","1841535",2
"1173","1842246",2
"1174","1842426",2
"1175","1842462",2
"1176","1845144",1
"1177","1845990",1
"1178","1846908",3
"1179","1847448",4
"1180","1848528",2
"1181","1848798",1
"1182","1848924",1
"1183","1849932",7
"1184","1850202",1
"1185","1850976",1
"1186","1851732",1
"1187","1851876",11
"1188","1851912",2
"1189","1852038",1
"1190","1852326",2
"1191","1854180",2
"1192","1857780",2
"1193","1858662",1
"1194","1859328",1
"1195","1860822",2
"1196","1861092",3
"1197","1861236",2
"1198","1862046",1
"1199","1864260",6
"1200","1866438",1
"1201","1866852",3
"1202","1868220",2
"1203","1868832",3
"1204","1869318",1
"1205","1871000",19
"1206","1875428",18
"1207","1878326",6
"1208","1879208",1
"1209","1879370",1
"1210","1880306",2
"1211","1880504",1
"1212","1882376",1
"1213","1882862",3
"1214","1884014",1
"1215","1886084",1
"1216","1886372",2
"1217","1901135",1
"1218","1901855",6
"1219","1902305",2
"1220","1903520",1
"1221","1906355",3
"1222","1907480",2
"1223","1909550",1
"1224","1911215",2
"1225","1911755",4
"1226","1912000",16
"1227","1912270",1
"1228","1912765",1
"1229","1914430",1
"1230","1916230",3
"1231","1916860",1
"1232","1917220",1
"1233","1919000",9
"1234","1919405",3
"1235","1919945",1
"1236","1921000",61
"1237","1922395",9
"1238","1926445",2
"1239","1928380",1
"1240","1928515",2
"1241","1932790",1
"1242","1933105",1
"1243","1933195",1
"1244","1938280",1
"1245","1938595",58
"1246","1940845",2
"1247","1942015",1
"1248","1944400",2
"1249","1949215",1
"1250","1949485",2
"1251","1949755",1
"1252","1950160",3
"1253","1954840",1
"1254","1955110",1
"1255","1956505",2
"1256","1957675",2
"1257","1959925",1
"1258","1960465",2
"1259","1973335",9
"1260","1974280",1
"1261","1975630",2
"1262","1975675",1
"1263","1982200",1
"1264","1982425",10
"1265","1984900",1
"1266","2000125",1
"1267","2002900",1
"1268","2009000",1
"1269","2010600",1
"1270","2014600",1
"1271","2017800",2
"1272","2018250",1
"1273","2020075",1
"1274","2021275",2
"1275","2025325",1
"1276","2025425",2
"1277","2028300",1
"1278","2030825",1
"1279","2031100",2
"1280","2033625",5
"1281","2035750",2
"1282","2036000",9
"1283","2038900",12
"1284","2039000",2
"1285","2039075",1
"1286","2039350",1
"1287","2039825",3
"1288","2043950",1
"1289","2044250",11
"1290","2050475",1
"1291","2052575",6
"1292","2053725",1
"1293","2053775",34
"1294","2054675",1
"1295","2056025",3
"1296","2057575",1
"1297","2057625",1
"1298","2062700",1
"1299","2068200",1
"1300","2071000",21
"1301","2073250",1
"1302","2076475",1
"1303","2079000",22
"1304","2079950",5
"1305","2102368",3
"1306","2103574",1
"1307","2103628",1
"1308","2105824",3
"1309","2105842",6
"1310","2108902",17
"1311","2111278",1
"1312","2111692",1
"1313","2117362",3
"1314","2117848",2
"1315","2119882",3
"1316","2123824",1
"1317","2124274",2
"1318","2124778",1
"1319","2125300",1
"1320","2127982",1
"1321","2128558",1
"1322","2128612",1
"1323","2128900",17
"1324","2128918",1
"1325","2130700",2
"1326","2131114",1
"1327","2132572",5
"1328","2133022",1
"1329","2134732",1
"1330","2134966",1
"1331","2135362",1
"1332","2135866",4
"1333","2137918",4
"1334","2139430",1
"1335","2140222",1
"1336","2143480",1
"1337","2144686",1
"1338","2146027",38
"1339","2147476",2
"1340","2149116",1
"1341","2149368",3
"1342","2151024",1
"1343","2153418",1
"1344","2154084",1
"1345","2154642",7
"1346","2155884",1
"1347","2156136",1
"1348","2157090",1
"1349","2158620",10
"1350","2158836",11
"1351","2158962",1
"1352","2160852",2
"1353","2162940",1
