"","PLACEFIPS","PostGFProtestCount"
"1354","2163138",1
"1355","2165226",5
"1356","2167512",2
"1357","2167944",1
"1358","2170050",1
"1359","2171688",3
"1360","2179482",2
"1361","2180490",1
"1362","2182776",2
"1363","2183676",3
"1364","2200100",1
"1365","2200975",4
"1366","2203985",1
"1367","2204020",2
"1368","2205000",26
"1369","2206120",1
"1370","2208920",2
"1371","2218125",2
"1372","2218650",2
"1373","2220435",2
"1374","2220610",1
"1375","2226280",1
"1376","2227155",1
"1377","2229850",3
"1378","2232755",1
"1379","2233245",3
"1380","2233420",1
"1381","2236255",3
"1382","2240735",16
"1383","2240840",1
"1384","2241050",1
"1385","2241155",6
"1386","2242030",1
"1387","2243010",1
"1388","2248365",1
"1389","2248785",1
"1390","2250115",1
"1391","2250885",2
"1392","2251410",2
"1393","2252075",1
"1394","2253545",1
"1395","2254035",1
"1396","2255000",41
"1397","2257450",1
"1398","2258045",2
"1399","2260495",3
"1400","2261790",1
"1401","2266655",1
"1402","2267215",2
"1403","2267600",2
"1404","2270000",18
"1405","2270805",2
"1406","2274690",1
"1407","2275425",1
"1408","2279240",1
"1409","2279870",1
"1410","2282460",1
"1411","2282495",1
"1412","2283405",1
"1413","2302060",4
"1414","2302100",11
"1415","2302795",15
"1416","2302830",4
"1417","2303355",9
"1418","2303950",38
"1419","2306925",4
"1420","2307135",1
"1421","2308395",3
"1422","2308780",18
"1423","2309690",4
"1424","2310320",2
"1425","2310565",2
"1426","2312770",1
"1427","2315500",1
"1428","2316200",1
"1429","2318230",1
"1430","2321730",2
"1431","2323200",4
"1432","2324285",1
"1433","2324740",31
"1434","2325720",1
"1435","2326875",1
"1436","2328205",1
"1437","2330060",1
"1438","2330760",3
"1439","2333945",2
"1440","2336500",3
"1441","2338740",7
"1442","2341925",1
"1443","2342485",1
"1444","2342625",1
"1445","2348610",3
"1446","2353965",2
"1447","2355225",1
"1448","2355575",3
"1449","2360545",33
"1450","2360825",4
"1451","2363590",6
"1452","2364675",1
"1453","2365725",2
"1454","2368875",1
"1455","2371780",2
"1456","2371990",2
"1457","2376925",1
"1458","2380740",3
"1459","2386480",1
"1460","2386935",5
"1461","2387040",2
"1462","2401600",24
"1463","2401975",1
"1464","2404000",114
"1465","2405550",6
"1466","2406800",1
"1467","2407125",21
"1468","2408775",1
"1469","2411750",1
"1470","2412400",4
"1471","2413000",1
"1472","2414125",1
"1473","2415925",1
"1474","2416225",2
"1475","2416787",2
"1476","2417900",2
"1477","2418250",2
"1478","2418750",3
"1479","2419125",3
"1480","2420875",3
"1481","2421325",6
"1482","2421475",1
"1483","2422050",1
"1484","2422725",1
"1485","2423975",1
"1486","2424475",4
"1487","2425050",1
"1488","2425150",1
"1489","2425750",1
"1490","2425800",9
"1491","2426000",5
"1492","2427700",1
"1493","2429000",1
"1494","2429400",1
"1495","2429525",1
"1496","2430325",17
"1497","2430900",5
"1498","2431175",4
"1499","2432025",2
"1500","2432500",1
"1501","2434525",1
"1502","2434550",1
"1503","2436075",4
"1504","2437600",1
"1505","2441250",2
"1506","2442875",1
"1507","2445325",2
"1508","2445750",1
"1509","2445900",1
"1510","2446475",1
"1511","2449950",1
"1512","2451075",1
"1513","2452300",2
"1514","2453875",1
"1515","2455018",1
"1516","2456375",1
"1517","2456450",3
"1518","2457650",2
"1519","2458225",3
"1520","2458300",1
"1521","2458900",5
"1522","2460975",1
"1523","2462475",1
"1524","2463300",1
"1525","2463950",1
"1526","2465600",3
"1527","2466275",1
"1528","2466635",1
"1529","2466762",1
"1530","2467400",1
"1531","2467675",5
"1532","2469925",4
"1533","2471200",8
"1534","2471450",1
"1535","2472450",8
"1536","2475025",1
"1537","2476550",4
"1538","2476650",3
"1539","2476725",1
"1540","2478050",2
"1541","2478425",11
"1542","2479350",1
"1543","2479900",1
"1544","2483100",12
"1545","2484350",1
"1546","2500135",5
"1547","2501260",4
"1548","2501430",7
"1549","2501640",8
"1550","2502515",3
"1551","2502690",3
"1552","2503690",11
"1553","2504790",1
"1554","2505105",2
"1555","2505595",8
"1556","2507000",149
"1557","2507140",2
"1558","2507385",1
"1559","2507740",1
"1560","2508130",5
"1561","2509000",12
"1562","2509070",1
"1563","2509210",8
"1564","2509875",2
"1565","2510015",1
"1566","2511000",23
"1567","2512960",2
"1568","2513205",1
"1569","2513450",1
"1570","2513660",3
"1571","2514430",2
"1572","2516285",3
"1573","2518875",2
"1574","2518980",1
"1575","2519370",1
"1576","2521815",1
"1577","2521990",2
"1578","2523000",9
"1579","2523070",6
"1580","2523875",1
"1581","2524855",2
"1582","2524960",15
"1583","2525172",2
"1584","2525485",1
"1585","2526150",6
"1586","2526500",3
"1587","2526780",5
"1588","2529090",1
"1589","2529405",13
"1590","2530175",5
"1591","2530420",1
"1592","2530840",6
"1593","2530980",1
"1594","2531050",2
"1595","2532275",1
"1596","2534550",5
"1597","2535075",2
"1598","2535250",4
"1599","2536020",3
"1600","2536335",31
"1601","2537000",10
"1602","2537385",2
"1603","2537490",9
"1604","2537595",3
"1605","2537875",4
"1606","2538230",4
"1607","2538435",2
"1608","2538575",1
"1609","2538715",1
"1610","2538820",3
"1611","2538960",1
"1612","2539485",2
"1613","2539660",3
"1614","2539835",3
"1615","2540710",2
"1616","2540885",1
"1617","2541200",2
"1618","2541410",1
"1619","2541725",4
"1620","2542180",1
"1621","2543755",3
"1622","2545000",8
"1623","2545245",6
"1624","2545560",6
"1625","2546225",3
"1626","2546330",17
"1627","2547590",2
"1628","2548710",1
"1629","2549165",2
"1630","2550005",4
"1631","2551230",1
"1632","2551405",2
"1633","2551790",2
"1634","2552144",2
"1635","2552490",2
"1636","2553680",2
"1637","2553960",8
"1638","2554275",6
"1639","2554450",1
"1640","2555535",2
"1641","2555745",8
"1642","2556000",2
"1643","2556165",1
"1644","2556585",2
"1645","2557845",1
"1646","2559105",7
"1647","2559700",2
"1648","2560050",3
"1649","2560295",3
"1650","2560820",2
"1651","2561205",2
"1652","2562300",3
"1653","2562465",2
"1654","2562535",2
"1655","2563345",1
"1656","2563620",2
"1657","2567000",20
"1658","2567700",1
"1659","2568120",1
"1660","2568680",43
"1661","2569170",8
"1662","2570815",2
"1663","2571445",1
"1664","2571970",6
"1665","2572460",3
"1666","2572600",3
"1667","2572845",1
"1668","2573020",1
"1669","2573440",1
"1670","2573930",1
"1671","2574210",35
"1672","2575050",6
"1673","2575680",6
"1674","2576030",5
"1675","2577890",2
"1676","2578410",1
"1677","2578972",2
"1678","2579705",1
"1679","2579950",4
"1680","2580195",2
"1681","2580370",1
"1682","2580545",1
"1683","2581005",1
"1684","2581035",1
"1685","2582000",21
"1686","2600440",6
"1687","2600980",1
"1688","2601180",2
"1689","2601260",1
"1690","2601340",8
"1691","2601380",1
"1692","2601740",7
"1693","2603000",74
"1694","2604105",1
"1695","2604740",2
"1696","2605920",4
"1697","2606020",4
"1698","2606660",1
"1699","2606820",1
"1700","2606880",1
"1701","2607020",1
"1702","2607520",3
"1703","2607860",1
"1704","2608160",1
"1705","2608300",2
"1706","2608640",4
"1707","2609000",1
"1708","2609180",2
"1709","2610580",1
"1710","2610620",2
"1711","2612320",4
"1712","2612580",2
"1713","2613220",1
"1714","2613420",1
"1715","2614780",3
"1716","2615000",2
"1717","2615020",2
"1718","2617020",2
"1719","2619880",1
"1720","2621000",2
"1721","2621560",1
"1722","2622000",176
"1723","2623980",1
"1724","2624120",8
"1725","2624290",3
"1726","2624420",2
"1727","2624540",1
"1728","2625780",1
"1729","2626360",1
"1730","2627380",1
"1731","2627880",4
"1732","2629000",9
"1733","2629200",1
"1734","2629580",1
"1735","2630200",1
"1736","2631720",1
"1737","2632320",1
"1738","2633280",1
"1739","2634000",31
"1740","2634160",1
"1741","2635100",1
"1742","2635480",2
"1743","2635580",1
"1744","2636280",2
"1745","2636300",5
"1746","2636700",1
"1747","2636920",1
"1748","2637120",1
"1749","2638180",1
"1750","2638460",2
"1751","2638640",7
"1752","2639360",5
"1753","2639540",4
"1754","2639720",2
"1755","2640000",1
"1756","2640860",1
"1757","2640960",1
"1758","2641060",2
"1759","2641420",4
"1760","2641680",1
"1761","2642160",24
"1762","2644940",1
"1763","2645420",1
"1764","2646000",73
"1765","2646040",3
"1766","2647800",1
"1767","2649000",7
"1768","2649640",1
"1769","2650280",1
"1770","2650720",1
"1771","2650760",2
"1772","2650830",1
"1773","2651600",1
"1774","2651900",13
"1775","2651940",2
"1776","2652440",1
"1777","2653020",1
"1778","2653780",5
"1779","2653960",1
"1780","2655020",4
"1781","2655100",1
"1782","2655820",8
"1783","2656020",4
"1784","2656320",10
"1785","2657080",1
"1786","2657140",1
"1787","2657380",2
"1788","2657760",1
"1789","2659440",1
"1790","2659920",2
"1791","2661020",4
"1792","2661220",1
"1793","2661940",1
"1794","2662020",2
"1795","2662980",1
"1796","2663540",1
"1797","2663820",7
"1798","2664140",2
"1799","2665060",7
"1800","2665440",8
"1801","2665560",3
"1802","2665820",4
"1803","2668880",2
"1804","2669020",3
"1805","2669035",4
"1806","2669080",2
"1807","2669400",2
"1808","2669420",1
"1809","2669800",1
"1810","2670040",4
"1811","2670520",7
"1812","2670760",5
"1813","2670960",4
"1814","2671000",1
"1815","2671740",2
"1816","2671860",1
"1817","2672840",3
"1818","2674900",5
"1819","2674960",1
"1820","2675100",1
"1821","2676460",1
"1822","2676960",2
"1823","2677700",1
"1824","2677860",1
"1825","2679000",3
"1826","2679120",2
"1827","2679760",2
"1828","2680340",10
"1829","2680420",3
"1830","2680700",4
"1831","2681540",11
"1832","2681840",1
"1833","2682300",1
"1834","2682450",3
"1835","2682453",1
"1836","2682960",1
"1837","2684000",7
"1838","2686000",1
"1839","2688380",1
"1840","2688900",1
"1841","2689140",5
"1842","2689320",2
"1843","2700694",2
"1844","2700928",2
"1845","2701720",2
"1846","2701900",1
"1847","2704618",2
"1848","2705068",9
"1849","2705752",1
"1850","2706382",3
"1851","2706616",3
"1852","2707300",5
"1853","2707948",1
"1854","2708452",2
"1855","2709370",1
"1856","2710972",1
"1857","2711386",2
"1858","2713006",1
"1859","2713456",1
"1860","2715832",1
"1861","2717000",24
"1862","2717288",1
"1863","2717612",1
"1864","2718188",2
"1865","2718674",1
"1866","2719142",1
"1867","2720546",1
"1868","2720906",1
"1869","2721770",1
"1870","2722814",1
"1871","2724308",1
"1872","2724992",4
"1873","2728682",1
"1874","2728790",3
"1875","2730140",1
"1876","2730392",1
"1877","2737304",1
"1878","2739878",41
"1879","2740382",1
"1880","2740688",2
"1881","2743000",119
"1882","2743252",3
"1883","2743720",1
"1884","2743774",1
"1885","2743864",3
"1886","2744980",1
"1887","2745682",2
"1888","2746924",2
"1889","2747680",2
"1890","2749300",1
"1891","2749768",4
"1892","2751064",1
"1893","2751136",1
"1894","2751730",1
"1895","2752630",1
"1896","2753620",2
"1897","2754214",1
"1898","2754880",7
"1899","2755726",1
"1900","2755852",2
"1901","2756680",1
"1902","2756770",1
"1903","2756896",12
"1904","2757220",1
"1905","2758000",82
"1906","2758036",2
"1907","2759350",3
"1908","2759998",1
"1909","2762824",3
"1910","2767288",5
"1911","2767612",1
"1912","2769700",2
"1913","2770420",4
"1914","2771032",4
"1915","2771428",1
"1916","2771734",1
"1917","2801260",1
"1918","2803980",1
"1919","2806220",6
"1920","2808300",1
"1921","2810060",1
"1922","2813820",1
"1923","2814260",1
"1924","2815340",5
"1925","2815380",3
"1926","2829180",2
"1927","2829340",1
"1928","2829700",10
"1929","2831020",9
"1930","2831780",2
"1931","2833100",1
"1932","2834740",2
"1933","2835260",1
"1934","2836000",18
"1935","2839640",3
"1936","2844520",1
"1937","2846640",3
"1938","2850440",1
"1939","2851000",1
"1940","2853520",1
"1941","2854840",7
"1942","2855360",1
"1943","2856800",3
"1944","2860720",1
"1945","2870240",3
"1946","2874840",3
"1947","2876720",1
"1948","2881520",1
"1949","2901972",1
"1950","2902638",1
"1951","2904798",1
"1952","2906652",1
"1953","2907318",1
"1954","2907966",7
"1955","2908236",1
"1956","2908650",1
"1957","2910810",3
"1958","2911134",1
"1959","2911242",6
"1960","2911656",1
"1961","2913600",5
"1962","2914572",11
"1963","2915670",21
"1964","2917272",3
"1965","2919630",1
"1966","2919828",2
"1967","2922834",2
"1968","2923752",1
"1969","2923986",7
"1970","2924094",1
"1971","2924778",9
"1972","2926110",1
"1973","2926182",3
"1974","2927334",1
"1975","2928324",1
"1976","2930214",3
"1977","2931276",1
"1978","2931708",1
"1979","2932248",3
"1980","2935000",1
"1981","2937000",15
"1982","2937592",11
"1983","2938000",108
"1984","2939026",2
"1985","2939044",4
"1986","2939656",1
"1987","2941348",2
"1988","2944174",1
"1989","2946316",1
"1990","2946640",1
"1991","2947648",2
"1992","2949034",1
"1993","2949196",1
"1994","2950672",1
"1995","2951572",1
"1996","2951644",1
"1997","2954038",1
"1998","2954074",1
"1999","2956288",1
"2000","2957116",2
"2001","2959096",1
"2002","2962912",2
"2003","2964082",11
"2004","2964550",4
"2005","2965000",62
"2006","2965126",1
"2007","2966440",1
"2008","2967790",1
"2009","2970000",20
"2010","2970828",1
"2011","2973942",2
"2012","2974626",1
"2013","2975220",1
"2014","2977092",1
"2015","2977416",1
"2016","2977992",1
"2017","2978154",1
"2018","2978928",2
"2019","3002425",1
"2020","3004975",2
"2021","3006550",10
"2022","3008950",33
"2023","3011397",1
"2024","3029875",1
"2025","3029950",1
"2026","3032800",7
"2027","3033775",4
"2028","3035050",1
"2029","3035600",13
"2030","3040075",5
"2031","3041950",1
"2032","3043375",1
"2033","3043450",3
"2034","3043975",1
"2035","3050200",24
"2036","3056350",1
"2037","3058750",1
"2038","3061525",2
"2039","3079825",11
"2040","3079900",1
"2041","3102655",2
"2042","3103390",1
"2043","3103950",1
"2044","3108605",2
"2045","3110110",1
"2046","3117670",3
"2047","3119595",4
"2048","3121345",1
"2049","3121415",1
"2050","3125055",1
"2051","3128000",22
"2052","3129925",1
"2053","3133705",1
"2054","3134615",2
"2055","3135000",1
"2056","3137000",42
"2057","3138295",2
"2058","3144245",1
"2059","3145295",2
"2060","3153275",1
"2061","3206500",3
"2062","3209700",20
"2063","3222500",6
"2064","3224100",2
"2065","3224900",1
"2066","3231900",3
"2067","3240000",71
"2068","3247000",3
"2069","3247880",1
"2070","3251800",5
"2071","3253800",7
"2072","3260600",18
"2073","3268400",4
"2074","3284600",1
"2075","3285400",1
"2076","3301620",2
"2077","3305140",1
"2078","3307620",1
"2079","3312900",1
"2080","3314200",15
"2081","3314580",4
"2082","3317860",2
"2083","3318820",2
"2084","3319620",1
"2085","3321780",1
"2086","3325300",2
"2087","3330180",1
"2088","3331860",2
"2089","3332980",2
"2090","3333780",6
"2091","3336020",1
"2092","3338420",5
"2093","3339300",11
"2094","3340180",7
"2095","3341300",5
"2096","3342500",1
"2097","3343140",5
"2098","3345140",14
"2099","3347940",1
"2100","3350260",7
"2101","3352500",1
"2102","3353860",6
"2103","3360500",8
"2104","3362580",1
"2105","3362900",11
"2106","3365140",2
"2107","3367460",1
"2108","3385140",1
"2109","3386340",1
"2110","3401330",1
"2111","3401960",5
"2112","3402080",5
"2113","3402320",1
"2114","3403580",1
"2115","3404180",1
"2116","3404600",5
"2117","3404990",1
"2118","3405590",2
"2119","3405740",3
"2120","3406490",37
"2121","3406610",2
"2122","3406970",1
"2123","3407300",1
"2124","3407600",2
"2125","3408110",5
"2126","3408140",1
"2127","3408455",1
"2128","3409250",1
"2129","3410000",3
"2130","3410270",2
"2131","3410300",1
"2132","3410480",1
"2133","3413690",1
"2134","3413720",1
"2135","3413810",1
"2136","3414260",2
"2137","3415520",1
"2138","3415910",1
"2139","3417530",2
"2140","3418070",2
"2141","3419390",2
"2142","3421000",2
"2143","3421480",7
"2144","3422470",4
"2145","3422860",5
"2146","3423700",4
"2147","3424930",1
"2148","3424990",1
"2149","3426070",1
"2150","3426340",2
"2151","3426610",2
"2152","3426820",1
"2153","3426902",3
"2154","3427840",1
"2155","3428650",2
"2156","3428680",37
"2157","3428710",1
"2158","3428770",1
"2159","3430420",1
"2160","3430570",1
"2161","3431470",4
"2162","3431620",3
"2163","3432250",2
"2164","3432424",1
"2165","3432910",2
"2166","3433150",1
"2167","3434890",1
"2168","3436000",52
"2169","3436480",1
"2170","3436510",1
"2171","3437110",1
"2172","3437770",1
"2173","3438040",2
"2174","3438580",2
"2175","3438610",2
"2176","3439910",1
"2177","3440020",1
"2178","3440290",3
"2179","3440350",1
"2180","3441100",1
"2181","3441310",4
"2182","3442510",1
"2183","3442930",2
"2184","3444520",1
"2185","3445510",1
"2186","3445690",2
"2187","3445900",1
"2188","3446680",1
"2189","3447190",2
"2190","3447895",2
"2191","3448210",2
"2192","3448300",7
"2193","3448510",1
"2194","3449920",1
"2195","3451000",19
"2196","3451210",5
"2197","3451810",2
"2198","3451930",9
"2199","3452320",1
"2200","3452950",3
"2201","3453280",1
"2202","3453790",2
"2203","3454315",1
"2204","3454360",1
"2205","3454480",1
"2206","3454690",2
"2207","3455950",3
"2208","3457000",4
"2209","3457600",1
"2210","3458200",3
"2211","3458350",1
"2212","3459070",2
"2213","3459190",2
"2214","3459880",2
"2215","3459910",1
"2216","3460900",4
"2217","3461530",1
"2218","3462430",2
"2219","3462940",2
"2220","3463000",6
"2221","3463180",1
"2222","3464050",1
"2223","3464590",2
"2224","3464620",1
"2225","3465280",1
"2226","3465790",1
"2227","3466450",2
"2228","3466480",1
"2229","3466570",1
"2230","3466840",1
"2231","3467110",1
"2232","3467320",1
"2233","3467350",1
"2234","3468430",1
"2235","3468460",6
"2236","3468550",1
"2237","3469420",2
"2238","3469510",1
"2239","3470980",1
"2240","3471430",3
"2241","3473110",2
"2242","3474000",14
"2243","3474540",2
"2244","3475020",13
"2245","3475745",1
"2246","3475750",1
"2247","3476070",1
"2248","3476107",1
"2249","3477270",1
"2250","3477600",1
"2251","3479040",4
"2252","3479100",3
"2253","3479610",1
"2254","3480630",1
"2255","3481170",2
"2256","3481950",1
"2257","3482120",1
"2258","3482300",1
"2259","3501780",3
"2260","3502000",44
"2261","3505220",1
"2262","3505780",1
"2263","3506480",1
"2264","3512150",6
"2265","3516280",3
"2266","3516420",2
"2267","3520270",2
"2268","3525170",2
"2269","3525800",10
"2270","3528460",3
"2271","3530490",2
"2272","3539380",13
"2273","3542320",3
"2274","3546310",1
"2275","3559260",3
"2276","3563460",6
"2277","3564930",8
"2278","3565210",2
"2279","3570500",28
"2280","3572770",2
"2281","3573260",4
"2282","3573540",1
"2283","3576200",4
"2284","3579840",1
"2285","3601000",65
"2286","3601033",2
"2287","3601517",1
"2288","3601682",1
"2289","3602044",1
"2290","3602066",1
"2291","3602506",1
"2292","3603078",3
"2293","3603353",1
"2294","3603408",2
"2295","3604033",2
"2296","3604198",1
"2297","3604253",1
"2298","3604715",2
"2299","3604935",3
"2300","3605100",8
"2301","3605771",3
"2302","3606387",2
"2303","3606607",12
"2304","3607157",1
"2305","3608026",3
"2306","3608059",1
"2307","3608070",2
"2308","3608136",1
"2309","3608257",1
"2310","3608466",2
"2311","3608532",1
"2312","3611000",94
"2313","3611638",1
"2314","3611704",1
"2315","3611825",2
"2316","3612111",1
"2317","3612144",3
"2318","3612188",1
"2319","3612331",2
"2320","3612353",1
"2321","3613002",2
"2322","3613145",1
"2323","3613233",1
"2324","3613805",1
"2325","3616050",1
"2326","3616419",1
"2327","3616628",4
"2328","3616749",1
"2329","3617530",5
"2330","3618047",1
"2331","3618256",2
"2332","3618388",2
"2333","3618542",1
"2334","3618718",2
"2335","3619092",1
"2336","3619213",1
"2337","3619356",1
"2338","3619664",1
"2339","3619972",1
"2340","3620126",4
"2341","3620698",3
"2342","3620731",1
"2343","3621105",2
"2344","3621809",1
"2345","3622183",1
"2346","3622502",9
"2347","3622557",1
"2348","3622612",2
"2349","3622865",2
"2350","3623701",3
"2351","3623822",2
"2352","3624229",6
"2353","3624515",3
"2354","3625076",2
"2355","3625384",1
"2356","3626264",1
"2357","3626352",1
"2358","3626770",2
"2359","3626924",2
"2360","3627309",2
"2361","3627331",1
"2362","3627419",2
"2363","3627485",3
"2364","3627815",1
"2365","3628178",1
"2366","3628618",3
"2367","3628640",3
"2368","3628860",1
"2369","3629113",2
"2370","3629333",6
"2371","3629338",1
"2372","3629443",1
"2373","3629542",4
"2374","3629630",1
"2375","3629894",1
"2376","3630191",1
"2377","3630279",1
"2378","3630543",1
"2379","3630576",1
"2380","3630609",1
"2381","3630675",32
"2382","3631643",3
"2383","3631709",3
"2384","3631896",1
"2385","3632391",1
"2386","3632732",4
"2387","3632754",1
"2388","3633139",3
"2389","3634286",3
"2390","3634374",2
"2391","3634495",2
"2392","3634847",1
"2393","3635276",2
"2394","3635474",1
"2395","3635672",2
"2396","3635969",5
"2397","3635980",2
"2398","3636233",2
"2399","3637044",2
"2400","3637275",4
"2401","3637869",1
"2402","3638077",75
"2403","3638264",2
"2404","3638539",1
"2405","3638946",1
"2406","3639562",4
"2407","3639727",8
"2408","3640508",1
"2409","3640761",1
"2410","3641553",1
"2411","3642026",1
"2412","3642081",2
"2413","3642554",1
"2414","3642928",3
"2415","3643082",2
"2416","3643335",3
"2417","3643720",2
"2418","3643874",2
"2419","3643962",1
"2420","3644149",1
"2421","3644534",1
"2422","3644787",2
"2423","3644831",1
"2424","3644853",1
"2425","3645018",1
"2426","3645986",1
"2427","3645997",1
"2428","3646019",3
"2429","3646085",2
"2430","3646360",1
"2431","3646668",5
"2432","3647042",1
"2433","3647361",3
"2434","3647636",7
"2435","3647988",3
"2436","3648142",3
"2437","3648175",4
"2438","3649121",5
"2439","3649407",1
"2440","3649429",2
"2441","3649506",1
"2442","3650034",7
"2443","3650100",2
"2444","3650298",1
"2445","3650551",2
"2446","3650617",9
"2447","3651000",1523
"2448","3651055",5
"2449","3651110",1
"2450","3651262",1
"2451","3651528",1
"2452","3653396",1
"2453","3653770",2
"2454","3653979",2
"2455","3654100",3
"2456","3654441",2
"2457","3654485",4
"2458","3654716",3
"2459","3654837",1
"2460","3654881",1
"2461","3655266",2
"2462","3655530",3
"2463","3655574",3
"2464","3655882",1
"2465","3655992",1
"2466","3656902",1
"2467","3656968",1
"2468","3656979",3
"2469","3657001",1
"2470","3657177",1
"2471","3658354",1
"2472","3658442",1
"2473","3658574",11
"2474","3658684",2
"2475","3659223",2
"2476","3659355",2
"2477","3659377",2
"2478","3659388",1
"2479","3659564",7
"2480","3659641",12
"2481","3660895",1
"2482","3661148",1
"2483","3661346",2
"2484","3661973",10
"2485","3663000",74
"2486","3663264",4
"2487","3663418",3
"2488","3663473",1
"2489","3663506",1
"2490","3663770",2
"2491","3664309",3
"2492","3664485",1
"2493","3664584",1
"2494","3665233",4
"2495","3665255",12
"2496","3665288",83
"2497","3665508",7
"2498","3666058",2
"2499","3666322",2
"2500","3666828",1
"2501","3666872",2
"2502","3667048",1
"2503","3667070",6
"2504","3667510",1
"2505","3667638",1
"2506","3667851",7
"2507","3668462",1
"2508","3669078",1
"2509","3669441",1
"2510","3669452",1
"2511","3670189",1
"2512","3670420",1
"2513","3671608",2
"2514","3671663",1
"2515","3671894",2
"2516","3673000",95
"2517","3673176",7
"2518","3673715",2
"2519","3674166",2
"2520","3675484",10
"2521","3675671",1
"2522","3676001",1
"2523","3676540",9
"2524","3676705",4
"2525","3677112",2
"2526","3677376",1
"2527","3677431",3
"2528","3678003",1
"2529","3678146",2
"2530","3678168",1
"2531","3678333",1
"2532","3678355",4
"2533","3678465",1
"2534","3678520",1
"2535","3678553",1
"2536","3678608",11
"2537","3678696",1
"2538","3678960",2
"2539","3679092",2
"2540","3680181",2
"2541","3680203",1
"2542","3680225",1
"2543","3680291",1
"2544","3680302",2
"2545","3680522",1
"2546","3680599",2
"2547","3680747",1
"2548","3680907",1
"2549","3681138",2
"2550","3681677",8
"2551","3682029",1
"2552","3682084",3
"2553","3682304",2
"2554","3682942",1
"2555","3683041",3
"2556","3684000",45
"2557","3684088",1
"2558","3700160",1
"2559","3700680",3
"2560","3701400",1
"2561","3701520",3
"2562","3702080",4
"2563","3702140",31
"2564","3703020",1
"2565","3704260",2
"2566","3707080",5
"2567","3707720",2
"2568","3708480",3
"2569","3709060",2
"2570","3710240",2
"2571","3710680",1
"2572","3710740",5
"2573","3711800",12
"2574","3712000",59
"2575","3712480",1
"2576","3714100",5
"2577","3714340",1
"2578","3714700",1
"2579","3715880",1
"2580","3716400",1
"2581","3718320",1
"2582","3719000",27
"2583","3719420",1
"2584","3719860",1
"2585","3720580",3
"2586","3720600",1
"2587","3720620",4
"2588","3720980",1
"2589","3721095",3
"2590","3722360",1
"2591","3722440",1
"2592","3722920",26
"2593","3722982",1
"2594","3723760",1
"2595","3724640",1
"2596","3725580",4
"2597","3726880",2
"2598","3727280",28
"2599","3728000",25
"2600","3728080",8
"2601","3729800",2
"2602","3730660",1
"2603","3730720",16
"2604","3731060",6
"2605","3731400",2
"2606","3731620",3
"2607","3732260",1
"2608","3733120",4
"2609","3734200",4
"2610","3734300",1
"2611","3734440",1
"2612","3735540",1
"2613","3735600",1
"2614","3735760",1
"2615","3735880",1
"2616","3735920",3
"2617","3736080",1
"2618","3737220",1
"2619","3737680",1
"2620","3737760",1
"2621","3738060",5
"2622","3738220",1
"2623","3739600",1
"2624","3739700",5
"2625","3740600",3
"2626","3741060",1
"2627","3741420",2
"2628","3741580",1
"2629","3741620",1
"2630","3743720",2
"2631","3743920",2
"2632","3744220",2
"2633","3744320",2
"2634","3744400",2
"2635","3744800",1
"2636","3744960",1
"2637","3745660",1
"2638","3746340",11
"2639","3746740",1
"2640","3747000",1
"2641","3747880",1
"2642","3748790",1
"2643","3748920",1
"2644","3749800",1
"2645","3751080",4
"2646","3752660",7
"2647","3754580",1
"2648","3755000",73
"2649","3757260",1
"2650","3757500",4
"2651","3758140",2
"2652","3758160",2
"2653","3758460",1
