"","City","ProtestCount"
"1","4S Ranch, CA",2
"2","Abbeville, LA",1
"3","Aberdeen, NC",1
"4","Aberdeen, SD",2
"5","Abilene, TX",9
"6","Abingdon, VA",1
"7","Abington, PA",2
"8","Accomac, VA",2
"9","Acton, MA",2
"10","Ada, OK",1
"11","Addison, TX",1
"12","Adrian, MI",2
"13","Agoura Hills, CA",1
"14","Aiken, SC",7
"15","Akron, OH",13
"16","Alameda, CA",8
"17","Alamo Heights, TX",1
"18","Alamogordo, NM",2
"19","Albany, CA",3
"20","Albany, GA",2
"21","Albany, NY",7
"22","Albany, OR",1
"23","Albemarle, NC",2
"24","Albert Lea, MN",1
"25","Albertville, AL",3
"26","Albion, MI",1
"27","Albuqeurque, NM",3
"28","Albuquerque, NM",15
"29","Alburquerque, NM",1
"30","Alcalde, NM",1
"31","Alcoa, TN",2
"32","Aledo, TX",1
"33","Alexandria, IN",2
"34","Alexandria, LA",4
"35","Alexandria, MN",1
"36","Alexandria, VA",5
"37","Algonac, MI",1
"38","Alhambra, CA",1
"39","Alice, TX",1
"40","Aliquippa, PA",1
"41","Allegan, MI",1
"42","Allen Park, MI",1
"43","Allendale, MI",4
"44","Allentown, PA",7
"45","Alliance, OH",1
"46","Alpena, MI",1
"47","Alpharetta, GA",2
"48","Alpine, TX",1
"49","Altadena, CA",2
"50","Altamont, NY",1
"51","Alton, IL",3
"52","Alton, NH",1
"53","Altoona, PA",3
"54","Altus, OK",1
"55","Alva, OK",1
"56","Amarillo, TX",5
"57","Ambler, PA",1
"58","Ambridge, PA",1
"59","Americus, GA",1
"60","Amery, WI",1
"61","Ames, IA",6
"62","Amesbury, MA",1
"63","Amherst, MA",4
"64","Amherst, NY",2
"65","Amherst, OH",1
"66","Amherst, VA",1
"67","Amityville, NY",1
"68","Amory, MS",1
"69","Amsterdam, NY",1
"70","Anacortes, WA",3
"71","Anaheim, CA",4
"72","Anchorage, AK",7
"73","Andalusia, AL",1
"74","Anderson, IN",5
"75","Anderson, OH",1
"76","Anderson, SC",1
"77","Andover Township, NJ",1
"78","Andover, MA",3
"79","Angels Camp, CA",1
"80","Angleton, TX",1
"81","Angola, IN",1
"82","Ann Arbor, MI",9
"83","Anna, IL",1
"84","Annapolis, MD",8
"85","Anniston, AL",2
"86","Annville, PA",1
"87","Anoka, MN",1
"88","Ansonia, CT",2
"89","Antioch, CA",11
"90","Apex, NC",1
"91","Apopka, FL",1
"92","Apple Valley, CA",2
"93","Apple Valley, MN",1
"94","Appleton, WI",3
"95","Appomattox, VA",1
"96","Arcata, CA",1
"97","Ardmore, OK",1
"98","Ardmore, PA",2
"99","Arkadelphia, AR",1
"100","Arlington Heights, IL",2
"101","Arlington, MA",1
"102","Arlington, TX",10
"103","Arlington, VA",9
"104","Arvin, CA",1
"105","Asbury Park, NJ",2
"106","Ashbury Park, NJ",1
"107","Asheboro, NC",2
"108","Asheville, NC",19
"109","Ashfield, MA",1
"110","Ashland, AL",1
"111","Ashland, KY",1
"112","Ashland, OH",55
"113","Ashland, OR",3
"114","Ashland, VA",1
"115","Ashland, WI",3
"116","Ashtabula, OH",1
"117","Aspen, CO",5
"118","Aston, PA",2
"119","Astoria, OR",1
"120","Atchison, KS",1
"121","Athena, OH",1
"122","Athens, AL",2
"123","Athens, GA",30
"124","Athens, OH",5
"125","Athens, TN",1
"126","Atherton, CA",1
"127","Athol, MA",2
"128","Atlanta, GA",29
"129","Atlantic City, NJ",4
"130","Atoka, OK",1
"131","Attleboro, MA",1
"132","Auburn, AL",3
"133","Auburn, CA",2
"134","Auburn, IN",3
"135","Auburn, ME",2
"136","Auburn, NE",2
"137","Auburn, NY",2
"138","Auburn, WA",1
"139","Augusta, GA",7
"140","Augusta, ME",2
"141","Aurora, CO",11
"142","Aurora, IL",1
"143","Austin, TX",37
"144","Auxvasse, MO",1
"145","Avon, CT",1
"146","Avon, OH",1
"147","Avondale Estates, GA",1
"148","Aztec, NM",1
"149","Babylon, NY",2
"150","Bad Axe, MI",2
"151","Bainbridge Island, WA",1
"152","Bainbridge, NY",2
"153","Bakersfield, CA",9
"154","Bala Cynwyd, PA",1
"155","Baldwinsville, NY",1
"156","Bally, PA",1
"157","Baltimore, MD",42
"158","Bandon, OR",3
"159","Bangor, ME",1
"160","Bangor, PA",1
"161","Banks, OR",1
"162","Banning, CA",1
"163","Bar Harbor, ME",3
"164","Barbourville, KY",1
"165","Barnstable, MA",1
"166","Barrington, IL",2
"167","Barrington, RI",3
"168","Barstow, CA",1
"169","Bartlesville, OK",2
"170","Basking Ridge, NJ",2
"171","Bastrop, TX",1
"172","Batavia, IL",1
"173","Batavia, NY",1
"174","Batesville, AR",1
"175","Bath, ME",3
"176","Baton Rouge, LA",11
"177","Battle Creek, MI",2
"178","Bay City, MI",3
"179","Bay Lake, FL",1
"180","Bay Saint Louis, MS",1
"181","Bay Shore, NY",2
"182","Bay Village, OH",2
"183","Bayonne, NJ",1
"184","Baytown, TX",1
"185","Beachwood, OH",1
"186","Beacon, NY",6
"187","Beardstown, IL",1
"188","Beatrice, NE",1
"189","Beaufort, NC",2
"190","Beaufort, SC",3
"191","Beaumont, TX",3
"192","Beaver Dam, WI",1
"193","Beaver Falls, PA",3
"194","Beaver, PA",1
"195","Beavercreek, OH",2
"196","Beaverton, LA",1
"197","Beaverton, OR",7
"198","Becinia, CA",1
"199","Beckley, WV",2
"200","Bedford, IN",2
"201","Bedford, PA",2
"202","Bedford, VA",1
"203","Bedminster, NJ",1
"204","Beecher, MI",1
"205","Bel Air, MD",2
"206","Belchertown, MA",1
"207","Belfast, ME",16
"208","Bellbrook, OH",1
"209","Belle Chasse, LA",1
"210","Belle Fourche, SD",1
"211","Bellefonte, PA",1
"212","Belleville, FL",1
"213","Belleville, IL",9
"214","Belleville, MI",1
"215","Belleville, NJ",1
"216","Bellevue, ID",1
"217","Bellevue, NE",1
"218","Bellevue, PA",1
"219","Bellevue, WA",2
"220","Bellingham, WA",12
"221","Bellows Falls, VT",1
"222","Bellport, NY",2
"223","Belmont, MA",1
"224","Beloit, WI",3
"225","Belton, TX",2
"226","Bemidji, MN",2
"227","Ben Avon, PA",1
"228","Bend, OR",6
"229","Benicia, CA",1
"230","Bennington, VT",2
"231","Bensalem, PA",1
"232","Benton Harbor, MI",1
"233","Benton, AR",1
"234","Benton, IL",1
"235","Benton, KY",2
"236","Bentonville, AR",4
"237","Berea, KY",5
"238","Berkeley Heights, NJ",1
"239","Berkeley Springs, WV",2
"240","Berkeley, CA",35
"241","Berlin, CT",1
"242","Berlin, NH",1
"243","Berlin, OH",1
"244","Bernardsville, NJ",2
"245","Berrien Springs, MI",1
"246","Berryville, VA",1
"247","Berthoud, CO",1
"248","Berwick, PA",1
"249","Berwyn, IL",1
"250","Bethel, AK",1
"251","Bethel, CT",2
"252","Bethel, ME",1
"253","Bethel, OH",4
"254","Bethel, VT",2
"255","Bethesda, MD",6
"256","Bethlehem, NY",2
"257","Bethlehem, PA",5
"258","Bethpage, NY",1
"259","Bettendorf, IA",1
"260","Beverly Hills, CA",9
"261","Beverly Hills, MI",1
"262","Beverly, MA",4
"263","Big Bear Lake, CA",4
"264","Big Lake, MN",1
"265","Big Rapids, MI",1
"266","Big Spring, TX",1
"267","Big Stone Gap, VA",1
"268","Billerica, MA",1
"269","Billings, MT",6
"270","Biloxi, MS",1
"271","Binghamton, NY",3
"272","Birdsboro, PA",1
"273","Birmingham, AL",9
"274","Birmingham, MI",4
"275","Bisbee, AZ",1
"276","Bishop, CA",1
"277","Bismarck, ND",1
"278","Blacksburg, VA",4
"279","Blaine, MN",2
"280","Bloomfield Hills, MI",1
"281","Bloomfield, CT",2
"282","Bloomfield, NJ",1
"283","Bloomingdale, GA",1
"284","Bloomington, IL",6
"285","Bloomington, IN",5
"286","Bloomington, MN",2
"287","Bloomsburg, PA",1
"288","Blue Ash, OH",1
"289","Blue Springs, MO",1
"290","Bluefield, WV",1
"291","Bluffton, SC",2
"292","Boca Raton, FL",11
"293","Boerne, TX",1
"294","Boise, ID",102
"295","Bolingbrook, IL",1
"296","Bolton, CT",1
"297","Bonita Springs, FL",1
"298","Bonney Lake, WA",1
"299","Boone, IA",2
"300","Boone, NC",4
"301","Boonton, NJ",1
"302","Boonville, MO",1
"303","Bossier City, LA",3
"304","Boston, MA",53
"305","Bothell, WA",2
"306","Boulder City, NV",1
"307","Boulder, CO",6
"308","Boulder, UT",1
"309","Bountiful, UT",1
"310","Bowling Green, KY",6
"311","Bowling Green, OH",3
"312","Bowling Green, VA",1
"313","Boyertown, PA",1
"314","Boynton Beach, FL",2
"315","Bozeman, MT",3
"316","Bradenton, FL",3
"317","Bradford, PA",1
"318","Bradley, IL",1
"319","Brainerd, MN",3
"320","Braintree, MA",1
"321","Brandon, MS",1
"322","Branford, CT",1
"323","Branson, MO",6
"324","Braselton, GA",1
"325","Brattleboro, VT",4
"326","Brea, CA",1
"327","Breckinridge, CO",1
"328","Brecksville, OH",1
"329","Bremerton, WA",2
"330","Brentwood, CA",3
"331","Brentwood, MO",1
"332","Brentwood, NY",1
"333","Brentwood, PA",1
"334","Brentwood, TN",1
"335","Brevard, NC",2
"336","Brewster, NY",2
"337","Brewton, AL",1
"338","Briarwood, NY",1
"339","Brick, NJ",1
"340","Bridgehampton, NY",1
"341","Bridgeport, CT",14
"342","Bridgeport, PA",3
"343","Bridgewater, CT",1
"344","Bridgewater, MA",4
"345","Bridgewater, NJ",1
"346","Brighton, MI",1
"347","Brighton, NY",1
"348","Bristol, CT",2
"349","Bristol, NH",1
"350","Bristol, PA",1
"351","Bristol, RI",1
"352","Bristol, TN",1
"353","Broadway, VA",2
"354","Brockton, MA",7
"355","Broken Arrow, OK",1
"356","Bronson, FL",1
"357","Brookfield, CT",1
"358","Brookfield, MO",1
"359","Brookfield, WI",1
"360","Brookings, OR",2
"361","Brookings, SD",1
"362","Brookline, MA",3
"363","Broomfield, CO",2
"364","Brown Deer, WI",1
"365","Brownsville, PA",1
"366","Brownsville, TX",1
"367","Brownwood, TX",1
"368","Brunswick, GA",8
"369","Brunswick, ME",3
"370","Bryan, OH",1
"371","Bryan, TX",3
"372","Bryn Mawr, PA",2
"373","Bryson City, NC",1
"374","Bucksport, ME",1
"375","Bucyrus, OH",1
"376","Buda, TX",1
"377","Buellton, CA",1
"378","Buena Park, CA",1
"379","Buffalo Grove, IL",1
"380","Buffalo, MN",1
"381","Buffalo, NY",25
"382","Bullhead City, AZ",1
"383","Burbank, CA",3
"384","Burien, WA",1
"385","Burke, VA",1
"386","Burlingame, CA",1
"387","Burlington, IA",1
"388","Burlington, NC",1
"389","Burlington, VT",21
"390","Burlington, WA",1
"391","Burlington, WI",1
"392","Burtonsville, MD",1
"393","Butler, AL",1
"394","Butler, PA",1
"395","Butte, MT",1
"396","Buzzards Bay, MA",1
"397","Byhalia, MS",1
"398","Byram, NJ",3
"399","Cabot, AR",1
"400","Cadillac, MI",1
"401","Cadiz, KY",1
"402","Cairo, GA",1
"403","Calabasas, CA",3
"404","Caldwell, NJ",1
"405","Caledonia, NY",1
"406","Calexico, CA",1
"407","Calhoun, GA",1
"408","California, PA",1
"409","Callicoon, NY",2
"410","Calumet City, IL",1
"411","Camarillo, CA",2
"412","Camas, WA",1
"413","Cambridge, MA",16
"414","Cambridge, MD",2
"415","Cambridge, NY",2
"416","Cambridge, OH",1
"417","Camden, DE",1
"418","Camden, ME",2
"419","Camden, NJ",2
"420","Camdenton, MO",1
"421","Camp Hill, PA",1
"422","Canaan, NH",1
"423","Canajoharie, NY",1
"424","Canal Winchester, OH",1
"425","Canandaigua, NY",1
"426","Canfield, OH",2
"427","Canon City, CO",1
"428","Canonsburg, PA",1
"429","Canova Park, FL",1
"430","Canton, GA",1
"431","Canton, IL",1
"432","Canton, MI",1
"433","Canton, MO",1
"434","Canton, NC",2
"435","Canton, NY",1
"436","Canton, OH",2
"437","Canyon, TX",1
"438","Cape Giradeau, MO",1
"439","Cape Girardeau, MO",2
"440","Cape May Court House, NJ",1
"441","Cape May, NJ",2
"442","Cape Vincent, NY",1
"443","Capitola, CA",1
"444","Carbondale, IL",4
"445","Carbondale, PA",1
"446","Cardiff, CA",2
"447","Carefree, AZ",1
"448","Caribou, ME",2
"449","Carleton, MI",1
"450","Carlisle, PA",6
"451","Carlsbad, CA",1
"452","Carlsbad, NM",3
"453","Carlstadt, NJ",1
"454","Carmel, IN",3
"455","Carmel, NY",1
"456","Caro, MI",1
"457","Carol Stream, IL",1
"458","Carrollton, GA",2
"459","Carrollton, OH",1
"460","Carrollton, TX",1
"461","Carson City, NV",4
"462","Carson, CA",1
"463","Cartersville, GA",1
"464","Carterville, IL",1
"465","Carthage, TX",1
"466","Cary, NC",3
"467","Casa Grande, AZ",1
"468","Casper, WY",6
"469","Castle Rock, CO",1
"470","Castro Valley, CA",3
"471","Catasauqua, PA",1
"472","Catonsville, MD",1
"473","Catskill, NY",2
"474","Cazenovia, NY",1
"475","Cedar City, UT",1
"476","Cedar Hill, TX",1
"477","Cedar Park, TX",2
"478","Cedar Rapids, IA",8
"479","Cedarburg, WI",1
"480","Cedarhurst, NY",1
"481","Cedartown, GA",1
"482","Celina, TX",1
"483","Center, TX",1
"484","Centerville, OH",1
"485","Centralia, IL",1
"486","Centralia, WA",2
"487","Centreville, MA",1
"488","Cerritos, CA",1
"489","Chadron, NE",2
"490","Chagrin Falls, OH",2
"491","Chambersburg, PA",6
"492","Champaign, IL",9
"493","Chandler, AZ",2
"494","Chapel Hill, NC",7
"495","Charles City, IA",1
"496","Charles Town, WV",1
"497","Charleston, IL",1
"498","Charleston, SC",19
"499","Charleston, WV",7
"500","Charlevoix, MI",2
"501","Charlotte, NC",25
"502","Charlottesville, VA",10
"503","Chase City, VA",1
"504","Chaska, MN",1
"505","Chatham, MA",1
"506","Chatsworth, CA",1
"507","Chattanooga, TN",14
"508","Cheboygan, MI",2
"509","Chehalis, WA",3
"510","Chelsea, MI",2
"511","Chenoa, IL",1
"512","Cherry Hill, NJ",1
"513","Cherry Valley, NY",2
"514","Chesapeake, VA",3
"515","Cheshire, CT",2
"516","Chester, SC",1
"517","Chester, VT",1
"518","Chesterfield, MI",1
"519","Chesterfield, MO",2
"520","Chesterfield, VA",2
"521","Chestertown, MD",2
"522","Chevy Chase, MD",1
"523","Cheyenne, WY",3
"524","Chicago, IL",113
"525","Chico, CA",4
"526","Chicopee, MA",1
"527","Chillicothe, OH",3
"528","Chilmark, MA",1
"529","Chincoteague, VA",1
"530","Chino Hills, CA",1
"531","Chino, CA",2
"532","Chisholm, MN",1
"533","Chllicothe, OH",1
"534","Chowchilla, CA",1
"535","Christianburg, VA",2
"536","Chula Vista, CA",3
"537","Cincinnati, OH",16
"538","Citrus Heights, CA",1
"539","Clairton, PA",1
"540","Claremont, CA",2
"541","Claremont, NH",1
"542","Claremore, OK",2
"543","Clarendon, VA",1
"544","Clarion, PA",1
"545","Clarksburg, MD",2
"546","Clarksburg, WV",2
"547","Clarksdale, MS",1
"548","Clarkston, MI",1
"549","Clarksville, IN",2
"550","Clarksville, TN",6
"551","Claxton, GA",1
"552","Clayton, CA",2
"553","Clayton, GA",1
"554","Clayton, MO",4
"555","Clayton, OK",1
"556","Clearfield, PA",1
"557","Clearlake, CA",1
"558","Clearwater, FL",4
"559","Cleburne, TX",3
"560","Clemson, SC",1
"561","Clermont, FL",1
"562","Cleveland Heights, OH",1
"563","Cleveland, MS",1
"564","Cleveland, OH",17
"565","Cleveland, TN",1
"566","Clifton Heights, PA",1
"567","Clifton Park, NY",1
"568","Clifton, NJ",1
"569","Clinton Township, MI",1
"570","Clinton, CT",1
"571","Clinton, IA",1
"572","Clinton, MA",1
"573","Clinton, MD",2
"574","Clinton, NJ",1
"575","Clinton, NY",1
"576","Clinton, TN",1
"577","Cloudcroft, NM",2
"578","Cloverdale, CA",1
"579","Clovis, CA",1
"580","Clovis, NM",1
"581","Coatesville, PA",2
"582","Cobb, GA",1
"583","Cobleskill, NY",3
"584","Cockeysville, MD",2
"585","Cocoa, FL",1
"586","Cody, WY",3
"587","Coeur d'Alene, ID",12
"588","Coffeyville, KS",1
"589","Cohasset, MA",1
"590","Cohoes, NY",1
"591","Colchester, CT",1
"592","Colchester, VT",2
"593","Coldwater, MI",1
"594","Colfax, CA",1
"595","College Park, MD",2
"596","College Station, TX",9
"597","Collegeville, PA",1
"598","Colliersville, TN",1
"599","Collierville, TN",1
"600","Collingdale, PA",1
"601","Collingswood, NJ",1
"602","Collinsville, IL",1
"603","Colonial Beach, VA",1
"604","Colonie, NY",1
"605","Colorado Springs, CA",1
"606","Colorado Springs, CO",19
"607","Columbia, IL",1
"608","Columbia, MD",1
"609","Columbia, MI",1
"610","Columbia, MO",15
"611","Columbia, MS",5
"612","Columbia, PA",1
"613","Columbia, SC",25
"614","Columbus, GA",4
"615","Columbus, IN",2
"616","Columbus, MS",2
"617","Columbus, NE",1
"618","Columbus, OH",21
"619","Coluso, CA",1
"620","Commack, NY",3
"621","Commerce, TX",1
"622","Compton, CA",5
"623","Concord, CA",2
"624","Concord, NC",3
"625","Concord, NH",3
"626","Connellsville, PA",1
"627","Connersville, IN",1
"628","Conroe, TX",1
"629","Conshohocken, PA",3
"630","Conway, AR",3
"631","Conway, NH",1
"632","Conway, SC",3
"633","Conyers, GA",1
"634","Cookeville, TN",2
"635","Coolidge, AZ",1
"636","Cooperstown, NY",1
"637","Coos Bay, OR",3
"638","Copley, CA",1
"639","Coppell, TX",1
"640","Copperas Cove, TX",2
"641","Coral Gables, FL",2
"642","Coral Springs, FL",1
"643","Coralville, IA",2
"644","Coraopolis, PA",1
"645","Corbin, KY",3
"646","Cordova, AK",2
"647","Cornelius, NC",1
"648","Corning, NY",1
"649","Cornwall, CT",1
"650","Corona, CA",1
"651","Coronado, CA",2
"652","Corpus Christi, TX",2
"653","Corpus Cristi, TX",1
"654","Corry, PA",1
"655","Cortez, CO",3
"656","Cortland, NY",2
"657","Corvallis, NY",1
"658","Corvallis, OR",7
"659","Coshocton, OH",1
"660","Costa Mesa, CA",4
"661","Cottage Grove, MN",1
"662","Cottage Grove, OR",1
"663","Cottonwood Heights, UT",6
"664","Coudersport, PA",1
"665","Council Bluffs, IA",1
"666","Coventry, CT",1
"667","Covington, GA",3
"668","Covington, KY",1
"669","Covington, LA",1
"670","Covington, TN",1
"671","Covington, VA",1
"672","Covington, WA",1
"673","Coxsackie, NY",1
"674","Craig, CO",1
"675","Cranberry Township, PA",1
"676","Cranford, NJ",1
"677","Crawford, GA",1
"678","Crawfordsville, IN",2
"679","Crawfordville, FL",2
"680","Creede, CO",1
"681","Crescent City, CA",1
"682","Cresco, IA",1
"683","Crested Butte, CO",3
"684","Creve Coeur, MO",2
"685","Crofton, MD",1
"686","Cromwell, CT",1
"687","Crossett, AR",1
"688","Croton-on-Hudson, NY",1
"689","Crowley, LA",1
"690","Crown Point, IN",3
"691","Crystal Lake, IL",4
"692","Cuba, NY",1
"693","Cuero, TX",1
"694","Cullman, AL",1
"695","Culpeper, VA",1
"696","Culver City, CA",2
"697","Cumberland, MD",2
"698","Cumming, GA",2
"699","Cupertino, CA",1
"700","Cypress, CA",1
"701","Dacula, GA",1
"702","Dadeville, AL",1
"703","Dallas, OR",2
"704","Dallas, TX",37
"705","Dallastown, PA",1
"706","Dalles, OR",1
"707","Dalton, GA",4
"708","Daly City, CA",2
"709","Damascus, MD",1
"710","Dana Point, CA",2
"711","Danbury, CT",7
"712","Dania Beach, FL",1
"713","Dansville, NY",1
"714","Danville, CA",5
"715","Danville, IL",1
"716","Danville, KY",2
"717","Danville, PA",1
"718","Danville, VA",3
"719","Darien, CT",4
"720","Darlington, SC",1
"721","Dartmouth, MA",1
"722","Davenport, FL",2
"723","Davenport, IA",3
"724","Davidson, NC",1
"725","Davie, FL",1
"726","Davis, CA",2
"727","Davison, MI",1
"728","Dayton, OH",11
"729","Daytona Beach Shores, FL",1
"730","Daytona Beach, FL",1
"731","De Pere, WI",2
"732","Dearborn, MI",1
"733","Decatur, AL",1
"734","Decatur, GA",3
"735","Decatur, IL",4
"736","Decorah, IA",1
"737","Deep River, CT",1
"738","Deer Park, NY",1
"739","Deerfield, IL",2
"740","Defiance, OH",2
"741","DeForest, WI",1
"742","DeFuniak Springs, FL",3
"743","Dekalb, IL",2
"744","DeKalb, IL",3
"745","Del Rio, TX",2
"746","DeLand, FL",2
"747","Delano, CA",1
"748","Delaware, OH",1
"749","Delhi, NY",2
"750","Delmar, NY",1
"751","Delran, NJ",1
"752","Delray Beach, FL",2
"753","Deming, NM",1
"754","Denham Springs, LA",1
"755","Denison, IA",1
"756","Denison, TX",1
"757","Denton, TX",6
"758","Denver, CO",48
"759","Denville, NJ",1
"760","Derby, CT",2
"761","Derby, KS",2
"762","DeRidder, LA",1
"763","Derry Township, PA",1
"764","Derry, NH",1
"765","Des Moines, IA",41
"766","Desert Hot Springs, CA",1
"767","Detroit Lakes, MN",1
"768","Detroit, MI",102
"769","DeWitt, NY",2
"770","Diamond Bar, CA",2
"771","Dickinson, ND",3
"772","Dickinson, TX",3
"773","Dillingham, AK",1
"774","Dobbs Ferry, NY",1
"775","Dodge City, KS",1
"776","Dodgeville, WI",1
"777","Dolores, CO",1
"778","Doral, FL",2
"779","Dormont, PA",2
"780","Dothan, AL",2
"781","Douglasville, GA",1
"782","Dover, DE",3
"783","Dover, NH",1
"784","Dover, NJ",1
"785","Downers Grove, IL",1
"786","Downey, CA",1
"787","Downingtown, PA",4
"788","Doylestown, PA",3
"789","Drexel Hill, PA",2
"790","Drexel HIll, PA",1
"791","Du Quoin, IL",2
"792","Dublin, CA",1
"793","Dublin, GA",1
"794","Dublin, NH",1
"795","Dublin, OH",1
"796","DuBois, PA",2
"797","Dubois, WY",1
"798","Dubuque, IA",6
"799","Duluth, GA",1
"800","Duluth, MN",5
"801","Dumfries, VA",1
"802","Dunkirk, NY",1
"803","Dunn, NC",1
"804","Dunwoody, GA",1
"805","Durango, CO",4
"806","Durant, OK",1
"807","Durham, CT",1
"808","Durham, NC",16
"809","Duvall, WA",1
"810","Dyer, IN",1
"811","Dyersburg, TN",3
"812","Eagan, MN",1
"813","Eagle Pass, TX",1
"814","Eagleville, PA",2
"815","Easley, SC",1
"816","East Brunswick, NJ",1
"817","East Granby, CT",1
"818","East Grand Forks, MN",1
"819","East Grand Rapids, MI",1
"820","East Hampton, CT",1
"821","East Hartford, CT",1
"822","East Haven, CT",2
"823","East Lansing, MI",6
"824","East Liverpool, OH",1
"825","East Longmeadow, MA",1
"826","East Los Angeles, CA",1
"827","East Lyme, CT",1
"828","East Meadow, NY",5
"829","East Orange, NJ",1
"830","East Palo Alto, CA",8
"831","East Petersburg, PA",1
"832","East Pittsburgh, PA",1
"833","East Saint Louis, IL",1
"834","East Spencer, NC",1
"835","East Stroudsberg, PA",1
"836","East Stroudsburg, PA",1
"837","East Tawas, MI",1
"838","Easthampton, MA",1
"839","Easton, MA",3
"840","Easton, MD",3
"841","Easton, PA",3
"842","Eastpointe, MI",1
"843","Eastsound, WA",2
"844","Eaton, NH",1
"845","Eaton, OH",1
"846","Eau Claire, WI",2
"847","Ebensburg, PA",2
"848","Eddyville, KY",1
"849","Edgewater, IL",1
"850","Edgewater, MD",1
"851","Edgewood, MD",1
