"","City","ProtestCount"
"1664","Lopez Island, WA",1
"1665","Lorain, OH",3
"1666","Los Alamitos, CA",1
"1667","Los Alamos, NM",2
"1668","Los Altos, CA",3
"1669","Los Angeles, CA",131
"1670","Los Angeles, LA",1
"1671","Los Banos, CA",1
"1672","Los Gatos, CA",8
"1673","Los Vegas, NV",1
"1674","Louisa, VA",2
"1675","Louisiana, MO",1
"1676","Louisville, KY",52
"1677","Loveland, CO",2
"1678","Lowell, IN",1
"1679","Lowell, MA",4
"1680","Lower Makefield, PA",1
"1681","Lower Providence, PA",1
"1682","Lowville, NY",1
"1683","Lubbock, TX",4
"1684","Ludington, MI",1
"1685","Ludlow, MA",1
"1686","Ludlow, VT",1
"1687","Ludowici, GA",1
"1688","Lufkin, TX",2
"1689","Lula, GA",1
"1690","Lumberton, NC",4
"1691","Lunenburg, MA",1
"1692","Luray, VA",1
"1693","Lykens, PA",1
"1694","Lyle, OR",1
"1695","Lyle, WA",1
"1696","Lyme, CT",1
"1697","Lynchburg, VA",6
"1698","Lynn Haven, FL",1
"1699","Lynn, MA",5
"1700","Lynnfield, MA",1
"1701","Lynnwood, CA",1
"1702","Lynnwood, WA",2
"1703","Lyons, CO",1
"1704","Lyons, NY",1
"1705","Machias, ME",1
"1706","Mackinac Island, MI",1
"1707","Macomb, IL",3
"1708","Macon, GA",7
"1709","Madera, CA",1
"1710","Madison, AL",1
"1711","Madison, CT",2
"1712","Madison, MS",1
"1713","Madison, NJ",1
"1714","Madison, TN",1
"1715","Madison, WI",39
"1716","Madisonville, KY",3
"1717","Magdalena, NM",1
"1718","Maggie Valley, NC",3
"1719","Mahomet, IL",1
"1720","Malibu, CA",1
"1721","Malvern, PA",1
"1722","Malverne, NY",1
"1723","Mamaroneck, NY",1
"1724","Manassas, VA",4
"1725","Manchester, CT",4
"1726","Manchester, MD",1
"1727","Manchester, NH",4
"1728","Manchester, NJ",1
"1729","Manchester, VT",2
"1730","Manhattan Beach, CA",2
"1731","Manhattan, KS",6
"1732","Manheim, PA",4
"1733","Manitowoc, WI",1
"1734","Mankato, MN",2
"1735","Manlius, NY",1
"1736","Mansfield, LA",1
"1737","Mansfield, MA",2
"1738","Mansfield, OH",4
"1739","Mansfield, PA",2
"1740","Mansfield, TX",2
"1741","Manteca, CA",1
"1742","Manteo, NC",1
"1743","Manzanita, OR",1
"1744","Maple Valley, WA",1
"1745","Maplewood, MN",1
"1746","Maplewood, NJ",1
"1747","Maquoketa, IA",1
"1748","Marblehead, MA",1
"1749","Marco Island, FL",2
"1750","Marfa, TX",1
"1751","Maricopa, AZ",2
"1752","Marietta, GA",2
"1753","Marietta, OH",2
"1754","Marietta, WV",1
"1755","Marin City, CA",5
"1756","Marina, CA",1
"1757","Marine City, MI",1
"1758","Marinette, WI",1
"1759","Marion, IA",1
"1760","Marion, IL",1
"1761","Marion, IN",3
"1762","Marion, NC",1
"1763","Marion, OH",3
"1764","Marion, VA",6
"1765","Marlborough, MA",1
"1766","Marple, PA",1
"1767","Marquette, MI",8
"1768","Marrero, LA",1
"1769","Mars, PA",1
"1770","Marshall, MI",1
"1771","Marshall, MO",1
"1772","Marshall, NC",1
"1773","Marshall, TX",9
"1774","Marshalltown, IA",1
"1775","Marshfield, MA",2
"1776","Marshfield, WI",1
"1777","Martin, TN",1
"1778","Martinez, CA",2
"1779","Martinsburg, WV",3
"1780","Martinsville, IN",3
"1781","Marysville, OH",1
"1782","Maryville, MO",1
"1783","Maryville, TN",1
"1784","Mascoutah, IL",1
"1785","Mashpee, MA",1
"1786","Mason City, IA",1
"1787","Mason, OH",1
"1788","Massapequa, NY",1
"1789","Massena, NY",2
"1790","Mathews, VA",1
"1791","Mattapoisett, MA",1
"1792","Matteson, IL",1
"1793","Mattoon, IL",1
"1794","Maui, HI",3
"1795","Maumee, OH",1
"1796","Maynard, MA",1
"1797","Maysville, KY",1
"1798","Maywood, IL",1
"1799","McAlester, OK",1
"1800","McAllen, TX",2
"1801","McConnellsburg, PA",1
"1802","McCook, NE",1
"1803","McDonough, GA",2
"1804","McHenry, IL",1
"1805","McKees Rocks, PA",1
"1806","McKeesport, PA",1
"1807","McKinney, TX",6
"1808","McMinnville, OR",2
"1809","McMinnville, TN",1
"1810","McPherson, KS",1
"1811","Meadville, PA",1
"1812","Mechanicsburg, PA",1
"1813","Mechanicville, NY",1
"1814","Medford, OR",2
"1815","Media, PA",1
"1816","Medina, OH",3
"1817","Memphis, TN",38
"1818","Mendocino, CO",1
"1819","Mendon, MA",1
"1820","Menlo Park, CA",4
"1821","Menominee, MI",1
"1822","Menomonee Falls, WI",3
"1823","Menomonie, WI",3
"1824","Mentor, OH",1
"1825","Merced, CA",3
"1826","Mercer Island, WA",2
"1827","Meriden, CT",2
"1828","Meriden, NH",1
"1829","Meridian, MS",3
"1830","Merillville, IN",1
"1831","Merrick, NY",5
"1832","Merrimac, MA",1
"1833","Merrimack, NH",1
"1834","Mesa, AZ",3
"1835","Meshoppen, PA",1
"1836","Mesquite, TX",1
"1837","Metairie, LA",1
"1838","Methuen, MA",2
"1839","Metropolis, IL",1
"1840","Metuchen, NJ",1
"1841","Mexico, MO",2
"1842","Miami Beach, FL",1
"1843","Miami Gardens, FL",1
"1844","Miami Lakes, FL",2
"1845","Miami Shores, FL",1
"1846","Miami, FL",31
"1847","Miami, OH",1
"1848","Miami, OK",1
"1849","Miamisburg, OH",2
"1850","Michigan City, IN",1
"1851","Middle River, MD",2
"1852","Middle Township, NJ",1
"1853","Middlebury, VT",3
"1854","Middleton, WI",1
"1855","Middletown, CT",2
"1856","Middletown, DE",1
"1857","Middletown, NY",1
"1858","Middletown, OH",5
"1859","Middletown, PA",1
"1860","Midland, MI",1
"1861","Midland, PA",2
"1862","Midland, TX",3
"1863","Midlothian, TX",2
"1864","Midpines, CA",1
"1865","Mifflinburg, PA",4
"1866","Mifflintown, PA",1
"1867","Milan, TN",1
"1868","Milford, CT",1
"1869","Milford, DE",1
"1870","Milford, MA",1
"1871","Milford, NH",1
"1872","Milford, PA",3
"1873","Mill Valley, CA",10
"1874","Millburn, NJ",1
"1875","Milledgeville, GA",1
"1876","Millersville, PA",1
"1877","Millerton, NY",3
"1878","Millsboro, DE",1
"1879","Millville, NJ",1
"1880","Milton-Freewater, OR",1
"1881","Milton, MA",3
"1882","Milton, PA",1
"1883","Milton, VT",1
"1884","Milwaukee, WI",35
"1885","Milwaukie, OR",1
"1886","Minden, LA",2
"1887","Minden, NV",2
"1888","Mineola, NY",4
"1889","Minerva, OH",2
"1890","Minneapolis, MI",1
"1891","Minneapolis, MN",45
"1892","Minot, ND",2
"1893","Miramar, FL",1
"1894","Mishawaka, IN",6
"1895","Mishawaka, NA",1
"1896","Mission Hills, CA",1
"1897","Missoula, MT",12
"1898","Mitchell, SD",1
"1899","Mlwaukee, WI",1
"1900","Moab, UT",2
"1901","Moberly, MO",1
"1902","Mobile, AL",4
"1903","Modesto, CA",7
"1904","Molalla, OR",2
"1905","Moline, IL",13
"1906","Monessen, PA",1
"1907","Monett, MO",1
"1908","Monmouth, IL",1
"1909","Monmouth, ME",1
"1910","Monmouth, OR",2
"1911","Monroe Township, NJ",1
"1912","Monroe, CT",1
"1913","Monroe, GA",1
"1914","Monroe, LA",2
"1915","Monroe, NC",1
"1916","Monroe, NY",2
"1917","Monroe, WA",1
"1918","Monroeville, PA",2
"1919","Monrovia, CA",2
"1920","Monson, MA",1
"1921","Mont Belvieu, TX",1
"1922","Montague, MA",1
"1923","Montague, MI",1
"1924","Montclair, NJ",4
"1925","Montebello, CA",1
"1926","Monterey, CA",3
"1927","Montevideo, MN",1
"1928","Montgomery Township, PA",1
"1929","Montgomery, AL",8
"1930","Montgomery, NY",2
"1931","Montgomery, PA",1
"1932","Montgomery, WI",1
"1933","Monticello, AR",1
"1934","Monticello, IL",1
"1935","Monticello, NY",3
"1936","Montoursville, PA",1
"1937","Montpelier, VT",8
"1938","Montrose, CO",4
"1939","Montross, VA",1
"1940","Montville, NJ",1
"1941","Mooresville, NC",1
"1942","Moorpark, CA",2
"1943","Moraga, CA",1
"1944","Morehead City, NC",1
"1945","Morehead, KY",1
"1946","Moreno Valley, CA",1
"1947","Morgan Hill, CA",3
"1948","Morganton, NC",1
"1949","Morgantown, PA",1
"1950","Morgantown, WV",6
"1951","Morris Plains, NJ",1
"1952","Morris, IL",1
"1953","Morrison, CO",1
"1954","Morristown, NJ",3
"1955","Morristown, TN",1
"1956","Morrisville, VT",2
"1957","Morro Bay, CA",1
"1958","Morton Grove, IL",1
"1959","Moscow, ID",3
"1960","Moses Lake, WA",2
"1961","Moulton, AL",1
"1962","Moultrie, GA",5
"1963","Mount Airy, NC",1
"1964","Mount Clemens, MI",2
"1965","Mount Dora, FL",1
"1966","Mount Healthy, OH",1
"1967","Mount Holly, NC",1
"1968","Mount Holly, NJ",1
"1969","Mount Juliet, TN",2
"1970","Mount Pleasant, MI",1
"1971","Mount Pleasant, PA",1
"1972","Mount Pleasant, SC",1
"1973","Mount Pocono, PA",1
"1974","Mount Shasta, CA",1
"1975","Mount Vernon, IA",1
"1976","Mount Vernon, IL",1
"1977","Mount Vernon, ME",3
"1978","Mount Vernon, NY",3
"1979","Mount Vernon, OH",3
"1980","Mount Vernon, WA",2
"1981","Mountain Brook, AL",2
"1982","Mountain Home, AR",1
"1983","Mountain House, CA",1
"1984","Mountain View, CA",6
"1985","Mountlake Terrace, WA",2
"1986","Mukilteo, WA",1
"1987","Muncie, IN",7
"1988","Munster, IN",2
"1989","Murfreesboro, TN",6
"1990","Murphy, NC",1
"1991","Murray, KY",3
"1992","Murrysville, PA",1
"1993","Muscatine, IA",1
"1994","Muskegon, MI",5
"1995","Muskogee, OK",2
"1996","Myrtle Beach, SC",4
"1997","Mystic, CT",2
"1998","Nacogdoches, TX",2
"1999","Nanakuli, HI",1
"2000","Nancy, KY",1
"2001","Nantucket, MA",2
"2002","Nanuet, NY",1
"2003","Napa, CA",5
"2004","Naperville, IL",5
"2005","Naples, FL",8
"2006","Naples, ME",1
"2007","Naples, NY",1
"2008","Narberth, PA",2
"2009","Narragansett, RI",1
"2010","Narrowsburg, NY",6
"2011","Nashua, NH",2
"2012","Nashville, TN",78
"2013","Nashwauk, MN",1
"2014","Nassau, NY",1
"2015","Natchez, MS",1
"2016","Natchitoches, LA",1
"2017","National Harbor, MD",1
"2018","Naugatuck, CT",1
"2019","Navarre, FL",2
"2020","Nazareth, PA",1
"2021","Nebraska City, NE",1
"2022","Neenah, WI",1
"2023","Neptune City, NJ",1
"2024","Nevada City, CA",2
"2025","New Albany, IN",1
"2026","New Albany, MS",1
"2027","New Athens, IL",1
"2028","New Bedford, MA",2
"2029","New Bern, NC",8
"2030","New Bloomfield, PA",2
"2031","New Braunfels, TX",1
"2032","New Britain, CT",3
"2033","New Brunswick, NJ",2
"2034","New Canaan, CT",3
"2035","New Carlisle, OH",1
"2036","New Castle, PA",2
"2037","New City, NY",2
"2038","New Cumberland, PA",1
"2039","New Haven, CT",21
"2040","New Haven, MI",1
"2041","New Hope, PA",1
"2042","New Iberia, LA",1
"2043","New Kensington, PA",1
"2044","New Lenox, IL",1
"2045","New London, CT",5
"2046","New London, MN",2
"2047","New Orleans, LA",16
"2048","New Orleans, NY",1
"2049","New Paltz, NY",1
"2050","New Philadelphia, OH",2
"2051","New Port Richey, FL",6
"2052","New Providence, NJ",1
"2053","New Rochelle, NY",4
"2054","New Smyrna Beach, FL",4
"2055","New Town, ND",1
"2056","New Town, VA",1
"2057","New York, NY",793
"2058","Newark, CA",1
"2059","Newark, DE",1
"2060","Newark, NJ",7
"2061","Newark, OH",5
"2062","Newberg, OR",1
"2063","Newberry, SC",1
"2064","Newburgh, NY",5
"2065","Newburyport, MA",3
"2066","Newcastle, ME",3
"2067","Newcastle, WA",1
"2068","Newington, CT",1
"2069","Newland, NC",1
"2070","Newnan, GA",19
"2071","Newport Beach, CA",3
"2072","Newport News, VA",8
"2073","Newport, KY",1
"2074","Newport, OR",1
"2075","Newport, RI",3
"2076","Newport, TN",1
"2077","Newport, VT",3
"2078","Newry, PA",1
"2079","Newton, IA",2
"2080","Newton, KS",1
"2081","Newton, MA",4
"2082","Newton, NC",1
"2083","Newton, NJ",5
"2084","Newtown, CT",1
"2085","Newtown, PA",3
"2086","Niagara Falls, NY",2
"2087","Nipomo, CA",1
"2088","Niskayuna, NY",1
"2089","Nogales, AZ",1
"2090","Norco, CA",3
"2091","Norfolk, NE",1
"2092","Norfolk, VA",12
"2093","Normal, IL",2
"2094","Norman, OK",5
"2095","Normandy Park, WA",1
"2096","Norristown, PA",5
"2097","North Adams, MA",2
"2098","North Andover, MA",1
"2099","North Augusta, SC",1
"2100","North Bend, WA",1
"2101","North Bergen, NJ",2
"2102","North Brunswick, NJ",1
"2103","North Canton, OH",3
"2104","North Charleston, SC",4
"2105","North Conway Village, NH",1
"2106","North Conway, NH",4
"2107","North East, MD",2
"2108","North Haven, CT",1
"2109","North Hempstead, NY",1
"2110","North Kingstown, RI",1
"2111","North Las Vegas, NV",1
"2112","North Little Rock, AR",1
"2113","North Plainfield, NJ",1
"2114","North Platte, NE",1
"2115","North Wales, PA",1
"2116","North Wilkesboro, NC",1
"2117","Northampton, MA",5
"2118","Northbrook, IL",1
"2119","Northfield, NJ",1
"2120","Northridge, CA",1
"2121","Norton, VA",1
"2122","Norwalk, CT",2
"2123","Norwalk, OH",1
"2124","Norwell, MA",1
"2125","Norwich, CT",6
"2126","Norwich, NY",1
"2127","Norwood, CO",1
"2128","Novato, CA",5
"2129","Novi, NY",1
"2130","Nutley, NJ",4
"2131","Nyack, NY",2
"2132","O'Fallon, IL",1
"2133","O'Fallon, MO",1
"2134","O'Hara, PA",1
"2135","Oahu, HI",1
"2136","Oak Bluffs, MA",1
"2137","Oak Grove, KY",1
"2138","Oak Grove, MS",1
"2139","Oak Grove, OR",1
"2140","Oak Harbor, WA",3
"2141","Oak Lawn, IL",1
"2142","Oak Park, IL",3
"2143","Oak Park, MI",1
"2144","Oak Ridge, TN",1
"2145","Oakdale, CA",3
"2146","Oakdale, MN",2
"2147","Oakland, CA",97
"2148","Oakland, MD",1
"2149","Oakley, CA",1
"2150","Oakwood, OH",2
"2151","Oberlin, LA",1
"2152","Ocala, FL",2
"2153","Ocean City, MA",1
"2154","Ocean City, MD",1
"2155","Ocean City, NJ",1
"2156","Ocean Shore, WA",1
"2157","Ocean Township, NJ",1
"2158","Oceanside, CA",6
"2159","Oceanside, NY",2
"2160","Ocoee, FL",1
"2161","Oconomowoc, WI",1
"2162","Odenton, MD",1
"2163","Odessa, MO",1
"2164","Odessa, TX",4
"2165","Ogden, UT",5
"2166","Ogdensburg, NY",1
"2167","Ogen, UT",1
"2168","Oil City, PA",1
"2169","Ojai, CA",2
"2170","Oklahoma City, OK",15
"2171","Olathe, KS",4
"2172","Old Fort, NC",1
"2173","Old Lyme, CT",1
"2174","Old Saybrook, CT",2
"2175","Olean, NY",2
"2176","Olney, MD",5
"2177","Olympia, WA",11
"2178","Omaha, NE",20
"2179","Omak, WA",1
"2180","Oneida, NY",1
"2181","Oneonta, NY",1
"2182","Ontario, CA",1
"2183","Ontario, OH",2
"2184","Ontario, OR",1
"2185","Opelika, AL",3
"2186","Opelousas, LA",1
"2187","Orange Park, FL",1
"2188","Orange, CA",2
"2189","Orange, VA",1
"2190","Orangeburg, SC",4
"2191","Orcas Island, WA",1
"2192","Oregon City, OR",1
"2193","Oregon, IL",1
"2194","Oregon, OH",1
"2195","Oregon, WI",1
"2196","Orem, UT",1
"2197","Orland Park, IL",1
"2198","Orland, CA",1
"2199","Orlando, FL",24
"2200","Orleans, MA",1
"2201","Ormond Beach, FL",13
"2202","Orono, ME",1
"2203","Oroville, CA",1
"2204","Orrville, CA",1
"2205","Oshkosh, WI",3
"2206","Oskaloosa, IA",1
"2207","Ossining, NY",2
"2208","Oswego, IL",1
"2209","Oswego, NY",3
"2210","Ottawa, IL",2
"2211","Ottumwa, IA",2
"2212","Ouray, CO",1
"2213","Overland Park, KS",6
"2214","Owasso, OK",1
"2215","Owatonna, MN",1
"2216","Owensboro, KY",4
"2217","Owosso, MI",1
"2218","Oxford, CT",1
"2219","Oxford, KY",1
"2220","Oxford, MS",3
"2221","Oxford, OH",1
"2222","Oxnard, CA",6
"2223","Oyster Bay, NY",1
"2224","Paducah, KY",4
"2225","Pahrump, NV",1
"2226","Painesville, OH",1
"2227","Paintsville, KY",1
"2228","Palatine, IL",2
"2229","Palatka, FL",2
"2230","Palestine, TX",1
"2231","Palm Bay, FL",2
"2232","Palm Beach Gardens, FL",1
"2233","Palm Beach, FL",2
"2234","Palm Coast, FL",1
"2235","Palm Desert, CA",2
"2236","Palm Springs, CA",3
"2237","Palm Springs, FL",1
"2238","Palmdale, CA",3
"2239","Palmer, AK",1
"2240","Palmerton, PA",4
"2241","Palmetto, FL",1
"2242","Palmyra, VA",1
"2243","Palo Alto, CA",15
"2244","Palos Heights, IL",1
"2245","Palos Verdes, CA",1
"2246","Panama City Beach, FL",1
"2247","Panama City, FL",6
"2248","Paoli, IN",1
"2249","Paoli, PA",1
"2250","Papillion, NE",1
"2251","Parachute, CO",1
"2252","Paradise Valley, AZ",1
"2253","Paramount, CA",1
"2254","Paramus, NJ",1
"2255","Paris, TN",2
"2256","Paris, TX",3
"2257","Park City, UT",2
"2258","Park Rapids, MN",3
"2259","Park Ridge, IL",5
"2260","Parkersburg, WV",1
"2261","Parkland, FL",1
"2262","Parkville, MO",1
"2263","Parma, OH",1
"2264","Parsippany, NJ",1
"2265","Parsons, KS",1
"2266","Pasadena, CA",9
"2267","Pasadena, MD",3
"2268","Pascagoula, MS",1
"2269","Pasco, WA",7
"2270","Paso Robles, CA",1
"2271","Paterson, NJ",3
"2272","Pauls Valley, OK",2
"2273","Payson, AZ",3
"2274","Peabody, MA",2
"2275","Peachtree City, GA",1
"2276","Peconic, NY",1
"2277","Pecos, TX",1
"2278","Peekskill, NY",1
"2279","Pekin, IL",2
"2280","Pelham, NY",1
"2281","Pemberton Township, NJ",1
"2282","Pembroke Pines, FL",2
"2283","Pembroke, NC",2
"2284","Pen Argyl, PA",1
"2285","Pendelton, OR",1
"2286","Pendleton, IN",1
"2287","Pendleton, OR",4
"2288","Penn Hills, PA",1
"2289","Penn Yan, NY",1
"2290","Pennington, NJ",1
"2291","Pennsauken, NJ",1
"2292","Pennsburg, PA",1
"2293","Pennwynne, PA",1
"2294","Pensacola, FL",14
"2295","Peoria, IL",3
"2296","Perkasie, PA",1
"2297","Perris, CA",1
"2298","Perry Hall, MD",1
"2299","Perrysburg, OH",1
"2300","Perryville, MO",2
"2301","Pescadero, CA",1
"2302","Petal, MS",3
"2303","Petaluma, CA",5
"2304","Peterborough, NH",5
"2305","Petersburg, VA",1
"2306","Petoskey, MI",4
"2307","Petosky, MI",1
"2308","Pheonix, AZ",1
"2309","Philadelphia, NE",1
"2310","Philadelphia, PA",67
"2311","Philadephia, PA",1
"2312","Philipsburg, PA",1
"2313","Phillipsburg, NJ",1
"2314","Phoenix City, AL",1
"2315","Phoenix, AZ",42
"2316","Phoenixville, PA",1
"2317","Pickens, SC",1
"2318","Pickerington, OH",1
"2319","Pierre, SD",2
"2320","Pikeville, KY",1
"2321","Pilot Point, TX",3
"2322","Pinckney, MI",2
"2323","Pinckneyville, IL",1
"2324","Pine Bluff, AR",1
"2325","Pine City, MN",1
"2326","Pine Island, MN",1
"2327","Pine Island, NY",1
"2328","Pine Prarie, LA",1
"2329","Pinedale, WY",2
"2330","Pinole, CA",3
"2331","Piqua, OH",1
"2332","Pitman, NJ",2
"2333","Pittsboro, NC",5
"2334","Pittsburg, CA",3
"2335","Pittsburg, KS",1
"2336","Pittsburge, PA",1
"2337","Pittsburgh, PA",49
"2338","Pittsfield Charter Township, MI",3
"2339","Pittsfield Township, MI",1
"2340","Pittsfield, MA",4
"2341","Pittsfield, VT",1
"2342","Pittsford, NY",1
"2343","Pittston, PA",1
"2344","Placentia, CA",1
"2345","Placerville, CA",3
"2346","Plainfield, CT",1
"2347","Plainfield, IL",1
"2348","Plainfield, NH",2
"2349","Plainfield, NJ",1
"2350","Plainview, NY",1
"2351","Plainville, CT",1
"2352","Plano, TX",3
"2353","Plant City, FL",1
"2354","Plattsburgh, NY",2
"2355","Pleasant Hill, CA",1
"2356","Pleasant Hills, PA",1
"2357","Pleasant Valley, NY",2
"2358","Pleasanton, CA",3
"2359","Plymouth Meeting, PA",1
"2360","Plymouth, IN",1
"2361","Plymouth, MA",1
"2362","Plymouth, MI",3
"2363","Plymouth, MN",1
"2364","Pocatello, ID",3
"2365","Pocomoke City, MD",1
"2366","Point Pleasant Beach, NJ",1
"2367","Point Reyes, CA",1
"2368","Polson, MT",1
"2369","Pomfret, CT",1
"2370","Pomona, CA",4
"2371","Pompano Beach, FL",1
"2372","Ponca City, OK",1
"2373","Ponte Vedra Beach, FL",2
"2374","Pontiac, IL",1
"2375","Pontiac, MI",5
"2376","Porland, OR",1
"2377","Port Allegany, PA",1
"2378","Port Allen, LA",1
"2379","Port Angeles, WA",3
"2380","Port Arthur, TX",1
"2381","Port Clinton, OH",1
"2382","Port Huron, MI",4
"2383","Port Jefferson, NY",1
"2384","Port Jervis, NY",1
"2385","Port Orange, FL",1
"2386","Port Orchard, WA",1
"2387","Port Saint Lucie, FL",1
"2388","Port Townsend, WA",2
"2389","Portage, IN",1
"2390","Portage, MI",2
"2391","Portage, PA",1
"2392","Portales, NM",1
"2393","Porterville, CA",1
"2394","Portland, IN",2
"2395","Portland, ME",12
"2396","Portland, OR",188
"2397","Portola Valley, CA",11
"2398","Portsmouth, NH",2
"2399","Portsmouth, OH",1
"2400","Portsmouth, VA",10
"2401","Potsdam, NY",7
"2402","Pottstown, PA",3
"2403","Pottsville, PA",2
"2404","Poughkeepsie, NJ",1
"2405","Poughkeepsie, NY",5
"2406","Poulsbo, WA",3
"2407","Poway, CA",6
"2408","Powell, OH",1
"2409","Prairie du Sac, WI",1
"2410","Prairie Grove, AR",1
"2411","Prairie Village, KS",1
"2412","Prescott Valley, AZ",2
"2413","Prescott, AZ",1
"2414","Presque Isle, ME",3
"2415","Preston, CT",1
"2416","Prestonburg, KY",1
"2417","Prince Frederick, MD",1
"2418","Princeton, IL",1
"2419","Princeton, IN",1
"2420","Princeton, KY",1
"2421","Princeton, NJ",1
"2422","Princeton, WV",1
"2423","Prineville, NM",1
"2424","Prineville, OR",6
"2425","Providence, RI",19
"2426","Provincetown, MA",1
"2427","Provo, UT",7
"2428","Pueblo, CO",5
"2429","Pulaski, TN",1
"2430","Pulaski, WI",1
"2431","Pullman, WA",4
"2432","Punta Gorda, FL",2
"2433","Punxsutawney, PA",2
"2434","Purcellville, VA",1
"2435","Puyallup, WA",1
"2436","Quakertown, PA",2
"2437","Quarryville, PA",1
"2438","Quincy, CA",1
"2439","Quincy, FL",1
"2440","Quincy, IL",2
"2441","Quincy, MA",5
"2442","Quincy, WA",1
"2443","Quinlan, TX",2
"2444","Quitman, MS",1
"2445","Racine, WI",5
"2446","Radford, VA",1
"2447","Radnor, PA",2
"2448","Raeford, NC",1
"2449","Rahway, NJ",1
"2450","Raleigh, NC",33
"2451","Ramona, CA",4
"2452","Rancho Cucamonga, CA",4
"2453","Rancho Mirage, CA",1
"2454","Rancho Palos Verdes, CA",1
"2455","Rancho Peñasquitos, CA",1
"2456","Rancho Santa Margarita, CA",1
"2457","Randallstown, MA",1
"2458","Randolph, MA",1
"2459","Randolph, VT",1
"2460","Rantoul, IL",1
"2461","Rapid City, SD",7
"2462","Ravenna, OH",1
"2463","Raymond, WA",1
"2464","Reading, MA",1
"2465","Reading, PA",4
"2466","Red Bank, NJ",1
