"","City","ProtestCount"
"2467","Red Bank, SC",1
"2468","Red Bluff, CA",2
"2469","Red Hook, NY",1
"2470","Red Lodge, MT",1
"2471","Red Oak, TX",1
"2472","Red Wing, MN",2
"2473","Redding, CA",7
"2474","Redlands, CA",8
"2475","Redmond, OR",1
"2476","Redmond, WA",3
"2477","Redondo Beach, CA",2
"2478","Redwood City, CA",2
"2479","Rehoboth Beach, DE",2
"2480","Reisterstown, MD",3
"2481","Reno, NV",12
"2482","Renssleaer, NY",1
"2483","Renton, WA",2
"2484","Revere, MA",2
"2485","Rexburg, ID",1
"2486","Rhinebeck, NY",2
"2487","Rhinelander, WI",1
"2488","Rialto, CA",1
"2489","Rice Lake, WI",1
"2490","Richardson, TX",2
"2491","Richland, WA",4
"2492","Richlands, VA",1
"2493","Richmond Hill, GA",1
"2494","Richmond, CA",6
"2495","Richmond, IN",2
"2496","Richmond, KY",2
"2497","Richmond, OH",1
"2498","Richmond, RI",1
"2499","Richmond, VA",51
"2500","Ridgecrest, CA",4
"2501","Ridgefield Park, NJ",2
"2502","Ridgefield, CT",1
"2503","Ridgefield, WA",3
"2504","Ridgewood, NJ",1
"2505","Ridgrecrest, CA",1
"2506","Ridgway, PA",1
"2507","Riegelsville, PA",1
"2508","Rifle, CO",3
"2509","Rio Grande, NJ",1
"2510","Rio Rancho, NM",2
"2511","Ripley, MA",1
"2512","Ripley, WV",1
"2513","Rising Sun, MD",1
"2514","Riverdale, GA",1
"2515","Riverhead, NY",5
"2516","Riverside, CA",6
"2517","Riverside, OH",1
"2518","Riverton, WY",1
"2519","Riverview, FL",2
"2520","Riverview, MI",2
"2521","Riviera Beach, FL",2
"2522","Roanoke, TX",1
"2523","Roanoke, VA",24
"2524","Robesonia, PA",1
"2525","Rochester Hills, MI",1
"2526","Rochester, MI",2
"2527","Rochester, MN",4
"2528","Rochester, NH",1
"2529","Rochester, NY",13
"2530","Rock Hill, SC",2
"2531","Rock Island, IL",1
"2532","Rock Springs, WY",3
"2533","Rockford, IL",20
"2534","Rockford, MI",1
"2535","Rockingham, NC",1
"2536","Rockland, ME",2
"2537","Rockledge, FL",1
"2538","Rockport, MA",1
"2539","Rockridge, CA",1
"2540","Rockville, MD",1
"2541","Rockwall, TX",1
"2542","Rocky Hill, CT",1
"2543","Rocky Mount, NC",1
"2544","Rocky Mount, VA",2
"2545","Rogers, AR",1
"2546","Rogersville, TN",2
"2547","Rogue River, OR",1
"2548","Rohnert Park, CA",2
"2549","Rolla, MO",1
"2550","Rome, GA",6
"2551","Rome, NY",1
"2552","Romeo, MI",1
"2553","Romulus, MI",1
"2554","Roosevelt, NY",1
"2555","Roseburg, OR",2
"2556","Roselle, NJ",1
"2557","Roseville, CA",4
"2558","Roseville, MI",1
"2559","Roseville, MN",2
"2560","Roslyn, NY",2
"2561","Roswell, NM",2
"2562","Round Hill, VA",1
"2563","Round Rock, TX",5
"2564","Rowland Heights, CA",1
"2565","Rowland, NC",1
"2566","Rowlett, TX",2
"2567","Roxboro, NC",2
"2568","Royal Oak, MI",2
"2569","Royalton, VT",1
"2570","Royersford, PA",1
"2571","Royse City, TX",1
"2572","Rugby, ND",1
"2573","Ruidoso, NM",1
"2574","Rushville, IN",1
"2575","Russellville, AR",1
"2576","Russellville, KY",1
"2577","Russett, MD",1
"2578","Ruston, LA",1
"2579","Rutherford, NJ",1
"2580","Rutland, VT",3
"2581","Sacramento, CA",28
"2582","Safford, AZ",1
"2583","Sag Harbor, NY",1
"2584","Saginaw, MI",5
"2585","Saint Albans, VT",2
"2586","Saint Augustine, FL",8
"2587","Saint Charles, MO",5
"2588","Saint Clair Shores, MI",3
"2589","Saint Cloud, FL",2
"2590","Saint Cloud, MN",7
"2591","Saint Francisville, LA",2
"2592","Saint George, UT",9
"2593","Saint Helens, OR",1
"2594","Saint John, IN",2
"2595","Saint Johns, FL",1
"2596","Saint Johnsbury, VT",1
"2597","Saint Joseph, MI",1
"2598","Saint Joseph, MO",1
"2599","Saint Louis, MO",28
"2600","Saint Martinville, LA",2
"2601","Saint Mary's, PA",1
"2602","Saint Marys, PA",1
"2603","Saint Matthews, KY",1
"2604","Saint Paul, MI",1
"2605","Saint Paul, MN",16
"2606","Saint Peters, MO",1
"2607","Saint Petersburg, FL",28
"2608","Salem, MA",5
"2609","Salem, OR",13
"2610","Salem, VA",3
"2611","Salida, CO",1
"2612","Salina, KS",1
"2613","Salinas, CA",6
"2614","Salisbury, CT",2
"2615","Salisbury, MD",3
"2616","Salisbury, NC",2
"2617","Salt Lake City, UT",44
"2618","San Angelo, TX",2
"2619","San Anselmo, CA",1
"2620","San Antonio, CA",1
"2621","San Antonio, TX",18
"2622","San Bernadino, CA",1
"2623","San Bernardino, CA",3
"2624","San Bruno, CA",1
"2625","San Carlos, CA",1
"2626","San Clemente, CA",2
"2627","San Diego, CA",76
"2628","San Francisco, CA",100
"2629","San Gabriel, CA",1
"2630","San Geronimo, CA",2
"2631","San Jose, CA",52
"2632","San Leandro, CA",6
"2633","San Luis Obispo, CA",17
"2634","San Luis Obispo, OR",1
"2635","San Marcos, CA",1
"2636","San Marcos, TX",2
"2637","San Mateo, CA",3
"2638","San Pablo, CA",1
"2639","San Pedro, CA",1
"2640","San Rafael, CA",6
"2641","San Ramon, CA",3
"2642","Sandersville, GA",1
"2643","Sandpoint, ID",7
"2644","Sandusky, OH",2
"2645","Sandwich, IL",1
"2646","Sandy Springs, GA",2
"2647","Sandy, OR",2
"2648","Sanford, ME",1
"2649","Sanford, NC",1
"2650","Santa Ana, CA",6
"2651","Santa Barbara, CA",5
"2652","Santa Clara, CA",3
"2653","Santa Clarita, CA",5
"2654","Santa Cruz, CA",15
"2655","Santa Fe, NM",8
"2656","Santa Maria, CA",2
"2657","Santa Monica, CA",8
"2658","Santa Paula, CA",1
"2659","Santa Rosa Beach, FL",1
"2660","Santa Rosa, CA",16
"2661","Santee, CA",10
"2662","Saranac Lake, NY",1
"2663","Sarasota, FL",8
"2664","Saratoga Springs, NY",7
"2665","Saratoga, CA",1
"2666","Saratoga, NY",1
"2667","Saugerties, NY",10
"2668","Saugus, MA",1
"2669","Sault Sainte Marie, MI",1
"2670","Sausalito, CA",2
"2671","Savannah, GA",3
"2672","Saxonburg, PA",1
"2673","Sayre, PA",1
"2674","Sayreville, NJ",1
"2675","Schaumburg, IL",1
"2676","Schellsburg, PA",1
"2677","Schenectady, NY",5
"2678","Schereville, IN",1
"2679","Schoolcraft, MI",1
"2680","Schwenksville, PA",1
"2681","Scituate, MA",1
"2682","Scotch Plains, NJ",2
"2683","Scottdale, PA",1
"2684","Scotts Valley, CA",1
"2685","Scottsbluff, NE",1
"2686","Scottsdale, AZ",2
"2687","Scranton, PA",5
"2688","Seaford, DE",1
"2689","Seaford, NY",1
"2690","Seaside Heights, NJ",2
"2691","Seaside, CA",7
"2692","Seaside, OR",4
"2693","Seattle, WA",136
"2694","Sebastopol, CA",8
"2695","Sebring, FL",2
"2696","Sedalia, MO",1
"2697","Sedro-Woolley, WA",1
"2698","Seguin, TX",1
"2699","Selah, WA",4
"2700","Selinsgrove, PA",4
"2701","Sellersville, PA",1
"2702","Selma, AL",2
"2703","Selma, NC",1
"2704","Sequim, WA",2
"2705","Severna Park, MD",1
"2706","Sewickley, PA",1
"2707","Seymour, IN",3
"2708","Shady Side, MD",1
"2709","Shaker Heights, OH",4
"2710","Shamokin, PA",2
"2711","Sharon, CT",1
"2712","Sharon, MA",1
"2713","Sharon, PA",1
"2714","Sharpsville, PA",1
"2715","Shawano, WI",1
"2716","Shawnee, OK",1
"2717","Sheboygan, NY",1
"2718","Sheboygan, WI",6
"2719","Shelburne Falls, MA",1
"2720","Shelburne, VT",1
"2721","Shelby Town, MI",1
"2722","Shelby Township, MI",7
"2723","Shelby, NC",3
"2724","Shelby, OH",1
"2725","Shelbyville, KY",1
"2726","Shelter Island, NY",1
"2727","Shelton, CT",1
"2728","Shenandoah, PA",1
"2729","Sheridan, AR",2
"2730","Sheridan, WY",2
"2731","Sherman Oaks, CA",94
"2732","Sherman, TX",1
"2733","Shippensburg, PA",3
"2734","Shirley, NY",5
"2735","Shoreline, WA",1
"2736","Shoreview, MN",1
"2737","Shorewood, WI",4
"2738","Shreveport, LA",12
"2739","Sidney, NE",1
"2740","Sidney, OH",1
"2741","Sierra Madre, CA",1
"2742","Sierra Vista, AZ",2
"2743","Siler City, NC",1
"2744","Silver City, NM",2
"2745","Silver Spring, MD",6
"2746","Silverton, OR",1
"2747","Simi Valley, CA",3
"2748","Simpsonville, SC",1
"2749","Simsbury, CT",1
"2750","Sioux City, IA",4
"2751","Sioux Falls, SD",5
"2752","Sister Bay, GA",1
"2753","Sisters, OR",4
"2754","Sitka, AK",2
"2755","Skagway, AK",1
"2756","Skaneateles, NY",1
"2757","Skokie, IL",1
"2758","Skowhegan, ME",1
"2759","Slidell, LA",2
"2760","Slippery Rock, PA",2
"2761","Smithtown, NY",7
"2762","Smyrna, GA",2
"2763","Smyrna, TN",1
"2764","Snohomish, WA",2
"2765","Snoqualmie, WA",1
"2766","Solanco, PA",1
"2767","Soldotna, AK",1
"2768","Soledad, CA",1
"2769","Solona Beach, CA",1
"2770","Solvang, CA",2
"2771","Somers Point, NJ",1
"2772","Somers, CT",1
"2773","Somers, NY",2
"2774","Somerset, KY",1
"2775","Somerset, PA",2
"2776","Somerville, NJ",4
"2777","Sonoma, CA",3
"2778","Sonora, CA",15
"2779","Souderton, PA",1
"2780","South Bay, CA",2
"2781","South Bend, IN",9
"2782","South Boston, VA",1
"2783","South Brunswick, NJ",2
"2784","South Deerfield, MA",1
"2785","South Jordan, UT",1
"2786","South Kingstown, RI",1
"2787","South Lake Tahoe, CA",4
"2788","South Pasadena, CA",6
"2789","South Point, KY",1
"2790","South Point, OH",1
"2791","South Portland, ME",1
"2792","South Sacramento, CA",1
"2793","South San Francisco, CA",2
"2794","South Windsor, CT",3
"2795","Southampton, MA",1
"2796","Southbridge, MA",1
"2797","Southbury, CT",16
"2798","Southfield, MI",4
"2799","Southgate, MI",1
"2800","Southington, CT",1
"2801","Southlake, TX",2
"2802","Southport, NC",2
"2803","Southwick, MA",1
"2804","Sparta, IL",1
"2805","Sparta, NJ",2
"2806","Spartanburg, SC",1
"2807","Spencer, IA",1
"2808","Spokane, WA",11
"2809","Spotsylvania Courthouse, VA",1
"2810","Spring Hill, TN",1
"2811","Spring Hope, NC",1
"2812","Spring Township, PA",1
"2813","Spring Valley, NY",1
"2814","Springboro, OH",1
"2815","Springfield, IL",3
"2816","Springfield, MA",7
"2817","Springfield, MO",9
"2818","Springfield, OH",3
"2819","Springfield, OR",16
"2820","Springfield, PA",1
"2821","St Johnsbury, VT",1
"2822","St. Anthony, MN",1
"2823","St. John, IN",1
"2824","St. Louis Park, MN",1
"2825","St. Louis, MO",2
"2826","St. Paul, MN",1
"2827","St. Peter, MN",1
"2828","Stafford, NJ",1
"2829","Stafford, VA",2
"2830","Stamford, CT",14
"2831","Stanardsville, VA",1
"2832","Stanford, CA",5
"2833","Stanwood, WA",6
"2834","Starkville, MS",1
"2835","State College, PA",9
"2836","Staten Island, NY",1
"2837","Statesboro, GA",2
"2838","Statesville, NC",73
"2839","Staunton, VA",3
"2840","Steamboat Springs, CO",2
"2841","Stephenville, TX",2
"2842","Sterling Heights, MI",1
"2843","Sterling, CO",2
"2844","Sterling, IL",1
"2845","Sterling, VA",1
"2846","Steubenville, OH",2
"2847","Stevens Point, WI",2
"2848","Stevenson, WA",1
"2849","Stevensville, MD",1
"2850","Stillwater, OK",3
"2851","Stockton, CA",12
"2852","Stockton, NJ",1
"2853","Stockton, TX",2
"2854","Stone Mountain, GA",6
"2855","Stonington, CT",4
"2856","Storm Lake, IA",1
"2857","Stoughton, MA",3
"2858","Stowe, VT",1
"2859","Strasburg, PA",1
"2860","Stratford, CT",1
"2861","Stroud Township, PA",1
"2862","Stroudsburg, PA",3
"2863","Stuart, FL",2
"2864","Studio City, CA",1
"2865","Sturbridge, MA",1
"2866","Sturgeon Bay, WI",1
"2867","Suffolk, VA",2
"2868","Sulphur Springs, TX",1
"2869","Summerville, SC",3
"2870","Summit, NJ",1
"2871","Sumter, SC",3
"2872","Sun Prairie, WI",2
"2873","Sunapee, NH",1
"2874","Sunbury, PA",2
"2875","Sunnyvale, CA",1
"2876","Sunrise, FL",1
"2877","Superior, WI",1
"2878","Surprise, AZ",1
"2879","Suwanee, GA",1
"2880","Swampscott, MA",10
"2881","Swartz Creek, MI",1
"2882","Sweetwater, TN",1
"2883","Sykesville, MD",4
"2884","Sylacauga, AL",1
"2885","Sylva, NC",1
"2886","Syracuse, NY",17
"2887","Tacoma, WA",12
"2888","Tahlequah, OK",5
"2889","Takoma Park, MD",3
"2890","Talkeetna, AK",1
"2891","Talladega, AL",2
"2892","Tallahasee, FL",3
"2893","Tallahassee, FL",24
"2894","Tallmadge, OH",1
"2895","Tamaqua, PA",1
"2896","Tampa, FL",37
"2897","Tamuning, GU",2
"2898","Taneytown, MD",1
"2899","Taos, NM",1
"2900","Tarrytown, NY",3
"2901","Taunton, MA",1
"2902","Taunton, MD",1
"2903","Tavares, FL",1
"2904","Taylor, MI",1
"2905","Taylorsville, UT",1
"2906","Taylorville, IL",1
"2907","Teaneck, NJ",1
"2908","Tecumseh, MI",1
"2909","Tehachapi, CA",1
"2910","Telluride, CO",2
"2911","Temecula, CA",4
"2912","Tempe, AZ",5
"2913","Temple City, CA",1
"2914","Temple Terrace, FL",1
"2915","Temple, TX",4
"2916","Terre Haute, IN",7
"2917","Texarkana, TX",7
"2918","The Dalles, OR",1
"2919","The Woodlands, TX",2
"2920","Thibodaux, LA",1
"2921","Thomaston, CT",1
"2922","Thomasville, GA",5
"2923","Thomson, GA",2
"2924","Thousand Oaks, CA",5
"2925","Tiburon, CA",2
"2926","Tiffin, OH",1
"2927","Timonium, MD",1
"2928","Tinley Park, IL",1
"2929","Tipp City, OH",1
"2930","Titusville, FL",1
"2931","Toledo, OH",3
"2932","Tolland, CT",1
"2933","Tolono, IL",1
"2934","Tomah, WI",1
"2935","Tomball, TX",1
"2936","Toms River, NJ",1
"2937","Tonawanda, NY",1
"2938","Tooele, UT",1
"2939","Topeka, KS",7
"2940","Topsham, ME",1
"2941","Torrance, CA",5
"2942","Torrington, CT",3
"2943","Torrington, WY",1
"2944","Towson, MD",9
"2945","Tracy, CA",2
"2946","Traverse City, MI",2
"2947","Trenton, NJ",4
"2948","Trotwood, OH",1
"2949","Troutdale, OR",1
"2950","Troy, AL",2
"2951","Troy, MI",3
"2952","Troy, NY",4
"2953","Troy, OH",1
"2954","Truckee, CA",2
"2955","Trumbull, CT",4
"2956","Truth or Consequences, NM",1
"2957","Tualatin, OR",2
"2958","Tuckahoe, VA",1
"2959","Tucson, AZ",19
"2960","Tulsa, OK",14
"2961","Tumwater, WA",1
"2962","Tunica, LA",1
"2963","Tunkhannock, PA",2
"2964","Tupelo, MS",3
"2965","Tupper Lake, NY",1
"2966","Turlock, CA",4
"2967","Turners Falls, MA",1
"2968","Tuscaloosa, AL",2
"2969","Tuscola, IL",3
"2970","Tuscon, AZ",2
"2971","Tuskegee, AL",2
"2972","Twin Falls, ID",4
"2973","Twisp, WA",1
"2974","Tybee Island, GA",1
"2975","Tyler, TX",7
"2976","Tyrone, PA",2
"2977","Ukiah, CA",1
"2978","Unadilla, NY",1
"2979","Unalakleet, AK",1
"2980","Union City, CA",3
"2981","Union, MO",1
"2982","Uniontown, PA",1
"2983","University Park, TX",2
"2984","Upland, CA",3
"2985","Upper Arlington, OH",1
"2986","Upper Darby, PA",11
"2987","Upper Jay, NY",1
"2988","Upper Saint Clair, PA",1
"2989","Urbana, IL",3
"2990","Urbana, MD",1
"2991","Utica, NY",1
"2992","Vacaville, CA",9
"2993","Vail, CO",1
"2994","Valdez, AK",1
"2995","Valdosta, GA",5
"2996","Valencia, CA",1
"2997","Vallejo, CA",16
"2998","Valley Center, KS",1
"2999","Valley City, ND",1
"3000","Valley Stream, NY",2
"3001","Valparaiso, IN",3
"3002","Van Wert, OH",1
"3003","Vancouver, WA",7
"3004","Vandergrift, PA",2
"3005","Vashon, WA",3
"3006","Venice Beach, CA",1
"3007","Ventura, CA",6
"3008","Vergennes, VT",1
"3009","Vernon Hills, IL",1
"3010","Vernon, CT",1
"3011","Vernon, NJ",1
"3012","Vero Beach, FL",2
"3013","Vestavia Hills, AL",1
"3014","Vicksburg, MS",1
"3015","Victor, ID",1
"3016","Victor, NY",1
"3017","Victoria, TX",5
"3018","Victorville, CA",5
"3019","Vidor, TX",1
"3020","Vienna, VA",3
"3021","Viera, FL",1
"3022","Vilonia, AK",1
"3023","Vinalhaven, ME",1
"3024","Vincennes, IN",1
"3025","Vineland, NJ",1
"3026","Vineyard Haven, MA",2
"3027","Virgina Beach, VA",1
"3028","Virginia Beach, VA",11
"3029","Virginia, MN",2
"3030","Viroqua, WI",1
"3031","Visalia, CA",5
"3032","Vista, CA",1
"3033","Waco, TX",2
"3034","Wadesboro, NC",1
"3035","Wagoner, OK",1
"3036","Waikiki, HI",3
"3037","Waitsfield, VT",1
"3038","Wakefield, RI",1
"3039","Waldo, MO",1
"3040","Walhalla, SC",5
"3041","Walker, LA",1
"3042","Walla Walla, WA",5
"3043","Wallingford, CT",3
"3044","Wallkill, NY",1
"3045","Walnut Cove, NC",1
"3046","Walnut Creek, CA",16
"3047","Walnut, CA",1
"3048","Walpole, MA",2
"3049","Waltham, MA",2
"3050","Wantagh, NY",1
"3051","Wappingers Falls, NY",1
"3052","Ware, MA",1
"3053","Warner Robins, GA",2
"3054","Warren, MI",2
"3055","Warren, OH",3
"3056","Warren, PA",2
"3057","Warrensburg, MO",1
"3058","Warrenton, VA",14
"3059","Warsaw, IN",2
"3060","Warwick, NY",3
"3061","Wasau, WI",1
"3062","Washburn, WI",1
"3063","Washington Township, MI",1
"3064","Washington, CT",1
"3065","Washington, DC",176
"3066","Washington, MO",1
"3067","Washington, PA",2
"3068","Washougal, WA",1
"3069","Waterbury, CT",5
"3070","Waterbury, VT",1
"3071","Waterford, CT",2
"3072","Waterford, NY",1
"3073","Waterloo, IA",3
"3074","Waterloo, IL",1
"3075","Watertown, CT",1
"3076","Watertown, NY",2
"3077","Watertown, SD",1
"3078","Watertown, WI",1
"3079","Waterville, ME",2
"3080","Watkins Glen, NY",1
"3081","Watsontown, PA",2
"3082","Watsonville, CA",3
"3083","Waukegan, IL",1
"3084","Waukesha, WI",2
"3085","Waupaca, WI",5
"3086","Wausau, WI",4
"3087","Wauwatosa, WI",9
"3088","Waxahachie, TX",2
"3089","Waxhaw, NC",1
"3090","Wayne, NJ",2
"3091","Wayne, PA",1
"3092","Waynesboro, GA",1
"3093","Waynesboro, PA",2
"3094","Waynesboro, VA",2
"3095","Waynesburg, PA",1
"3096","Waynesville, NC",4
"3097","Weatherford, TX",9
"3098","Weaverville, CA",1
"3099","Weaverville, NC",1
"3100","Webster Groves, MO",1
"3101","Webster, MA",1
"3102","Weirton, OH",1
"3103","Wellesley, MA",1
"3104","Wellfleet, MA",1
"3105","Wellington, FL",3
"3106","Wellington, KS",1
"3107","Wellsboro, PA",1
"3108","Wellsville, NY",1
"3109","Wenatchee, WA",5
"3110","Wendell, MA",1
"3111","Wesley Chapel, FL",1
"3112","West Allis, WI",1
"3113","West Baden, IN",1
"3114","West Bloomfield Township, MI",1
"3115","West Bloomfield, MI",3
"3116","West Chester, OH",1
"3117","West Chester, PA",9
"3118","West Conshohocken, PA",1
"3119","West Covina, CA",1
"3120","West Hartford, CT",5
"3121","West Haven, CT",2
"3122","West Haverstraw, NY",1
"3123","West Hempstead, NY",1
"3124","West Hollywood, CA",2
"3125","West Islip, NY",1
"3126","West Jefferson, NC",1
"3127","West Linn, OR",1
"3128","West Melbourne, FL",1
"3129","West Milford, NJ",1
"3130","West Newbury, MA",1
"3131","West Orange, NJ",1
"3132","West Palm Beach, FL",14
"3133","West Plains, MO",1
"3134","West Point, NY",1
"3135","West St. Paul, MN",1
"3136","West Valley City, UT",1
"3137","West View, PA",1
"3138","Westborough, MA",4
"3139","Westchester, NY",1
"3140","Westcliffe, CO",1
"3141","Westerly, RI",1
"3142","Westerville, OH",1
"3143","Westfield, MA",2
"3144","Westfield, NJ",2
"3145","Westland, MI",1
"3146","Westminster, CA",3
"3147","Westminster, MD",6
"3148","Westmoreland, NY",1
"3149","Weston, CT",1
"3150","Weston, FL",2
"3151","Westport, CT",3
"3152","Westport, NY",1
"3153","Wethersfield, CT",1
"3154","Wheaton, IL",1
"3155","Wheeling, WV",1
"3156","White Marsh, MD",1
"3157","White Plains, NY",5
"3158","White Settlement, TX",1
"3159","Whitefish, MT",10
"3160","Whitesburg, KY",2
"3161","Whitewater, WI",2
"3162","Whitman, MA",2
"3163","Whittier, CA",5
"3164","Wichita Falls, TX",3
"3165","Wichita, KS",11
"3166","Wildwood, NJ",2
"3167","Wilkes-Barre, PA",16
"3168","Wilkesboro, NC",1
"3169","Wilkinsburg, PA",3
"3170","Williamsburg, VA",20
"3171","Williamson, WV",2
"3172","Williamsport, PA",5
"3173","Williamstown, MA",4
"3174","Willingboro, NJ",3
"3175","Williston, ND",2
"3176","Willits, CA",1
"3177","Willmar, MN",1
"3178","Wilmar, MN",1
"3179","Wilmette, IL",1
"3180","Wilmington, DE",8
"3181","Wilmington, MA",1
"3182","Wilmington, NC",13
"3183","Wilmington, OH",3
"3184","Wilmington, VT",1
"3185","Wilson, NC",4
"3186","Wilton Manors, FL",1
"3187","Wilton, CT",1
"3188","Wimberley, TX",2
"3189","Winchendon, MA",1
"3190","Winchester, KY",3
"3191","Winchester, TN",1
"3192","Winchester, VA",5
"3193","Windermere, FL",3
"3194","Windham, CT",1
"3195","Windsor Locks, CT",2
"3196","Windsor, CT",2
"3197","Windsor, NH",2
"3198","Winfield, KS",4
"3199","Winnetka, IL",1
"3200","Winnsboro, LA",1
"3201","Winona, MN",1
"3202","Winslow, ME",1
"3203","Winston-Salem, NC",26
"3204","Winthrop, WA",1
"3205","Wiscasset, ME",2
"3206","Wisconsin Rapids, WI",1
"3207","Woburn, MA",1
"3208","Wolcott, CT",1
"3209","Wolfeboro, NH",1
"3210","Woodbridge, VA",2
"3211","Woodburn, OR",1
"3212","Woodbury, CT",1
"3213","Woodbury, NJ",1
"3214","Woodcliff Lake, NJ",1
"3215","Woodland, CA",3
"3216","Woodstock, CT",1
"3217","Woodstock, GA",3
"3218","Woodstock, IL",3
"3219","Woodstock, NY",2
"3220","Woodstock, VA",1
"3221","Woodstock, VT",2
"3222","Woodward, OK",1
"3223","Woonsocket, RI",1
"3224","Wooster, OH",96
"3225","Worcester, MA",10
"3226","Worthington, MN",1
"3227","Worthington, OH",2
"3228","Wyandotte, MI",1
"3229","Wyckoff, NJ",1
"3230","Wylie, TX",1
"3231","Wynnewood, PA",1
"3232","Wynnwood, FL",1
"3233","Wyoming, RI",1
"3234","Wytheville, VA",1
"3235","Xenia, OH",1
"3236","Yachats, OR",11
"3237","Yakima, WA",1
"3238","Yankton, SD",1
"3239","Yardley, PA",1
"3240","Yazoo, MS",1
"3241","Yeadon, PA",1
"3242","Yellow Springs, OH",3
"3243","Yonkers, NY",21
"3244","Yorba Linda, CA",1
"3245","York, ME",1
"3246","York, PA",10
"3247","York, SC",1
"3248","Yorktown, NY",1
"3249","Youngstown, OH",2
"3250","Ypsilanti, MI",4
"3251","Yreka, CA",1
"3252","Yucaipa, CA",9
"3253","Yucca Valley, CA",1
"3254","Yuma, AZ",1
"3255","Zachary, LA",1
"3256","Zanesville, OH",2
"3257","Zelienople, PA",1
"3258","Zephyrhills, FL",1
"3259","Zinc, AR",2
"3260","Zionsville, IN",1
