"","City","ProtestSize"
"1","4S Ranch, CA",243
"2","Abbeville, LA",NA
"3","Aberdeen, NC",NA
"4","Aberdeen, SD",NA
"5","Abilene, TX",NA
"6","Abingdon, VA",NA
"7","Abington, PA",NA
"8","Accomac, VA",NA
"9","Acton, MA",NA
"10","Ada, OK",2000
"11","Addison, TX",NA
"12","Adrian, MI",208.5
"13","Agoura Hills, CA",NA
"14","Aiken, SC",NA
"15","Akron, OH",NA
"16","Alameda, CA",NA
"17","Alamo Heights, TX",300
"18","Alamogordo, NM",NA
"19","Albany, CA",NA
"20","Albany, GA",25
"21","Albany, NY",NA
"22","Albany, OR",600
"23","Albemarle, NC",80
"24","Albert Lea, MN",200
"25","Albertville, AL",NA
"26","Albion, MI",80
"27","Albuqeurque, NM",NA
"28","Albuquerque, NM",NA
"29","Alburquerque, NM",500
"30","Alcalde, NM",NA
"31","Alcoa, TN",137
"32","Aledo, TX",NA
"33","Alexandria, IN",23.5
"34","Alexandria, LA",NA
"35","Alexandria, MN",200
"36","Alexandria, VA",NA
"37","Algonac, MI",10
"38","Alhambra, CA",200
"39","Alice, TX",30
"40","Aliquippa, PA",75
"41","Allegan, MI",100
"42","Allen Park, MI",600
"43","Allendale, MI",NA
"44","Allentown, PA",NA
"45","Alliance, OH",300
"46","Alpena, MI",250
"47","Alpharetta, GA",NA
"48","Alpine, TX",350
"49","Altadena, CA",NA
"50","Altamont, NY",100
"51","Alton, IL",186.666666666667
"52","Alton, NH",7
"53","Altoona, PA",NA
"54","Altus, OK",100
"55","Alva, OK",50
"56","Amarillo, TX",NA
"57","Ambler, PA",300
"58","Ambridge, PA",NA
"59","Americus, GA",200
"60","Amery, WI",30
"61","Ames, IA",NA
"62","Amesbury, MA",350
"63","Amherst, MA",NA
"64","Amherst, NY",NA
"65","Amherst, OH",NA
"66","Amherst, VA",NA
"67","Amityville, NY",NA
"68","Amory, MS",NA
"69","Amsterdam, NY",300
"70","Anacortes, WA",NA
"71","Anaheim, CA",381.25
"72","Anchorage, AK",NA
"73","Andalusia, AL",3
"74","Anderson, IN",NA
"75","Anderson, OH",36
"76","Anderson, SC",500
"77","Andover Township, NJ",100
"78","Andover, MA",NA
"79","Angels Camp, CA",350
"80","Angleton, TX",500
"81","Angola, IN",15
"82","Ann Arbor, MI",NA
"83","Anna, IL",150
"84","Annapolis, MD",NA
"85","Anniston, AL",NA
"86","Annville, PA",NA
"87","Anoka, MN",100
"88","Ansonia, CT",NA
"89","Antioch, CA",NA
"90","Apex, NC",NA
"91","Apopka, FL",NA
"92","Apple Valley, CA",NA
"93","Apple Valley, MN",2
"94","Appleton, WI",NA
"95","Appomattox, VA",NA
"96","Arcata, CA",450
"97","Ardmore, OK",150
"98","Ardmore, PA",NA
"99","Arkadelphia, AR",200
"100","Arlington Heights, IL",275
"101","Arlington, MA",300
"102","Arlington, TX",NA
"103","Arlington, VA",NA
"104","Arvin, CA",45
"105","Asbury Park, NJ",NA
"106","Ashbury Park, NJ",NA
"107","Asheboro, NC",NA
"108","Asheville, NC",NA
"109","Ashfield, MA",300
"110","Ashland, AL",NA
"111","Ashland, KY",NA
"112","Ashland, OH",NA
"113","Ashland, OR",200
"114","Ashland, VA",NA
"115","Ashland, WI",106
"116","Ashtabula, OH",NA
"117","Aspen, CO",105
"118","Aston, PA",NA
"119","Astoria, OR",NA
"120","Atchison, KS",250
"121","Athena, OH",24
"122","Athens, AL",NA
"123","Athens, GA",NA
"124","Athens, OH",106.4
"125","Athens, TN",200
"126","Atherton, CA",NA
"127","Athol, MA",35
"128","Atlanta, GA",NA
"129","Atlantic City, NJ",NA
"130","Atoka, OK",NA
"131","Attleboro, MA",200
"132","Auburn, AL",NA
"133","Auburn, CA",312.5
"134","Auburn, IN",NA
"135","Auburn, ME",NA
"136","Auburn, NE",NA
"137","Auburn, NY",NA
"138","Auburn, WA",NA
"139","Augusta, GA",NA
"140","Augusta, ME",762
"141","Aurora, CO",NA
"142","Aurora, IL",200
"143","Austin, TX",NA
"144","Auxvasse, MO",36
"145","Avon, CT",NA
"146","Avon, OH",200
"147","Avondale Estates, GA",NA
"148","Aztec, NM",NA
"149","Babylon, NY",NA
"150","Bad Axe, MI",101.5
"151","Bainbridge Island, WA",NA
"152","Bainbridge, NY",68
"153","Bakersfield, CA",NA
"154","Bala Cynwyd, PA",70
"155","Baldwinsville, NY",75
"156","Bally, PA",60
"157","Baltimore, MD",NA
"158","Bandon, OR",NA
"159","Bangor, ME",400
"160","Bangor, PA",62
"161","Banks, OR",200
"162","Banning, CA",100
"163","Bar Harbor, ME",NA
"164","Barbourville, KY",100
"165","Barnstable, MA",250
"166","Barrington, IL",200
"167","Barrington, RI",NA
"168","Barstow, CA",12
"169","Bartlesville, OK",NA
"170","Basking Ridge, NJ",NA
"171","Bastrop, TX",NA
"172","Batavia, IL",200
"173","Batavia, NY",11
"174","Batesville, AR",275
"175","Bath, ME",42.6666666666667
"176","Baton Rouge, LA",NA
"177","Battle Creek, MI",200
"178","Bay City, MI",NA
"179","Bay Lake, FL",NA
"180","Bay Saint Louis, MS",100
"181","Bay Shore, NY",NA
"182","Bay Village, OH",100.5
"183","Bayonne, NJ",200
"184","Baytown, TX",150
"185","Beachwood, OH",1000
"186","Beacon, NY",NA
"187","Beardstown, IL",50
"188","Beatrice, NE",NA
"189","Beaufort, NC",NA
"190","Beaufort, SC",NA
"191","Beaumont, TX",NA
"192","Beaver Dam, WI",24
"193","Beaver Falls, PA",133.333333333333
"194","Beaver, PA",NA
"195","Beavercreek, OH",NA
"196","Beaverton, LA",18
"197","Beaverton, OR",NA
"198","Becinia, CA",183
"199","Beckley, WV",NA
"200","Bedford, IN",51.5
"201","Bedford, PA",35
"202","Bedford, VA",100
"203","Bedminster, NJ",100
"204","Beecher, MI",100
"205","Bel Air, MD",175
"206","Belchertown, MA",55
"207","Belfast, ME",NA
"208","Bellbrook, OH",200
"209","Belle Chasse, LA",NA
"210","Belle Fourche, SD",NA
"211","Bellefonte, PA",65
"212","Belleville, FL",62
"213","Belleville, IL",NA
"214","Belleville, MI",NA
"215","Belleville, NJ",200
"216","Bellevue, ID",40
"217","Bellevue, NE",NA
"218","Bellevue, PA",NA
"219","Bellevue, WA",NA
"220","Bellingham, WA",NA
"221","Bellows Falls, VT",300
"222","Bellport, NY",NA
"223","Belmont, MA",300
"224","Beloit, WI",108
"225","Belton, TX",NA
"226","Bemidji, MN",NA
"227","Ben Avon, PA",55
"228","Bend, OR",266.5
"229","Benicia, CA",NA
"230","Bennington, VT",NA
"231","Bensalem, PA",200
"232","Benton Harbor, MI",NA
"233","Benton, AR",200
"234","Benton, IL",60
"235","Benton, KY",NA
"236","Bentonville, AR",NA
"237","Berea, KY",117.6
"238","Berkeley Heights, NJ",2000
"239","Berkeley Springs, WV",325
"240","Berkeley, CA",NA
"241","Berlin, CT",NA
"242","Berlin, NH",200
"243","Berlin, OH",100
"244","Bernardsville, NJ",NA
"245","Berrien Springs, MI",600
"246","Berryville, VA",300
"247","Berthoud, CO",NA
"248","Berwick, PA",100
"249","Berwyn, IL",NA
"250","Bethel, AK",100
"251","Bethel, CT",NA
"252","Bethel, ME",375
"253","Bethel, OH",NA
"254","Bethel, VT",250
"255","Bethesda, MD",NA
"256","Bethlehem, NY",NA
"257","Bethlehem, PA",NA
"258","Bethpage, NY",NA
"259","Bettendorf, IA",200
"260","Beverly Hills, CA",NA
"261","Beverly Hills, MI",NA
"262","Beverly, MA",NA
"263","Big Bear Lake, CA",NA
"264","Big Lake, MN",100
"265","Big Rapids, MI",400
"266","Big Spring, TX",20
"267","Big Stone Gap, VA",150
"268","Billerica, MA",200
"269","Billings, MT",NA
"270","Biloxi, MS",50
"271","Binghamton, NY",NA
"272","Birdsboro, PA",150
"273","Birmingham, AL",NA
"274","Birmingham, MI",NA
"275","Bisbee, AZ",78
"276","Bishop, CA",135
"277","Bismarck, ND",250
"278","Blacksburg, VA",93.5
"279","Blaine, MN",13
"280","Bloomfield Hills, MI",20
"281","Bloomfield, CT",NA
"282","Bloomfield, NJ",75
"283","Bloomingdale, GA",NA
"284","Bloomington, IL",NA
"285","Bloomington, IN",530.4
"286","Bloomington, MN",275
"287","Bloomsburg, PA",500
"288","Blue Ash, OH",500
"289","Blue Springs, MO",12
"290","Bluefield, WV",NA
"291","Bluffton, SC",75.5
"292","Boca Raton, FL",NA
"293","Boerne, TX",100
"294","Boise, ID",NA
"295","Bolingbrook, IL",300
"296","Bolton, CT",NA
"297","Bonita Springs, FL",30
"298","Bonney Lake, WA",11
"299","Boone, IA",200
"300","Boone, NC",165.5
"301","Boonton, NJ",600
"302","Boonville, MO",NA
"303","Bossier City, LA",NA
"304","Boston, MA",NA
"305","Bothell, WA",NA
"306","Boulder City, NV",50
"307","Boulder, CO",211.333333333333
"308","Boulder, UT",100
"309","Bountiful, UT",200
"310","Bowling Green, KY",NA
"311","Bowling Green, OH",216.666666666667
"312","Bowling Green, VA",300
"313","Boyertown, PA",200
"314","Boynton Beach, FL",62
"315","Bozeman, MT",1673.33333333333
"316","Bradenton, FL",NA
"317","Bradford, PA",15
"318","Bradley, IL",100
"319","Brainerd, MN",40.6666666666667
"320","Braintree, MA",200
"321","Brandon, MS",NA
"322","Branford, CT",500
"323","Branson, MO",74.6666666666667
"324","Braselton, GA",100
"325","Brattleboro, VT",NA
"326","Brea, CA",300
"327","Breckinridge, CO",NA
"328","Brecksville, OH",1000
"329","Bremerton, WA",300
"330","Brentwood, CA",NA
"331","Brentwood, MO",200
"332","Brentwood, NY",200
"333","Brentwood, PA",45
"334","Brentwood, TN",130
"335","Brevard, NC",NA
"336","Brewster, NY",NA
"337","Brewton, AL",35
"338","Briarwood, NY",200
"339","Brick, NJ",300
"340","Bridgehampton, NY",600
"341","Bridgeport, CT",NA
"342","Bridgeport, PA",NA
"343","Bridgewater, CT",30
"344","Bridgewater, MA",NA
"345","Bridgewater, NJ",NA
"346","Brighton, MI",150
"347","Brighton, NY",200
"348","Bristol, CT",NA
"349","Bristol, NH",200
"350","Bristol, PA",200
"351","Bristol, RI",600
"352","Bristol, TN",NA
"353","Broadway, VA",NA
"354","Brockton, MA",NA
"355","Broken Arrow, OK",250
"356","Bronson, FL",100
"357","Brookfield, CT",NA
"358","Brookfield, MO",15
"359","Brookfield, WI",NA
"360","Brookings, OR",NA
"361","Brookings, SD",200
"362","Brookline, MA",NA
"363","Broomfield, CO",NA
"364","Brown Deer, WI",NA
"365","Brownsville, PA",100
"366","Brownsville, TX",100
"367","Brownwood, TX",200
"368","Brunswick, GA",NA
"369","Brunswick, ME",166.666666666667
"370","Bryan, OH",24
"371","Bryan, TX",NA
"372","Bryn Mawr, PA",127.5
"373","Bryson City, NC",300
"374","Bucksport, ME",NA
"375","Bucyrus, OH",100
"376","Buda, TX",50
"377","Buellton, CA",200
"378","Buena Park, CA",NA
"379","Buffalo Grove, IL",200
"380","Buffalo, MN",55
"381","Buffalo, NY",NA
"382","Bullhead City, AZ",NA
"383","Burbank, CA",NA
"384","Burien, WA",850
"385","Burke, VA",NA
"386","Burlingame, CA",NA
"387","Burlington, IA",200
"388","Burlington, NC",300
"389","Burlington, VT",NA
"390","Burlington, WA",200
"391","Burlington, WI",200
"392","Burtonsville, MD",NA
"393","Butler, AL",60
"394","Butler, PA",250
"395","Butte, MT",100
"396","Buzzards Bay, MA",200
"397","Byhalia, MS",NA
"398","Byram, NJ",NA
"399","Cabot, AR",200
"400","Cadillac, MI",300
"401","Cadiz, KY",200
"402","Cairo, GA",100
"403","Calabasas, CA",NA
"404","Caldwell, NJ",NA
"405","Caledonia, NY",24
"406","Calexico, CA",200
"407","Calhoun, GA",NA
"408","California, PA",175
"409","Callicoon, NY",NA
"410","Calumet City, IL",NA
"411","Camarillo, CA",NA
"412","Camas, WA",200
"413","Cambridge, MA",NA
"414","Cambridge, MD",NA
"415","Cambridge, NY",32
"416","Cambridge, OH",100
"417","Camden, DE",NA
"418","Camden, ME",NA
"419","Camden, NJ",NA
"420","Camdenton, MO",250
"421","Camp Hill, PA",196
"422","Canaan, NH",75
"423","Canajoharie, NY",14
"424","Canal Winchester, OH",50
"425","Canandaigua, NY",225
"426","Canfield, OH",130
"427","Canon City, CO",50
"428","Canonsburg, PA",NA
"429","Canova Park, FL",300
"430","Canton, GA",NA
"431","Canton, IL",NA
"432","Canton, MI",300
"433","Canton, MO",12
"434","Canton, NC",NA
"435","Canton, NY",NA
"436","Canton, OH",NA
"437","Canyon, TX",200
"438","Cape Giradeau, MO",36
"439","Cape Girardeau, MO",75
"440","Cape May Court House, NJ",NA
"441","Cape May, NJ",175
"442","Cape Vincent, NY",NA
"443","Capitola, CA",300
"444","Carbondale, IL",207.5
"445","Carbondale, PA",100
"446","Cardiff, CA",NA
"447","Carefree, AZ",2
"448","Caribou, ME",NA
"449","Carleton, MI",20
"450","Carlisle, PA",NA
"451","Carlsbad, CA",200
"452","Carlsbad, NM",31.3333333333333
"453","Carlstadt, NJ",80
"454","Carmel, IN",NA
"455","Carmel, NY",70
"456","Caro, MI",NA
"457","Carol Stream, IL",NA
"458","Carrollton, GA",NA
"459","Carrollton, OH",2
"460","Carrollton, TX",NA
"461","Carson City, NV",83.25
"462","Carson, CA",24
"463","Cartersville, GA",200
"464","Carterville, IL",100
"465","Carthage, TX",35
"466","Cary, NC",NA
"467","Casa Grande, AZ",NA
"468","Casper, WY",209.666666666667
"469","Castle Rock, CO",300
"470","Castro Valley, CA",NA
"471","Catasauqua, PA",NA
"472","Catonsville, MD",NA
"473","Catskill, NY",125
"474","Cazenovia, NY",24
"475","Cedar City, UT",135
"476","Cedar Hill, TX",NA
"477","Cedar Park, TX",NA
"478","Cedar Rapids, IA",NA
"479","Cedarburg, WI",NA
"480","Cedarhurst, NY",400
"481","Cedartown, GA",24
"482","Celina, TX",NA
"483","Center, TX",NA
"484","Centerville, OH",300
"485","Centralia, IL",75
"486","Centralia, WA",NA
"487","Centreville, MA",175
"488","Cerritos, CA",200
"489","Chadron, NE",NA
"490","Chagrin Falls, OH",149.5
"491","Chambersburg, PA",NA
"492","Champaign, IL",NA
"493","Chandler, AZ",NA
"494","Chapel Hill, NC",NA
"495","Charles City, IA",NA
"496","Charles Town, WV",500
"497","Charleston, IL",200
"498","Charleston, SC",NA
"499","Charleston, WV",NA
"500","Charlevoix, MI",NA
"501","Charlotte, NC",NA
"502","Charlottesville, VA",NA
"503","Chase City, VA",NA
"504","Chaska, MN",60
"505","Chatham, MA",40
"506","Chatsworth, CA",700
"507","Chattanooga, TN",NA
"508","Cheboygan, MI",100
"509","Chehalis, WA",NA
"510","Chelsea, MI",NA
"511","Chenoa, IL",NA
"512","Cherry Hill, NJ",200
"513","Cherry Valley, NY",NA
"514","Chesapeake, VA",NA
"515","Cheshire, CT",NA
"516","Chester, SC",200
"517","Chester, VT",150
"518","Chesterfield, MI",12
"519","Chesterfield, MO",117.5
"520","Chesterfield, VA",250
"521","Chestertown, MD",NA
"522","Chevy Chase, MD",NA
"523","Cheyenne, WY",NA
"524","Chicago, IL",NA
"525","Chico, CA",NA
"526","Chicopee, MA",300
"527","Chillicothe, OH",NA
"528","Chilmark, MA",250
"529","Chincoteague, VA",NA
"530","Chino Hills, CA",325
"531","Chino, CA",NA
"532","Chisholm, MN",NA
"533","Chllicothe, OH",50
"534","Chowchilla, CA",NA
"535","Christianburg, VA",225
"536","Chula Vista, CA",NA
"537","Cincinnati, OH",NA
"538","Citrus Heights, CA",500
"539","Clairton, PA",NA
"540","Claremont, CA",NA
"541","Claremont, NH",100
"542","Claremore, OK",NA
"543","Clarendon, VA",200
"544","Clarion, PA",750
"545","Clarksburg, MD",NA
"546","Clarksburg, WV",NA
"547","Clarksdale, MS",NA
"548","Clarkston, MI",300
"549","Clarksville, IN",250
"550","Clarksville, TN",136.833333333333
"551","Claxton, GA",100
"552","Clayton, CA",NA
"553","Clayton, GA",NA
"554","Clayton, MO",143.5
"555","Clayton, OK",400
"556","Clearfield, PA",100
"557","Clearlake, CA",NA
"558","Clearwater, FL",NA
"559","Cleburne, TX",NA
"560","Clemson, SC",3000
"561","Clermont, FL",200
"562","Cleveland Heights, OH",100
"563","Cleveland, MS",200
"564","Cleveland, OH",NA
"565","Cleveland, TN",50
"566","Clifton Heights, PA",30
"567","Clifton Park, NY",500
"568","Clifton, NJ",700
"569","Clinton Township, MI",5000
"570","Clinton, CT",NA
"571","Clinton, IA",200
"572","Clinton, MA",NA
"573","Clinton, MD",14
"574","Clinton, NJ",22
"575","Clinton, NY",215
"576","Clinton, TN",150
"577","Cloudcroft, NM",47.5
"578","Cloverdale, CA",50
"579","Clovis, CA",18
"580","Clovis, NM",200
"581","Coatesville, PA",1700
"582","Cobb, GA",NA
"583","Cobleskill, NY",NA
"584","Cockeysville, MD",NA
"585","Cocoa, FL",2500
"586","Cody, WY",NA
"587","Coeur d'Alene, ID",NA
"588","Coffeyville, KS",200
"589","Cohasset, MA",50
"590","Cohoes, NY",200
"591","Colchester, CT",450
"592","Colchester, VT",87
"593","Coldwater, MI",200
"594","Colfax, CA",15
"595","College Park, MD",NA
"596","College Station, TX",NA
"597","Collegeville, PA",150
"598","Colliersville, TN",30
"599","Collierville, TN",NA
"600","Collingdale, PA",50
"601","Collingswood, NJ",2000
"602","Collinsville, IL",300
"603","Colonial Beach, VA",24
"604","Colonie, NY",35
"605","Colorado Springs, CA",100
"606","Colorado Springs, CO",NA
"607","Columbia, IL",50
"608","Columbia, MD",2000
"609","Columbia, MI",25
"610","Columbia, MO",NA
"611","Columbia, MS",NA
"612","Columbia, PA",NA
"613","Columbia, SC",NA
"614","Columbus, GA",112.25
"615","Columbus, IN",475
"616","Columbus, MS",NA
"617","Columbus, NE",36
"618","Columbus, OH",NA
"619","Coluso, CA",200
"620","Commack, NY",84.6666666666667
"621","Commerce, TX",200
"622","Compton, CA",NA
"623","Concord, CA",NA
"624","Concord, NC",32.6666666666667
"625","Concord, NH",836
"626","Connellsville, PA",75
"627","Connersville, IN",50
"628","Conroe, TX",100
"629","Conshohocken, PA",NA
"630","Conway, AR",NA
"631","Conway, NH",200
"632","Conway, SC",NA
"633","Conyers, GA",NA
"634","Cookeville, TN",NA
"635","Coolidge, AZ",100
"636","Cooperstown, NY",500
"637","Coos Bay, OR",NA
"638","Copley, CA",300
"639","Coppell, TX",NA
"640","Copperas Cove, TX",6.5
"641","Coral Gables, FL",NA
"642","Coral Springs, FL",24
"643","Coralville, IA",115
"644","Coraopolis, PA",NA
"645","Corbin, KY",103.333333333333
"646","Cordova, AK",93.5
"647","Cornelius, NC",300
"648","Corning, NY",700
"649","Cornwall, CT",400
"650","Corona, CA",500
"651","Coronado, CA",NA
"652","Corpus Christi, TX",100
"653","Corpus Cristi, TX",200
"654","Corry, PA",100
"655","Cortez, CO",NA
"656","Cortland, NY",200
"657","Corvallis, NY",200
"658","Corvallis, OR",1000
"659","Coshocton, OH",350
"660","Costa Mesa, CA",NA
"661","Cottage Grove, MN",24
"662","Cottage Grove, OR",NA
"663","Cottonwood Heights, UT",NA
"664","Coudersport, PA",24
"665","Council Bluffs, IA",NA
"666","Coventry, CT",275
"667","Covington, GA",NA
"668","Covington, KY",24
"669","Covington, LA",200
"670","Covington, TN",100
"671","Covington, VA",NA
"672","Covington, WA",NA
"673","Coxsackie, NY",200
"674","Craig, CO",5
"675","Cranberry Township, PA",200
"676","Cranford, NJ",NA
"677","Crawford, GA",4
"678","Crawfordsville, IN",NA
"679","Crawfordville, FL",200
"680","Creede, CO",NA
"681","Crescent City, CA",100
"682","Cresco, IA",NA
"683","Crested Butte, CO",NA
"684","Creve Coeur, MO",65
"685","Crofton, MD",350
"686","Cromwell, CT",NA
"687","Crossett, AR",NA
"688","Croton-on-Hudson, NY",NA
"689","Crowley, LA",NA
"690","Crown Point, IN",23.6666666666667
"691","Crystal Lake, IL",NA
"692","Cuba, NY",47
"693","Cuero, TX",NA
"694","Cullman, AL",30
"695","Culpeper, VA",750
"696","Culver City, CA",NA
"697","Cumberland, MD",NA
"698","Cumming, GA",NA
"699","Cupertino, CA",NA
"700","Cypress, CA",400
"701","Dacula, GA",500
"702","Dadeville, AL",12
"703","Dallas, OR",NA
"704","Dallas, TX",NA
"705","Dallastown, PA",NA
"706","Dalles, OR",NA
"707","Dalton, GA",NA
"708","Daly City, CA",NA
"709","Damascus, MD",200
"710","Dana Point, CA",600
"711","Danbury, CT",NA
"712","Dania Beach, FL",NA
"713","Dansville, NY",11
"714","Danville, CA",NA
"715","Danville, IL",300
"716","Danville, KY",NA
"717","Danville, PA",300
"718","Danville, VA",NA
"719","Darien, CT",NA
"720","Darlington, SC",NA
"721","Dartmouth, MA",NA
"722","Davenport, FL",NA
"723","Davenport, IA",NA
"724","Davidson, NC",24
"725","Davie, FL",36
"726","Davis, CA",200
"727","Davison, MI",200
"728","Dayton, OH",NA
"729","Daytona Beach Shores, FL",NA
"730","Daytona Beach, FL",NA
"731","De Pere, WI",65
"732","Dearborn, MI",NA
"733","Decatur, AL",200
"734","Decatur, GA",NA
"735","Decatur, IL",253.75
"736","Decorah, IA",200
"737","Deep River, CT",NA
"738","Deer Park, NY",NA
"739","Deerfield, IL",NA
"740","Defiance, OH",NA
"741","DeForest, WI",6
"742","DeFuniak Springs, FL",232
"743","Dekalb, IL",175
"744","DeKalb, IL",NA
"745","Del Rio, TX",NA
"746","DeLand, FL",NA
"747","Delano, CA",NA
"748","Delaware, OH",400
"749","Delhi, NY",300.5
"750","Delmar, NY",200
"751","Delran, NJ",1000
"752","Delray Beach, FL",140
"753","Deming, NM",9
"754","Denham Springs, LA",NA
"755","Denison, IA",13
"756","Denison, TX",200
"757","Denton, TX",NA
"758","Denver, CO",NA
"759","Denville, NJ",600
"760","Derby, CT",NA
"761","Derby, KS",NA
"762","DeRidder, LA",NA
"763","Derry Township, PA",NA
"764","Derry, NH",100
"765","Des Moines, IA",NA
"766","Desert Hot Springs, CA",50
"767","Detroit Lakes, MN",36
"768","Detroit, MI",NA
"769","DeWitt, NY",29
"770","Diamond Bar, CA",480
"771","Dickinson, ND",NA
"772","Dickinson, TX",24
"773","Dillingham, AK",80
"774","Dobbs Ferry, NY",400
"775","Dodge City, KS",NA
"776","Dodgeville, WI",36
"777","Dolores, CO",100
"778","Doral, FL",NA
"779","Dormont, PA",350
"780","Dothan, AL",NA
"781","Douglasville, GA",200
"782","Dover, DE",NA
"783","Dover, NH",200
"784","Dover, NJ",NA
"785","Downers Grove, IL",200
"786","Downey, CA",300
"787","Downingtown, PA",NA
"788","Doylestown, PA",NA
"789","Drexel Hill, PA",NA
"790","Drexel HIll, PA",NA
"791","Du Quoin, IL",110
"792","Dublin, CA",200
"793","Dublin, GA",24
"794","Dublin, NH",NA
"795","Dublin, OH",200
"796","DuBois, PA",NA
"797","Dubois, WY",NA
"798","Dubuque, IA",NA
"799","Duluth, GA",NA
"800","Duluth, MN",NA
"801","Dumfries, VA",75
"802","Dunkirk, NY",NA
"803","Dunn, NC",200
"804","Dunwoody, GA",175
"805","Durango, CO",177.5
"806","Durant, OK",200
"807","Durham, CT",NA
"808","Durham, NC",NA
"809","Duvall, WA",90
"810","Dyer, IN",NA
"811","Dyersburg, TN",43.3333333333333
"812","Eagan, MN",150
"813","Eagle Pass, TX",100
"814","Eagleville, PA",NA
"815","Easley, SC",150
"816","East Brunswick, NJ",750
"817","East Granby, CT",NA
"818","East Grand Forks, MN",200
"819","East Grand Rapids, MI",NA
"820","East Hampton, CT",200
"821","East Hartford, CT",300
"822","East Haven, CT",NA
"823","East Lansing, MI",NA
"824","East Liverpool, OH",100
"825","East Longmeadow, MA",150
"826","East Los Angeles, CA",NA
"827","East Lyme, CT",NA
"828","East Meadow, NY",NA
"829","East Orange, NJ",200
"830","East Palo Alto, CA",NA
"831","East Petersburg, PA",NA
"832","East Pittsburgh, PA",70
"833","East Saint Louis, IL",NA
"834","East Spencer, NC",500
"835","East Stroudsberg, PA",NA
"836","East Stroudsburg, PA",1100
"837","East Tawas, MI",24
"838","Easthampton, MA",300
"839","Easton, MA",NA
"840","Easton, MD",NA
"841","Easton, PA",2000
"842","Eastpointe, MI",300
"843","Eastsound, WA",NA
"844","Eaton, NH",16
"845","Eaton, OH",NA
"846","Eau Claire, WI",NA
"847","Ebensburg, PA",18
"848","Eddyville, KY",NA
