"","City","ProtestSize"
"2463","Raymond, WA",47
"2464","Reading, MA",1000
"2465","Reading, PA",NA
"2466","Red Bank, NJ",200
"2467","Red Bank, SC",22
"2468","Red Bluff, CA",150
"2469","Red Hook, NY",200
"2470","Red Lodge, MT",150
"2471","Red Oak, TX",NA
"2472","Red Wing, MN",68
"2473","Redding, CA",NA
"2474","Redlands, CA",NA
"2475","Redmond, OR",NA
"2476","Redmond, WA",NA
"2477","Redondo Beach, CA",32
"2478","Redwood City, CA",NA
"2479","Rehoboth Beach, DE",337.5
"2480","Reisterstown, MD",NA
"2481","Reno, NV",NA
"2482","Renssleaer, NY",NA
"2483","Renton, WA",NA
"2484","Revere, MA",NA
"2485","Rexburg, ID",100
"2486","Rhinebeck, NY",NA
"2487","Rhinelander, WI",NA
"2488","Rialto, CA",50
"2489","Rice Lake, WI",NA
"2490","Richardson, TX",NA
"2491","Richland, WA",NA
"2492","Richlands, VA",75
"2493","Richmond Hill, GA",NA
"2494","Richmond, CA",NA
"2495","Richmond, IN",225
"2496","Richmond, KY",131
"2497","Richmond, OH",NA
"2498","Richmond, RI",212
"2499","Richmond, VA",NA
"2500","Ridgecrest, CA",NA
"2501","Ridgefield Park, NJ",200
"2502","Ridgefield, CT",62
"2503","Ridgefield, WA",80.3333333333333
"2504","Ridgewood, NJ",43
"2505","Ridgrecrest, CA",65
"2506","Ridgway, PA",85
"2507","Riegelsville, PA",NA
"2508","Rifle, CO",NA
"2509","Rio Grande, NJ",NA
"2510","Rio Rancho, NM",NA
"2511","Ripley, MA",NA
"2512","Ripley, WV",24
"2513","Rising Sun, MD",100
"2514","Riverdale, GA",NA
"2515","Riverhead, NY",NA
"2516","Riverside, CA",NA
"2517","Riverside, OH",75
"2518","Riverton, WY",100
"2519","Riverview, FL",512
"2520","Riverview, MI",NA
"2521","Riviera Beach, FL",NA
"2522","Roanoke, TX",NA
"2523","Roanoke, VA",NA
"2524","Robesonia, PA",200
"2525","Rochester Hills, MI",500
"2526","Rochester, MI",481.5
"2527","Rochester, MN",103.25
"2528","Rochester, NH",NA
"2529","Rochester, NY",NA
"2530","Rock Hill, SC",NA
"2531","Rock Island, IL",24
"2532","Rock Springs, WY",NA
"2533","Rockford, IL",NA
"2534","Rockford, MI",NA
"2535","Rockingham, NC",24
"2536","Rockland, ME",NA
"2537","Rockledge, FL",2750
"2538","Rockport, MA",NA
"2539","Rockridge, CA",NA
"2540","Rockville, MD",300
"2541","Rockwall, TX",NA
"2542","Rocky Hill, CT",300
"2543","Rocky Mount, NC",NA
"2544","Rocky Mount, VA",24
"2545","Rogers, AR",NA
"2546","Rogersville, TN",150
"2547","Rogue River, OR",200
"2548","Rohnert Park, CA",NA
"2549","Rolla, MO",300
"2550","Rome, GA",NA
"2551","Rome, NY",100
"2552","Romeo, MI",450
"2553","Romulus, MI",NA
"2554","Roosevelt, NY",100
"2555","Roseburg, OR",95
"2556","Roselle, NJ",200
"2557","Roseville, CA",NA
"2558","Roseville, MI",NA
"2559","Roseville, MN",NA
"2560","Roslyn, NY",122.5
"2561","Roswell, NM",NA
"2562","Round Hill, VA",375
"2563","Round Rock, TX",NA
"2564","Rowland Heights, CA",NA
"2565","Rowland, NC",40
"2566","Rowlett, TX",NA
"2567","Roxboro, NC",24.5
"2568","Royal Oak, MI",NA
"2569","Royalton, VT",600
"2570","Royersford, PA",NA
"2571","Royse City, TX",300
"2572","Rugby, ND",50
"2573","Ruidoso, NM",50
"2574","Rushville, IN",NA
"2575","Russellville, AR",200
"2576","Russellville, KY",NA
"2577","Russett, MD",NA
"2578","Ruston, LA",200
"2579","Rutherford, NJ",200
"2580","Rutland, VT",416.666666666667
"2581","Sacramento, CA",NA
"2582","Safford, AZ",20
"2583","Sag Harbor, NY",NA
"2584","Saginaw, MI",NA
"2585","Saint Albans, VT",NA
"2586","Saint Augustine, FL",NA
"2587","Saint Charles, MO",NA
"2588","Saint Clair Shores, MI",NA
"2589","Saint Cloud, FL",NA
"2590","Saint Cloud, MN",NA
"2591","Saint Francisville, LA",85
"2592","Saint George, UT",NA
"2593","Saint Helens, OR",200
"2594","Saint John, IN",NA
"2595","Saint Johns, FL",100
"2596","Saint Johnsbury, VT",175
"2597","Saint Joseph, MI",1000
"2598","Saint Joseph, MO",30
"2599","Saint Louis, MO",NA
"2600","Saint Martinville, LA",NA
"2601","Saint Mary's, PA",152
"2602","Saint Marys, PA",NA
"2603","Saint Matthews, KY",NA
"2604","Saint Paul, MI",200
"2605","Saint Paul, MN",NA
"2606","Saint Peters, MO",200
"2607","Saint Petersburg, FL",NA
"2608","Salem, MA",NA
"2609","Salem, OR",NA
"2610","Salem, VA",45.3333333333333
"2611","Salida, CO",150
"2612","Salina, KS",350
"2613","Salinas, CA",NA
"2614","Salisbury, CT",133
"2615","Salisbury, MD",80
"2616","Salisbury, NC",212.5
"2617","Salt Lake City, UT",NA
"2618","San Angelo, TX",NA
"2619","San Anselmo, CA",50
"2620","San Antonio, CA",200
"2621","San Antonio, TX",NA
"2622","San Bernadino, CA",14
"2623","San Bernardino, CA",NA
"2624","San Bruno, CA",NA
"2625","San Carlos, CA",40
"2626","San Clemente, CA",318
"2627","San Diego, CA",NA
"2628","San Francisco, CA",NA
"2629","San Gabriel, CA",NA
"2630","San Geronimo, CA",NA
"2631","San Jose, CA",NA
"2632","San Leandro, CA",NA
"2633","San Luis Obispo, CA",NA
"2634","San Luis Obispo, OR",NA
"2635","San Marcos, CA",30
"2636","San Marcos, TX",62
"2637","San Mateo, CA",NA
"2638","San Pablo, CA",NA
"2639","San Pedro, CA",350
"2640","San Rafael, CA",NA
"2641","San Ramon, CA",NA
"2642","Sandersville, GA",NA
"2643","Sandpoint, ID",NA
"2644","Sandusky, OH",440
"2645","Sandwich, IL",200
"2646","Sandy Springs, GA",150
"2647","Sandy, OR",NA
"2648","Sanford, ME",300
"2649","Sanford, NC",100
"2650","Santa Ana, CA",NA
"2651","Santa Barbara, CA",1120
"2652","Santa Clara, CA",NA
"2653","Santa Clarita, CA",310
"2654","Santa Cruz, CA",NA
"2655","Santa Fe, NM",NA
"2656","Santa Maria, CA",NA
"2657","Santa Monica, CA",NA
"2658","Santa Paula, CA",200
"2659","Santa Rosa Beach, FL",NA
"2660","Santa Rosa, CA",NA
"2661","Santee, CA",NA
"2662","Saranac Lake, NY",200
"2663","Sarasota, FL",NA
"2664","Saratoga Springs, NY",NA
"2665","Saratoga, CA",223
"2666","Saratoga, NY",150
"2667","Saugerties, NY",NA
"2668","Saugus, MA",NA
"2669","Sault Sainte Marie, MI",200
"2670","Sausalito, CA",NA
"2671","Savannah, GA",NA
"2672","Saxonburg, PA",18
"2673","Sayre, PA",55
"2674","Sayreville, NJ",250
"2675","Schaumburg, IL",60
"2676","Schellsburg, PA",NA
"2677","Schenectady, NY",NA
"2678","Schereville, IN",50
"2679","Schoolcraft, MI",100
"2680","Schwenksville, PA",250
"2681","Scituate, MA",50
"2682","Scotch Plains, NJ",550
"2683","Scottdale, PA",NA
"2684","Scotts Valley, CA",NA
"2685","Scottsbluff, NE",24
"2686","Scottsdale, AZ",NA
"2687","Scranton, PA",NA
"2688","Seaford, DE",300
"2689","Seaford, NY",150
"2690","Seaside Heights, NJ",NA
"2691","Seaside, CA",NA
"2692","Seaside, OR",NA
"2693","Seattle, WA",NA
"2694","Sebastopol, CA",NA
"2695","Sebring, FL",NA
"2696","Sedalia, MO",NA
"2697","Sedro-Woolley, WA",100
"2698","Seguin, TX",200
"2699","Selah, WA",137.5
"2700","Selinsgrove, PA",NA
"2701","Sellersville, PA",NA
"2702","Selma, AL",NA
"2703","Selma, NC",NA
"2704","Sequim, WA",150
"2705","Severna Park, MD",100
"2706","Sewickley, PA",NA
"2707","Seymour, IN",NA
"2708","Shady Side, MD",24
"2709","Shaker Heights, OH",NA
"2710","Shamokin, PA",29
"2711","Sharon, CT",NA
"2712","Sharon, MA",NA
"2713","Sharon, PA",NA
"2714","Sharpsville, PA",NA
"2715","Shawano, WI",100
"2716","Shawnee, OK",24
"2717","Sheboygan, NY",NA
"2718","Sheboygan, WI",NA
"2719","Shelburne Falls, MA",200
"2720","Shelburne, VT",300
"2721","Shelby Town, MI",12
"2722","Shelby Township, MI",NA
"2723","Shelby, NC",NA
"2724","Shelby, OH",50
"2725","Shelbyville, KY",200
"2726","Shelter Island, NY",900
"2727","Shelton, CT",120
"2728","Shenandoah, PA",36
"2729","Sheridan, AR",18
"2730","Sheridan, WY",450
"2731","Sherman Oaks, CA",NA
"2732","Sherman, TX",NA
"2733","Shippensburg, PA",NA
"2734","Shirley, NY",NA
"2735","Shoreline, WA",NA
"2736","Shoreview, MN",200
"2737","Shorewood, WI",400.5
"2738","Shreveport, LA",NA
"2739","Sidney, NE",28
"2740","Sidney, OH",45
"2741","Sierra Madre, CA",200
"2742","Sierra Vista, AZ",NA
"2743","Siler City, NC",NA
"2744","Silver City, NM",300
"2745","Silver Spring, MD",NA
"2746","Silverton, OR",200
"2747","Simi Valley, CA",NA
"2748","Simpsonville, SC",60
"2749","Simsbury, CT",NA
"2750","Sioux City, IA",NA
"2751","Sioux Falls, SD",NA
"2752","Sister Bay, GA",NA
"2753","Sisters, OR",33.25
"2754","Sitka, AK",NA
"2755","Skagway, AK",150
"2756","Skaneateles, NY",250
"2757","Skokie, IL",NA
"2758","Skowhegan, ME",35
"2759","Slidell, LA",NA
"2760","Slippery Rock, PA",92.5
"2761","Smithtown, NY",NA
"2762","Smyrna, GA",NA
"2763","Smyrna, TN",24
"2764","Snohomish, WA",350
"2765","Snoqualmie, WA",24
"2766","Solanco, PA",150
"2767","Soldotna, AK",50
"2768","Soledad, CA",100
"2769","Solona Beach, CA",200
"2770","Solvang, CA",NA
"2771","Somers Point, NJ",NA
"2772","Somers, CT",325
"2773","Somers, NY",60
"2774","Somerset, KY",NA
"2775","Somerset, PA",106
"2776","Somerville, NJ",NA
"2777","Sonoma, CA",250
"2778","Sonora, CA",NA
"2779","Souderton, PA",1100
"2780","South Bay, CA",NA
"2781","South Bend, IN",NA
"2782","South Boston, VA",200
"2783","South Brunswick, NJ",550
"2784","South Deerfield, MA",NA
"2785","South Jordan, UT",600
"2786","South Kingstown, RI",200
"2787","South Lake Tahoe, CA",NA
"2788","South Pasadena, CA",NA
"2789","South Point, KY",150
"2790","South Point, OH",NA
"2791","South Portland, ME",300
"2792","South Sacramento, CA",24
"2793","South San Francisco, CA",NA
"2794","South Windsor, CT",NA
"2795","Southampton, MA",100
"2796","Southbridge, MA",150
"2797","Southbury, CT",NA
"2798","Southfield, MI",148
"2799","Southgate, MI",NA
"2800","Southington, CT",200
"2801","Southlake, TX",NA
"2802","Southport, NC",125
"2803","Southwick, MA",NA
"2804","Sparta, IL",100
"2805","Sparta, NJ",NA
"2806","Spartanburg, SC",13
"2807","Spencer, IA",580
"2808","Spokane, WA",NA
"2809","Spotsylvania Courthouse, VA",11
"2810","Spring Hill, TN",200
"2811","Spring Hope, NC",100
"2812","Spring Township, PA",200
"2813","Spring Valley, NY",2000
"2814","Springboro, OH",NA
"2815","Springfield, IL",NA
"2816","Springfield, MA",NA
"2817","Springfield, MO",NA
"2818","Springfield, OH",361.333333333333
"2819","Springfield, OR",NA
"2820","Springfield, PA",410
"2821","St Johnsbury, VT",175
"2822","St. Anthony, MN",NA
"2823","St. John, IN",100
"2824","St. Louis Park, MN",24
"2825","St. Louis, MO",150
"2826","St. Paul, MN",200
"2827","St. Peter, MN",250
"2828","Stafford, NJ",200
"2829","Stafford, VA",150
"2830","Stamford, CT",NA
"2831","Stanardsville, VA",NA
"2832","Stanford, CA",NA
"2833","Stanwood, WA",NA
"2834","Starkville, MS",2000
"2835","State College, PA",NA
"2836","Staten Island, NY",20
"2837","Statesboro, GA",NA
"2838","Statesville, NC",NA
"2839","Staunton, VA",NA
"2840","Steamboat Springs, CO",NA
"2841","Stephenville, TX",NA
"2842","Sterling Heights, MI",7000
"2843","Sterling, CO",NA
"2844","Sterling, IL",300
"2845","Sterling, VA",2000
"2846","Steubenville, OH",28
"2847","Stevens Point, WI",600
"2848","Stevenson, WA",24
"2849","Stevensville, MD",40
"2850","Stillwater, OK",NA
"2851","Stockton, CA",NA
"2852","Stockton, NJ",300
"2853","Stockton, TX",NA
"2854","Stone Mountain, GA",NA
"2855","Stonington, CT",130
"2856","Storm Lake, IA",200
"2857","Stoughton, MA",NA
"2858","Stowe, VT",69
"2859","Strasburg, PA",38
"2860","Stratford, CT",200
"2861","Stroud Township, PA",100
"2862","Stroudsburg, PA",NA
"2863","Stuart, FL",NA
"2864","Studio City, CA",6
"2865","Sturbridge, MA",300
"2866","Sturgeon Bay, WI",200
"2867","Suffolk, VA",NA
"2868","Sulphur Springs, TX",NA
"2869","Summerville, SC",NA
"2870","Summit, NJ",1500
"2871","Sumter, SC",NA
"2872","Sun Prairie, WI",NA
"2873","Sunapee, NH",9
"2874","Sunbury, PA",65
"2875","Sunnyvale, CA",1500
"2876","Sunrise, FL",500
"2877","Superior, WI",100
"2878","Surprise, AZ",NA
"2879","Suwanee, GA",2500
"2880","Swampscott, MA",NA
"2881","Swartz Creek, MI",NA
"2882","Sweetwater, TN",NA
"2883","Sykesville, MD",NA
"2884","Sylacauga, AL",200
"2885","Sylva, NC",300
"2886","Syracuse, NY",NA
"2887","Tacoma, WA",NA
"2888","Tahlequah, OK",NA
"2889","Takoma Park, MD",NA
"2890","Talkeetna, AK",100
"2891","Talladega, AL",45
"2892","Tallahasee, FL",58
"2893","Tallahassee, FL",NA
"2894","Tallmadge, OH",20
"2895","Tamaqua, PA",NA
"2896","Tampa, FL",NA
"2897","Tamuning, GU",NA
"2898","Taneytown, MD",50
"2899","Taos, NM",200
"2900","Tarrytown, NY",131.666666666667
"2901","Taunton, MA",NA
"2902","Taunton, MD",NA
"2903","Tavares, FL",24
"2904","Taylor, MI",NA
"2905","Taylorsville, UT",NA
"2906","Taylorville, IL",200
"2907","Teaneck, NJ",50
"2908","Tecumseh, MI",150
"2909","Tehachapi, CA",36
"2910","Telluride, CO",NA
"2911","Temecula, CA",NA
"2912","Tempe, AZ",121
"2913","Temple City, CA",NA
"2914","Temple Terrace, FL",200
"2915","Temple, TX",NA
"2916","Terre Haute, IN",NA
"2917","Texarkana, TX",NA
"2918","The Dalles, OR",NA
"2919","The Woodlands, TX",150
"2920","Thibodaux, LA",100
"2921","Thomaston, CT",200
"2922","Thomasville, GA",64.6
"2923","Thomson, GA",17
"2924","Thousand Oaks, CA",155.6
"2925","Tiburon, CA",NA
"2926","Tiffin, OH",24
"2927","Timonium, MD",NA
"2928","Tinley Park, IL",150
"2929","Tipp City, OH",12
"2930","Titusville, FL",275
"2931","Toledo, OH",NA
"2932","Tolland, CT",24
"2933","Tolono, IL",24
"2934","Tomah, WI",NA
"2935","Tomball, TX",200
"2936","Toms River, NJ",200
"2937","Tonawanda, NY",80
"2938","Tooele, UT",200
"2939","Topeka, KS",NA
"2940","Topsham, ME",NA
"2941","Torrance, CA",NA
"2942","Torrington, CT",NA
"2943","Torrington, WY",100
"2944","Towson, MD",NA
"2945","Tracy, CA",175
"2946","Traverse City, MI",512
"2947","Trenton, NJ",NA
"2948","Trotwood, OH",1000
"2949","Troutdale, OR",NA
"2950","Troy, AL",NA
"2951","Troy, MI",NA
"2952","Troy, NY",3142
"2953","Troy, OH",200
"2954","Truckee, CA",NA
"2955","Trumbull, CT",NA
"2956","Truth or Consequences, NM",NA
"2957","Tualatin, OR",NA
"2958","Tuckahoe, VA",100
"2959","Tucson, AZ",NA
"2960","Tulsa, OK",NA
"2961","Tumwater, WA",200
"2962","Tunica, LA",100
"2963","Tunkhannock, PA",NA
"2964","Tupelo, MS",NA
"2965","Tupper Lake, NY",60
"2966","Turlock, CA",NA
"2967","Turners Falls, MA",100
"2968","Tuscaloosa, AL",562
"2969","Tuscola, IL",NA
"2970","Tuscon, AZ",NA
"2971","Tuskegee, AL",NA
"2972","Twin Falls, ID",NA
"2973","Twisp, WA",12
"2974","Tybee Island, GA",24
"2975","Tyler, TX",NA
"2976","Tyrone, PA",26.5
"2977","Ukiah, CA",200
"2978","Unadilla, NY",100
"2979","Unalakleet, AK",22
"2980","Union City, CA",NA
"2981","Union, MO",100
"2982","Uniontown, PA",NA
"2983","University Park, TX",23
"2984","Upland, CA",NA
"2985","Upper Arlington, OH",200
"2986","Upper Darby, PA",NA
"2987","Upper Jay, NY",NA
"2988","Upper Saint Clair, PA",400
"2989","Urbana, IL",NA
"2990","Urbana, MD",NA
"2991","Utica, NY",1000
"2992","Vacaville, CA",NA
"2993","Vail, CO",50
"2994","Valdez, AK",NA
"2995","Valdosta, GA",NA
"2996","Valencia, CA",36
"2997","Vallejo, CA",NA
"2998","Valley Center, KS",NA
"2999","Valley City, ND",78
"3000","Valley Stream, NY",112
"3001","Valparaiso, IN",NA
"3002","Van Wert, OH",NA
"3003","Vancouver, WA",114
"3004","Vandergrift, PA",109
"3005","Vashon, WA",NA
"3006","Venice Beach, CA",300
"3007","Ventura, CA",NA
"3008","Vergennes, VT",41
"3009","Vernon Hills, IL",200
"3010","Vernon, CT",NA
"3011","Vernon, NJ",NA
"3012","Vero Beach, FL",NA
"3013","Vestavia Hills, AL",800
"3014","Vicksburg, MS",350
"3015","Victor, ID",250
"3016","Victor, NY",200
"3017","Victoria, TX",NA
"3018","Victorville, CA",NA
"3019","Vidor, TX",175
"3020","Vienna, VA",NA
"3021","Viera, FL",NA
"3022","Vilonia, AK",NA
"3023","Vinalhaven, ME",35
"3024","Vincennes, IN",400
"3025","Vineland, NJ",75
"3026","Vineyard Haven, MA",NA
"3027","Virgina Beach, VA",NA
"3028","Virginia Beach, VA",NA
"3029","Virginia, MN",NA
"3030","Viroqua, WI",250
"3031","Visalia, CA",NA
"3032","Vista, CA",NA
"3033","Waco, TX",200
"3034","Wadesboro, NC",200
"3035","Wagoner, OK",150
"3036","Waikiki, HI",NA
"3037","Waitsfield, VT",100
"3038","Wakefield, RI",NA
"3039","Waldo, MO",NA
"3040","Walhalla, SC",NA
"3041","Walker, LA",NA
"3042","Walla Walla, WA",NA
"3043","Wallingford, CT",104
"3044","Wallkill, NY",400
"3045","Walnut Cove, NC",NA
"3046","Walnut Creek, CA",NA
"3047","Walnut, CA",100
"3048","Walpole, MA",76
"3049","Waltham, MA",60
"3050","Wantagh, NY",NA
"3051","Wappingers Falls, NY",42
"3052","Ware, MA",300
"3053","Warner Robins, GA",262
"3054","Warren, MI",NA
"3055","Warren, OH",466.666666666667
"3056","Warren, PA",21
"3057","Warrensburg, MO",NA
"3058","Warrenton, VA",NA
"3059","Warsaw, IN",NA
"3060","Warwick, NY",216.666666666667
"3061","Wasau, WI",62
"3062","Washburn, WI",150
"3063","Washington Township, MI",1000
"3064","Washington, CT",200
"3065","Washington, DC",NA
"3066","Washington, MO",NA
"3067","Washington, PA",NA
"3068","Washougal, WA",500
"3069","Waterbury, CT",NA
"3070","Waterbury, VT",164
"3071","Waterford, CT",NA
"3072","Waterford, NY",NA
"3073","Waterloo, IA",881.666666666667
"3074","Waterloo, IL",100
"3075","Watertown, CT",300
"3076","Watertown, NY",56
"3077","Watertown, SD",300
"3078","Watertown, WI",NA
"3079","Waterville, ME",NA
"3080","Watkins Glen, NY",40
"3081","Watsontown, PA",NA
"3082","Watsonville, CA",266.666666666667
"3083","Waukegan, IL",100
"3084","Waukesha, WI",190
"3085","Waupaca, WI",NA
"3086","Wausau, WI",87
"3087","Wauwatosa, WI",NA
"3088","Waxahachie, TX",105
"3089","Waxhaw, NC",300
"3090","Wayne, NJ",550
"3091","Wayne, PA",200
"3092","Waynesboro, GA",NA
"3093","Waynesboro, PA",70
"3094","Waynesboro, VA",150
"3095","Waynesburg, PA",NA
"3096","Waynesville, NC",NA
"3097","Weatherford, TX",NA
"3098","Weaverville, CA",NA
"3099","Weaverville, NC",24
"3100","Webster Groves, MO",300
"3101","Webster, MA",650
"3102","Weirton, OH",100
"3103","Wellesley, MA",211
"3104","Wellfleet, MA",100
"3105","Wellington, FL",NA
"3106","Wellington, KS",200
"3107","Wellsboro, PA",NA
"3108","Wellsville, NY",NA
"3109","Wenatchee, WA",NA
"3110","Wendell, MA",NA
"3111","Wesley Chapel, FL",20
"3112","West Allis, WI",NA
"3113","West Baden, IN",NA
"3114","West Bloomfield Township, MI",200
"3115","West Bloomfield, MI",NA
"3116","West Chester, OH",NA
"3117","West Chester, PA",NA
"3118","West Conshohocken, PA",250
"3119","West Covina, CA",170
"3120","West Hartford, CT",NA
"3121","West Haven, CT",362.5
"3122","West Haverstraw, NY",50
"3123","West Hempstead, NY",500
"3124","West Hollywood, CA",NA
"3125","West Islip, NY",200
"3126","West Jefferson, NC",250
"3127","West Linn, OR",12
"3128","West Melbourne, FL",175
"3129","West Milford, NJ",25
"3130","West Newbury, MA",100
"3131","West Orange, NJ",NA
"3132","West Palm Beach, FL",NA
"3133","West Plains, MO",12
"3134","West Point, NY",NA
"3135","West St. Paul, MN",NA
"3136","West Valley City, UT",75
"3137","West View, PA",8
"3138","Westborough, MA",NA
"3139","Westchester, NY",200
"3140","Westcliffe, CO",NA
"3141","Westerly, RI",60
"3142","Westerville, OH",95
"3143","Westfield, MA",NA
"3144","Westfield, NJ",NA
"3145","Westland, MI",NA
"3146","Westminster, CA",NA
"3147","Westminster, MD",NA
"3148","Westmoreland, NY",100
"3149","Weston, CT",NA
"3150","Weston, FL",162
"3151","Westport, CT",333.333333333333
"3152","Westport, NY",175
"3153","Wethersfield, CT",200
"3154","Wheaton, IL",1000
"3155","Wheeling, WV",200
"3156","White Marsh, MD",24
"3157","White Plains, NY",NA
"3158","White Settlement, TX",NA
"3159","Whitefish, MT",NA
"3160","Whitesburg, KY",NA
"3161","Whitewater, WI",NA
"3162","Whitman, MA",NA
"3163","Whittier, CA",NA
"3164","Wichita Falls, TX",NA
"3165","Wichita, KS",NA
"3166","Wildwood, NJ",NA
"3167","Wilkes-Barre, PA",NA
"3168","Wilkesboro, NC",200
"3169","Wilkinsburg, PA",213.333333333333
"3170","Williamsburg, VA",NA
"3171","Williamson, WV",NA
"3172","Williamsport, PA",NA
"3173","Williamstown, MA",NA
"3174","Willingboro, NJ",74.6666666666667
"3175","Williston, ND",62
"3176","Willits, CA",NA
"3177","Willmar, MN",14
"3178","Wilmar, MN",NA
"3179","Wilmette, IL",2000
"3180","Wilmington, DE",NA
"3181","Wilmington, MA",100
"3182","Wilmington, NC",NA
"3183","Wilmington, OH",NA
"3184","Wilmington, VT",75
"3185","Wilson, NC",NA
"3186","Wilton Manors, FL",24
"3187","Wilton, CT",1000
"3188","Wimberley, TX",130.5
"3189","Winchendon, MA",100
"3190","Winchester, KY",NA
"3191","Winchester, TN",300
"3192","Winchester, VA",NA
"3193","Windermere, FL",NA
"3194","Windham, CT",300
"3195","Windsor Locks, CT",50.5
"3196","Windsor, CT",NA
"3197","Windsor, NH",6.5
"3198","Winfield, KS",46.75
"3199","Winnetka, IL",4000
"3200","Winnsboro, LA",NA
"3201","Winona, MN",100
"3202","Winslow, ME",40
"3203","Winston-Salem, NC",NA
"3204","Winthrop, WA",NA
"3205","Wiscasset, ME",NA
"3206","Wisconsin Rapids, WI",24
"3207","Woburn, MA",200
"3208","Wolcott, CT",NA
"3209","Wolfeboro, NH",NA
"3210","Woodbridge, VA",NA
"3211","Woodburn, OR",200
"3212","Woodbury, CT",200
"3213","Woodbury, NJ",NA
"3214","Woodcliff Lake, NJ",NA
"3215","Woodland, CA",115
"3216","Woodstock, CT",NA
"3217","Woodstock, GA",73.3333333333333
"3218","Woodstock, IL",NA
"3219","Woodstock, NY",NA
"3220","Woodstock, VA",NA
"3221","Woodstock, VT",NA
"3222","Woodward, OK",150
"3223","Woonsocket, RI",NA
"3224","Wooster, OH",NA
"3225","Worcester, MA",NA
"3226","Worthington, MN",200
"3227","Worthington, OH",NA
"3228","Wyandotte, MI",NA
"3229","Wyckoff, NJ",NA
"3230","Wylie, TX",1000
"3231","Wynnewood, PA",300
"3232","Wynnwood, FL",300
"3233","Wyoming, RI",NA
"3234","Wytheville, VA",300
"3235","Xenia, OH",NA
"3236","Yachats, OR",NA
"3237","Yakima, WA",150
"3238","Yankton, SD",50
"3239","Yardley, PA",5500
"3240","Yazoo, MS",150
"3241","Yeadon, PA",100
"3242","Yellow Springs, OH",NA
"3243","Yonkers, NY",NA
"3244","Yorba Linda, CA",500
"3245","York, ME",150
"3246","York, PA",NA
"3247","York, SC",300
"3248","Yorktown, NY",1300
"3249","Youngstown, OH",NA
"3250","Ypsilanti, MI",637
"3251","Yreka, CA",200
"3252","Yucaipa, CA",NA
"3253","Yucca Valley, CA",100
"3254","Yuma, AZ",24
"3255","Zachary, LA",NA
"3256","Zanesville, OH",NA
"3257","Zelienople, PA",100
"3258","Zephyrhills, FL",50
"3259","Zinc, AR",NA
"3260","Zionsville, IN",6
